SURVEY: DES   
SNID:   159979   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14847 
HOST_GALAXY_PHOTO-Z:   0.3387  +- 0.0475  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.138e+01   7.696e+00  
OBS:  56228.066  r NULL   3.573e+00   2.391e+00  
OBS:  56228.086  i NULL  -3.889e+00   5.108e+00  
OBS:  56228.109  z NULL  -7.694e-01   4.133e+00  
OBS:  56229.047  g NULL   6.398e+00   2.392e+01  
OBS:  56229.059  r NULL   7.732e+00   3.852e+00  
OBS:  56229.074  i NULL  -1.919e+00   5.423e+00  
OBS:  56229.102  z NULL   1.152e+01   4.852e+00  
OBS:  56230.059  g NULL   8.823e-01   6.570e+00  
OBS:  56230.102  r NULL  -2.093e+00   2.916e+00  
OBS:  56230.113  i NULL   2.881e+00   5.175e+00  
OBS:  56230.145  z NULL   4.969e-01   2.664e+00  
OBS:  56231.043  g NULL   2.782e+00   6.045e+00  
OBS:  56231.059  r NULL  -2.708e-01   2.550e+00  
OBS:  56231.070  i NULL  -1.600e+00   4.240e+00  
OBS:  56231.102  z NULL  -2.705e+00   3.278e+00  
OBS:  56235.039  g NULL  -6.182e+00   5.185e+00  
OBS:  56235.047  r NULL   1.184e+00   3.705e+00  
OBS:  56235.062  i NULL   4.112e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.233e+01   8.235e+00  
OBS:  56236.047  g NULL  -2.398e+00   4.872e+00  
OBS:  56236.062  r NULL   3.530e+00   2.660e+00  
OBS:  56236.074  i NULL   3.659e+00   5.222e+00  
OBS:  56236.105  z NULL  -1.371e+01   5.325e+00  
OBS:  56237.039  g NULL   1.654e+00   3.164e+00  
OBS:  56237.051  r NULL  -2.184e+00   2.212e+00  
OBS:  56237.094  i NULL   6.782e+00   2.494e+00  
OBS:  56237.125  z NULL  -5.263e+00   3.696e+00  
OBS:  56238.074  g NULL   3.928e+00   2.523e+00  
OBS:  56238.094  r NULL  -2.112e+00   1.588e+00  
OBS:  56238.109  i NULL   2.134e+00   2.722e+00  
OBS:  56238.129  z NULL   7.210e+00   3.108e+00  
OBS:  56243.098  g NULL  -2.096e+00   2.168e+00  
OBS:  56243.109  r NULL   4.312e-01   1.654e+00  
OBS:  56243.125  i NULL  -2.636e+00   2.564e+00  
OBS:  56243.152  z NULL   5.279e-01   2.549e+00  
OBS:  56244.082  g NULL   4.349e-01   2.190e+00  
OBS:  56244.098  r NULL  -2.969e+00   1.635e+00  
OBS:  56244.109  i NULL   1.275e+00   2.588e+00  
OBS:  56244.133  z NULL   1.567e+00   2.982e+00  
OBS:  56245.070  g NULL  -1.090e+00   1.718e+00  
OBS:  56245.082  r NULL  -2.691e+00   1.353e+00  
OBS:  56245.109  i NULL   1.876e+00   3.211e+00  
OBS:  56245.137  z NULL  -2.208e+00   2.836e+00  
OBS:  56246.117  g NULL  -9.165e-01   6.562e+00  
OBS:  56246.125  r NULL   2.022e+00   2.810e+00  
OBS:  56246.152  i NULL  -2.625e-01   1.959e+00  
OBS:  56246.180  z NULL   4.611e+00   1.935e+00  
OBS:  56247.281  g NULL   5.892e-01   1.489e+00  
OBS:  56247.297  r NULL   1.036e+00   1.132e+00  
OBS:  56247.316  i NULL  -1.169e+00   1.974e+00  
OBS:  56247.340  z NULL   3.831e-01   2.489e+00  
OBS:  56248.324  g NULL   2.674e-01   1.702e+00  
OBS:  56248.340  r NULL   8.296e-01   1.335e+00  
OBS:  56258.035  i NULL   3.028e+01   9.903e+00  
OBS:  56258.066  z NULL   1.612e+01   3.980e+00  
OBS:  56258.215  g NULL   4.906e+01   5.061e+00  
OBS:  56258.227  r NULL   2.917e+01   2.451e+00  
OBS:  56261.098  g NULL   5.044e+01   8.921e+00  
OBS:  56261.102  r NULL   3.584e+01   3.481e+00  
OBS:  56261.125  i NULL   3.244e+01   3.910e+00  
OBS:  56261.156  z NULL   2.479e+01   3.124e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   3.677e+01   1.945e+00  
OBS:  56273.176  r NULL   4.185e+01   1.468e+00  
OBS:  56273.188  i NULL   4.417e+01   2.200e+00  
OBS:  56273.219  z NULL   4.532e+01   2.410e+00  
OBS:  56281.160  g NULL   2.670e+01   2.179e+00  
OBS:  56281.184  r NULL   3.924e+01   1.491e+00  
OBS:  56281.203  i NULL   4.330e+01   1.987e+00  
OBS:  56281.227  z NULL   4.589e+01   2.450e+00  
OBS:  56288.086  g NULL   2.097e+01   4.881e+00  
OBS:  56288.094  r NULL   3.285e+01   2.212e+00  
OBS:  56288.109  i NULL   4.116e+01   3.163e+00  
OBS:  56288.141  z NULL   3.588e+01   2.673e+00  
OBS:  56289.227  g NULL   2.850e+01   6.524e+00  
OBS:  56289.242  r NULL   3.273e+01   2.778e+00  
OBS:  56289.258  i NULL   3.878e+01   5.141e+00  
OBS:  56292.035  z NULL   3.773e+01   2.183e+00  
OBS:  56292.141  g NULL   2.440e+01   3.115e+00  
OBS:  56292.156  r NULL   3.060e+01   1.845e+00  
OBS:  56292.172  i NULL   3.466e+01   2.743e+00  
OBS:  56303.039  g NULL   1.423e+01   1.434e+00  
OBS:  56303.051  r NULL   2.422e+01   1.027e+00  
OBS:  56303.070  i NULL   3.278e+01   1.556e+00  
OBS:  56303.094  z NULL   2.990e+01   2.282e+00  
OBS:  56311.043  g NULL   1.233e+01   2.693e+00  
OBS:  56311.055  r NULL   2.167e+01   1.561e+00  
OBS:  56311.074  i NULL   2.952e+01   2.460e+00  
OBS:  56311.098  z NULL   2.753e+01   2.491e+00  
OBS:  56317.125  g NULL   1.356e+01   4.231e+00  
OBS:  56317.141  r NULL   1.911e+01   1.902e+00  
OBS:  56318.109  i NULL   2.960e+01   2.842e+00  
OBS:  56318.141  z NULL   2.627e+01   3.018e+00  
OBS:  56321.090  g NULL   2.167e+00   6.637e+00  
OBS:  56321.098  r NULL   2.095e+01   2.925e+00  
OBS:  56321.109  i NULL   2.470e+01   3.443e+00  
OBS:  56321.141  z NULL   2.543e+01   2.998e+00  
OBS:  56332.039  g NULL   2.172e+00   1.473e+00  
OBS:  56332.051  r NULL   1.581e+01   1.030e+00  
OBS:  56332.070  i NULL   2.407e+01   1.655e+00  
OBS:  56332.094  z NULL   2.894e+01   2.635e+00  
OBS:  56340.043  g NULL   2.531e+00   2.754e+00  
OBS:  56340.055  r NULL   1.145e+01   1.667e+00  
OBS:  56340.074  i NULL   2.200e+01   2.756e+00  
OBS:  56340.098  z NULL   2.393e+01   3.016e+00  
END: 
