SURVEY: DES   
SNID:   166138   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10482 
HOST_GALAXY_PHOTO-Z:   0.7707  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL   5.731e+00   5.283e+00  
OBS:  56276.152  g NULL  -2.129e+00   4.048e+00  
OBS:  56276.172  r NULL   2.120e+01   2.926e+00  
OBS:  56277.164  i NULL   3.628e+01   3.623e+00  
OBS:  56278.164  z NULL   2.826e+01   4.321e+00  
OBS:  56288.035  g NULL   1.735e+01   1.451e+01  
OBS:  56288.043  r NULL   5.264e+01   5.507e+00  
OBS:  56288.051  i NULL   6.589e+01   6.119e+00  
OBS:  56288.066  z NULL   3.860e+01   6.777e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL  -6.881e+00   7.778e+00  
OBS:  56292.125  r NULL   3.807e+01   3.970e+00  
OBS:  56296.039  i NULL   6.020e+01   3.688e+00  
OBS:  56296.051  z NULL   4.598e+01   4.551e+00  
OBS:  56305.043  g NULL   1.323e+00   2.884e+00  
OBS:  56305.051  r NULL   2.357e+01   2.245e+00  
OBS:  56305.055  i NULL   4.788e+01   3.209e+00  
OBS:  56305.070  z NULL   4.359e+01   3.762e+00  
OBS:  56317.035  g NULL   1.185e+01   1.480e+01  
OBS:  56317.043  r NULL   1.576e+01   6.196e+00  
OBS:  56317.051  i NULL   2.277e+01   6.931e+00  
OBS:  56318.035  z NULL   1.907e+01   1.346e+01  
END: 
