SURVEY: DES   
SNID:   113701   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11672 
HOST_GALAXY_PHOTO-Z:   0.8126  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -4.095e+00   8.066e+00  
OBS:  56200.180  z NULL   4.031e+00   5.636e+00  
OBS:  56207.156  g NULL  -4.177e+00   2.281e+00  
OBS:  56207.172  r NULL  -1.007e+00   1.604e+00  
OBS:  56209.191  i NULL   2.723e+00   2.141e+00  
OBS:  56209.215  z NULL   2.758e+00   2.201e+00  
OBS:  56215.164  g NULL  -2.503e-02   1.595e+00  
OBS:  56215.180  r NULL   6.284e+00   1.105e+00  
OBS:  56217.152  i NULL   7.244e+00   1.405e+00  
OBS:  56217.191  z NULL   8.375e+00   1.824e+00  
OBS:  56221.062  g NULL  -8.980e-01   4.488e+00  
OBS:  56221.074  r NULL   3.970e+00   3.583e+00  
OBS:  56221.195  i NULL   2.110e+01   1.346e+01  
OBS:  56221.227  z NULL   2.924e+00   4.014e+00  
OBS:  56222.047  g NULL  -4.265e+00   6.419e+00  
OBS:  56222.062  r NULL  -1.034e-01   3.127e+00  
OBS:  56222.191  i NULL   1.603e+01   9.797e+00  
OBS:  56222.211  z NULL   6.419e-01   4.835e+00  
OBS:  56228.031  g NULL   2.905e+01   2.612e+01  
OBS:  56228.047  r NULL   2.896e+01   1.165e+01  
OBS:  56228.156  i NULL   1.167e+01   5.184e+00  
OBS:  56228.188  z NULL   3.826e+00   2.844e+00  
OBS:  56229.031  g NULL   4.123e+01   3.075e+01  
OBS:  56229.156  r NULL   3.338e+00   3.597e+00  
OBS:  56229.172  i NULL   1.002e+00   7.054e+00  
OBS:  56229.199  z NULL   6.475e+00   2.929e+00  
OBS:  56230.035  g NULL   5.678e+00   9.315e+00  
OBS:  56230.043  r NULL   9.696e+00   3.869e+00  
OBS:  56230.191  i NULL   1.223e+01   6.322e+00  
OBS:  56230.215  z NULL   1.350e+01   2.933e+00  
OBS:  56231.035  g NULL  -1.432e+00   7.694e+00  
OBS:  56231.156  r NULL   6.348e+00   2.658e+00  
OBS:  56231.172  i NULL   5.729e+00   4.793e+00  
OBS:  56231.191  z NULL   2.650e+00   3.018e+00  
OBS:  56235.145  g NULL  -2.688e+00   3.787e+00  
OBS:  56235.160  r NULL   6.407e+00   1.763e+00  
OBS:  56235.172  i NULL   6.840e+00   3.204e+00  
OBS:  56235.195  z NULL   5.618e+00   2.938e+00  
OBS:  56236.160  g NULL   3.126e+00   2.001e+00  
OBS:  56236.172  r NULL   4.981e+00   1.879e+00  
OBS:  56236.188  i NULL   4.253e+00   2.786e+00  
OBS:  56236.207  z NULL   3.219e+00   3.191e+00  
OBS:  56237.176  g NULL  -1.542e+00   3.438e+00  
