SURVEY: DES   
SNID:   76811   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19002 
HOST_GALAXY_PHOTO-Z:   1.0393  +- 0.0414  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL   2.124e+00   8.081e+00  
OBS:  56258.258  r NULL   7.220e+00   4.420e+00  
OBS:  56259.160  i NULL   7.433e+00   4.543e+00  
OBS:  56259.180  z NULL   5.309e+00   3.061e+00  
OBS:  56261.215  g NULL   2.135e+00   3.958e+00  
OBS:  56261.230  r NULL   1.395e+00   1.853e+00  
OBS:  56267.156  i NULL   3.759e+00   2.214e+00  
OBS:  56267.180  z NULL   8.422e+00   3.054e+00  
OBS:  56274.160  g NULL  -2.077e+00   2.033e+00  
OBS:  56274.176  r NULL   1.619e+01   1.483e+00  
OBS:  56275.223  i NULL   5.926e+00   3.012e+00  
OBS:  56276.191  z NULL   2.932e+00   3.403e+00  
OBS:  56282.160  g NULL   1.729e+00   3.403e+00  
OBS:  56282.184  r NULL   1.390e+01   2.200e+00  
OBS:  56287.160  i NULL   1.635e+01   4.996e+00  
OBS:  56287.191  z NULL   1.040e+01   3.899e+00  
OBS:  56289.035  g NULL   1.786e+01   1.190e+01  
OBS:  56289.043  r NULL   1.810e+01   4.199e+00  
OBS:  56289.152  i NULL   6.288e+00   4.331e+00  
OBS:  56289.176  z NULL   1.091e+01   4.469e+00  
OBS:  56297.039  g NULL   1.686e-01   1.580e+00  
OBS:  56297.047  r NULL   1.397e+01   1.256e+00  
OBS:  56297.062  i NULL   1.747e+01   1.895e+00  
OBS:  56297.090  z NULL   8.288e+00   2.126e+00  
OBS:  56305.094  g NULL   2.112e+00   1.644e+00  
OBS:  56305.102  r NULL   1.024e+01   1.323e+00  
OBS:  56305.113  i NULL   1.322e+01   2.209e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.284e+01   2.722e+00  
OBS:  56313.047  g NULL  -2.415e+00   5.960e+00  
OBS:  56313.055  r NULL   1.124e+01   2.536e+00  
OBS:  56313.090  i NULL   1.236e+01   3.090e+00  
OBS:  56317.066  z NULL   1.192e+01   4.256e+00  
OBS:  56321.035  g NULL   4.905e+00   2.914e+00  
OBS:  56321.043  r NULL   1.015e+01   1.384e+00  
OBS:  56321.066  i NULL   1.670e+01   3.235e+00  
OBS:  56326.039  z NULL   1.117e+01   2.616e+00  
OBS:  56333.043  g NULL  -5.505e-01   1.816e+00  
OBS:  56333.051  r NULL   9.420e+00   1.399e+00  
OBS:  56334.043  i NULL   7.449e+00   2.184e+00  
OBS:  56335.043  z NULL   1.458e+01   3.392e+00  
OBS:  56344.992  g NULL  -2.927e+00   4.327e+00  
OBS:  56345.000  r NULL   8.557e+00   1.871e+00  
OBS:  56345.016  i NULL   1.457e+01   3.463e+00  
OBS:  56345.992  z NULL   1.100e+01   3.705e+00  
OBS:  56349.996  g NULL  -8.154e+00   3.966e+00  
OBS:  56350.004  r NULL   4.701e+00   2.062e+00  
OBS:  56350.996  i NULL   9.406e+00   3.028e+00  
END: 
