SURVEY: DES   
SNID:   42581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13452 
HOST_GALAXY_PHOTO-Z:   0.3454  +- 0.0354  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.832e+01   4.784e+00  
OBS:  56176.199  r NULL   5.184e+01   2.355e+00  
OBS:  56176.215  i NULL   9.269e+01   3.604e+00  
OBS:  56176.238  z NULL   6.883e+01   2.801e+00  
OBS:  56179.188  g NULL   1.341e+01   2.607e+00  
OBS:  56179.195  r NULL   4.210e+01   1.897e+00  
OBS:  56179.234  i NULL   8.643e+01   2.575e+00  
OBS:  56179.266  z NULL   7.215e+01   3.969e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   6.952e+00   2.564e+00  
OBS:  56180.281  r NULL   4.150e+01   1.534e+00  
OBS:  56180.297  i NULL   8.505e+01   4.024e+00  
OBS:  56180.328  z NULL   6.996e+01   4.676e+00  
OBS:  56188.160  g NULL  -4.932e+00   5.690e+00  
OBS:  56188.176  r NULL   3.827e+01   5.626e+00  
OBS:  56188.211  i NULL   6.176e+01   4.680e+00  
OBS:  56188.238  z NULL   5.703e+01   3.566e+00  
OBS:  56189.254  g NULL   2.907e+00   2.293e+00  
OBS:  56189.270  r NULL   2.549e+01   3.314e+00  
OBS:  56189.281  i NULL   6.371e+01   9.137e+00  
OBS:  56189.312  z NULL   5.736e+01   3.158e+00  
OBS:  56194.258  g NULL   6.138e+00   2.646e+00  
OBS:  56194.270  r NULL   1.931e+01   1.542e+00  
OBS:  56194.285  i NULL   5.139e+01   2.501e+00  
OBS:  56194.305  z NULL   5.125e+01   2.574e+00  
OBS:  56202.160  g NULL   8.521e+00   4.796e+00  
OBS:  56202.176  r NULL   1.729e+01   2.350e+00  
OBS:  56202.191  i NULL   3.544e+01   4.220e+00  
OBS:  56202.215  z NULL   3.476e+01   2.790e+00  
OBS:  56210.172  g NULL   4.070e+00   3.694e+00  
OBS:  56210.188  r NULL   1.907e+01   3.238e+00  
OBS:  56210.203  i NULL   2.613e+01   3.251e+00  
OBS:  56210.234  z NULL   2.881e+01   3.884e+00  
OBS:  56218.172  g NULL   4.545e+00   1.262e+00  
OBS:  56218.191  r NULL   1.039e+01   9.850e-01  
OBS:  56218.211  i NULL   2.656e+01   1.590e+00  
OBS:  56219.156  z NULL   2.096e+01   1.975e+00  
OBS:  56221.273  g NULL   4.617e+00   3.916e+00  
OBS:  56221.281  r NULL   1.301e+01   5.590e+00  
OBS:  56221.297  i NULL   2.446e+01   4.512e+00  
OBS:  56221.324  z NULL   3.245e+01   1.441e+01  
OBS:  56222.074  g NULL   3.258e+00   5.911e+00  
OBS:  56222.090  r NULL   7.351e+00   2.633e+00  
OBS:  56222.113  i NULL   2.498e+01   3.361e+00  
OBS:  56222.133  z NULL   2.256e+01   5.074e+00  
OBS:  56228.059  g NULL   1.020e+00   7.694e+00  
OBS:  56228.066  r NULL   1.177e+01   2.403e+00  
OBS:  56228.086  i NULL   2.506e+01   5.133e+00  
OBS:  56228.109  z NULL   1.993e+01   4.151e+00  
OBS:  56229.047  g NULL   6.090e+00   2.392e+01  
OBS:  56229.059  r NULL   1.614e+01   3.864e+00  
OBS:  56229.074  i NULL   2.743e+01   5.451e+00  
OBS:  56229.102  z NULL   1.052e+01   4.853e+00  
OBS:  56230.059  g NULL   3.418e+00   6.572e+00  
OBS:  56230.102  r NULL   1.113e+01   2.926e+00  
OBS:  56230.113  i NULL   2.423e+01   5.197e+00  
OBS:  56230.145  z NULL   1.647e+01   2.684e+00  
OBS:  56231.043  g NULL   1.293e+01   6.051e+00  
OBS:  56231.059  r NULL   7.775e+00   2.557e+00  
OBS:  56231.070  i NULL   1.728e+01   4.255e+00  
OBS:  56231.102  z NULL   1.096e+01   3.285e+00  
