SURVEY: DES   
SNID:   198046   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18244 
HOST_GALAXY_PHOTO-Z:   0.5959  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.100e+00   4.765e+00  
OBS:  56176.199  r NULL   5.728e+00   2.134e+00  
OBS:  56176.215  i NULL   8.451e+00   3.152e+00  
OBS:  56176.238  z NULL   1.710e+01   2.505e+00  
OBS:  56179.188  g NULL  -8.168e-01   2.585e+00  
OBS:  56179.195  r NULL   8.761e+00   1.719e+00  
OBS:  56179.234  i NULL   1.103e+01   1.997e+00  
OBS:  56179.266  z NULL   1.867e+01   3.746e+00  
OBS:  56180.266  g NULL  -1.358e+00   2.551e+00  
OBS:  56180.281  r NULL   6.841e+00   1.309e+00  
OBS:  56180.297  i NULL   1.130e+01   3.691e+00  
OBS:  56180.328  z NULL   1.388e+01   4.495e+00  
OBS:  56188.160  g NULL  -6.754e+00   5.685e+00  
OBS:  56188.176  r NULL  -5.014e+00   5.571e+00  
OBS:  56188.211  i NULL   1.314e+01   4.527e+00  
OBS:  56188.238  z NULL   1.553e+01   3.412e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL  -1.946e+00   2.284e+00  
OBS:  56189.270  r NULL   3.193e+00   3.269e+00  
OBS:  56189.281  i NULL   1.882e+01   9.053e+00  
OBS:  56189.312  z NULL   6.081e+00   2.967e+00  
OBS:  56194.258  g NULL   3.230e+00   2.637e+00  
OBS:  56194.270  r NULL   1.318e+00   1.487e+00  
OBS:  56194.285  i NULL   5.206e+00   2.294e+00  
OBS:  56194.305  z NULL   7.004e+00   2.389e+00  
OBS:  56202.160  g NULL  -5.128e+00   4.791e+00  
OBS:  56202.176  r NULL  -4.135e-02   2.322e+00  
OBS:  56202.191  i NULL  -4.070e+00   4.163e+00  
OBS:  56202.215  z NULL   1.760e+00   2.711e+00  
OBS:  56210.172  g NULL  -7.358e+00   3.693e+00  
OBS:  56210.188  r NULL   6.496e-01   3.215e+00  
OBS:  56210.203  i NULL   1.667e+00   3.208e+00  
OBS:  56210.234  z NULL   1.613e+00   3.845e+00  
OBS:  56218.172  g NULL  -2.228e+00   1.250e+00  
OBS:  56218.191  r NULL  -9.401e-01   9.566e-01  
OBS:  56218.211  i NULL   3.044e+00   1.501e+00  
OBS:  56219.156  z NULL  -9.071e-02   1.933e+00  
OBS:  56221.273  g NULL   1.097e+01   3.915e+00  
OBS:  56221.281  r NULL   2.850e+00   5.581e+00  
OBS:  56221.297  i NULL   3.176e+00   4.483e+00  
OBS:  56221.324  z NULL  -1.924e-01   1.439e+01  
OBS:  56222.074  g NULL  -4.059e-01   5.908e+00  
OBS:  56222.090  r NULL  -1.629e+00   2.626e+00  
OBS:  56222.113  i NULL   6.628e+00   3.325e+00  
OBS:  56222.133  z NULL  -3.767e+00   5.056e+00  
OBS:  56228.059  g NULL   1.457e+01   7.697e+00  
OBS:  56228.066  r NULL   9.076e-01   2.390e+00  
OBS:  56228.086  i NULL   3.908e+00   5.108e+00  
OBS:  56228.109  z NULL  -1.681e+00   4.133e+00  
OBS:  56229.047  g NULL   1.950e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.371e-01   3.850e+00  
OBS:  56229.074  i NULL   8.470e+00   5.426e+00  
OBS:  56229.102  z NULL  -5.163e-01   4.848e+00  
OBS:  56230.059  g NULL   5.639e+00   6.571e+00  
OBS:  56230.102  r NULL  -1.132e+00   2.916e+00  
OBS:  56230.113  i NULL   4.844e+00   5.175e+00  
OBS:  56230.145  z NULL  -4.970e+00   2.666e+00  
OBS:  56231.043  g NULL  -1.902e+00   6.044e+00  
OBS:  56231.059  r NULL  -4.321e-01   2.550e+00  
OBS:  56231.070  i NULL  -7.005e+00   4.242e+00  
OBS:  56231.102  z NULL  -1.135e+00   3.278e+00  
OBS:  56235.039  g NULL   8.781e+00   5.186e+00  
OBS:  56235.047  r NULL   5.629e+00   3.707e+00  
OBS:  56235.062  i NULL  -9.804e-01   4.192e+00  
OBS:  56235.090  z NULL   1.124e-01   8.232e+00  
OBS:  56236.047  g NULL   1.922e+00   4.872e+00  
OBS:  56236.062  r NULL   1.712e+00   2.660e+00  
OBS:  56236.074  i NULL   5.627e+00   5.223e+00  
OBS:  56236.105  z NULL   5.558e+00   5.320e+00  
OBS:  56237.039  g NULL   5.169e+00   3.165e+00  
OBS:  56237.051  r NULL   8.319e-01   2.212e+00  
OBS:  56237.094  i NULL   3.020e+00   2.492e+00  
OBS:  56237.125  z NULL   5.878e-01   3.695e+00  
OBS:  56238.074  g NULL  -1.080e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.757e+00   1.588e+00  
OBS:  56238.109  i NULL   4.964e+00   2.724e+00  
OBS:  56238.129  z NULL   6.876e+00   3.108e+00  
OBS:  56243.098  g NULL  -7.857e-01   2.167e+00  
OBS:  56243.109  r NULL   1.713e+00   1.654e+00  
OBS:  56243.125  i NULL   3.857e+00   2.565e+00  
OBS:  56243.152  z NULL   8.717e+00   2.555e+00  
OBS:  56244.082  g NULL  -3.883e+00   2.192e+00  
OBS:  56244.098  r NULL  -1.020e+00   1.634e+00  
OBS:  56244.109  i NULL   7.826e-01   2.589e+00  
OBS:  56244.133  z NULL  -3.792e+00   2.983e+00  
OBS:  56245.070  g NULL   6.756e-01   1.718e+00  
OBS:  56245.082  r NULL  -6.738e-01   1.352e+00  
OBS:  56245.109  i NULL   8.660e+00   3.215e+00  
OBS:  56245.137  z NULL   3.525e+00   2.837e+00  
OBS:  56246.117  g NULL  -3.147e+00   6.562e+00  
OBS:  56246.125  r NULL   3.467e+00   2.811e+00  
OBS:  56246.152  i NULL   6.306e-01   1.959e+00  
OBS:  56246.180  z NULL   4.895e-01   1.933e+00  
OBS:  56247.281  g NULL   4.178e+00   1.491e+00  
OBS:  56247.297  r NULL   2.009e-01   1.132e+00  
OBS:  56247.316  i NULL   3.971e+00   1.976e+00  
OBS:  56247.340  z NULL   5.223e+00   2.491e+00  
OBS:  56248.324  g NULL   9.539e-01   1.701e+00  
OBS:  56248.340  r NULL  -1.576e-01   1.335e+00  
OBS:  56258.035  i NULL   1.903e+01   9.891e+00  
OBS:  56258.066  z NULL   6.654e+00   3.970e+00  
OBS:  56258.215  g NULL   2.520e+00   4.947e+00  
OBS:  56258.227  r NULL   1.173e-01   2.381e+00  
OBS:  56261.098  g NULL  -1.482e+01   8.832e+00  
OBS:  56261.102  r NULL  -5.337e+00   3.395e+00  
OBS:  56261.125  i NULL   5.174e-01   3.853e+00  
OBS:  56261.156  z NULL  -3.566e+00   3.087e+00  
OBS:  56273.160  g NULL   8.997e-01   1.752e+00  
OBS:  56273.176  r NULL  -5.899e-01   1.213e+00  
OBS:  56273.188  i NULL  -1.842e+00   2.024e+00  
OBS:  56273.219  z NULL   2.454e+00   2.251e+00  
END: 
