SURVEY: DES   
SNID:   107167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12613 
HOST_GALAXY_PHOTO-Z:   0.5347  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   8.372e+00   4.793e+00  
OBS:  56202.176  r NULL  -9.270e-01   2.322e+00  
OBS:  56202.191  i NULL   4.516e+00   4.163e+00  
OBS:  56202.215  z NULL  -1.977e+00   2.711e+00  
OBS:  56210.172  g NULL  -5.013e+00   3.694e+00  
OBS:  56210.188  r NULL  -2.063e+00   3.215e+00  
OBS:  56210.203  i NULL   1.900e+00   3.209e+00  
OBS:  56210.234  z NULL   3.074e+00   3.846e+00  
OBS:  56218.172  g NULL   1.618e+01   1.328e+00  
OBS:  56218.191  r NULL   1.353e+01   9.998e-01  
OBS:  56218.211  i NULL   8.504e+00   1.512e+00  
OBS:  56219.156  z NULL   1.074e+01   1.945e+00  
OBS:  56221.273  g NULL   2.534e+00   3.933e+00  
OBS:  56221.281  r NULL   1.800e+01   5.596e+00  
OBS:  56221.297  i NULL   1.689e+01   4.496e+00  
OBS:  56221.324  z NULL   1.119e+01   1.440e+01  
OBS:  56222.074  g NULL   9.462e+00   5.921e+00  
OBS:  56222.090  r NULL   9.668e+00   2.636e+00  
OBS:  56222.113  i NULL   6.005e+00   3.326e+00  
OBS:  56222.133  z NULL   1.550e+01   5.064e+00  
OBS:  56228.059  g NULL  -3.545e+00   7.697e+00  
OBS:  56228.066  r NULL   1.256e+01   2.405e+00  
OBS:  56228.086  i NULL   4.170e+00   5.110e+00  
OBS:  56228.109  z NULL   1.180e+01   4.140e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   3.064e+01   2.392e+01  
OBS:  56229.059  r NULL   3.134e+00   3.853e+00  
OBS:  56229.074  i NULL   4.484e+00   5.425e+00  
