SURVEY: DES   
SNID:   58406   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17433 
HOST_GALAXY_PHOTO-Z:   0.7382  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.191  z NULL   6.531e-01   3.402e+00  
OBS:  56282.160  g NULL  -1.262e+00   3.403e+00  
OBS:  56282.184  r NULL   3.905e+00   2.180e+00  
OBS:  56287.160  i NULL  -3.477e+00   4.986e+00  
OBS:  56287.191  z NULL   3.208e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.638e+01   1.190e+01  
OBS:  56289.043  r NULL   6.662e+00   4.186e+00  
OBS:  56289.152  i NULL   1.482e+00   4.328e+00  
OBS:  56289.176  z NULL   9.882e+00   4.468e+00  
OBS:  56297.039  g NULL   3.713e+00   1.581e+00  
OBS:  56297.047  r NULL   9.411e+00   1.238e+00  
OBS:  56297.062  i NULL   9.513e+00   1.874e+00  
OBS:  56297.090  z NULL   9.164e+00   2.127e+00  
OBS:  56305.094  g NULL   2.775e-01   1.644e+00  
OBS:  56305.102  r NULL   1.248e+01   1.329e+00  
OBS:  56305.113  i NULL   5.445e+00   2.196e+00  
OBS:  56306.043  z NULL   1.131e+01   2.720e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL  -4.613e+00   5.961e+00  
OBS:  56313.055  r NULL   1.422e+01   2.542e+00  
OBS:  56313.090  i NULL   7.245e+00   3.083e+00  
OBS:  56317.066  z NULL   1.180e+01   4.255e+00  
OBS:  56321.035  g NULL   6.399e-02   2.913e+00  
OBS:  56321.043  r NULL   1.216e+01   1.390e+00  
OBS:  56321.066  i NULL   9.941e+00   3.224e+00  
OBS:  56326.039  z NULL   5.891e+00   2.609e+00  
OBS:  56333.043  g NULL   2.010e+00   1.816e+00  
OBS:  56333.051  r NULL   9.205e+00   1.398e+00  
OBS:  56334.043  i NULL   5.546e+00   2.181e+00  
OBS:  56335.043  z NULL   3.360e+00   3.381e+00  
OBS:  56344.992  g NULL   5.604e+00   4.328e+00  
OBS:  56345.000  r NULL   6.501e+00   1.868e+00  
OBS:  56345.016  i NULL   2.950e+00   3.452e+00  
OBS:  56345.992  z NULL   1.114e+01   3.705e+00  
OBS:  56349.996  g NULL  -2.726e+00   3.963e+00  
OBS:  56350.004  r NULL   8.302e+00   2.065e+00  
OBS:  56350.996  i NULL   3.505e+00   3.022e+00  
END: 
