SURVEY: DES   
SNID:   147448   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12323 
HOST_GALAXY_PHOTO-Z:   0.3480  +- 0.0444  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   2.908e+02   7.844e+01  
OBS:  56172.039  r NULL   3.266e+02   1.870e+01  
OBS:  56172.051  i NULL   2.666e+02   5.024e+01  
OBS:  56176.160  z NULL   2.323e+02   5.648e+00  
OBS:  56179.023  g NULL   3.493e+02   9.453e+00  
OBS:  56179.031  r NULL   3.412e+02   7.796e+00  
OBS:  56179.047  i NULL   3.095e+02   9.245e+00  
OBS:  56179.062  z NULL   2.453e+02   9.355e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.031  g NULL   3.294e+02   8.746e+00  
OBS:  56180.047  r NULL   3.270e+02   7.672e+00  
OBS:  56180.062  i NULL   2.983e+02   8.805e+00  
OBS:  56180.078  z NULL   2.675e+02   1.134e+01  
OBS:  56188.004  g NULL   2.783e+02   8.036e+00  
OBS:  56188.016  r NULL   3.133e+02   7.391e+00  
OBS:  56188.027  i NULL   2.952e+02   8.559e+00  
OBS:  56188.035  z NULL   2.549e+02   8.053e+00  
OBS:  56189.004  g NULL   2.577e+02   7.765e+00  
OBS:  56189.016  r NULL   3.124e+02   7.353e+00  
OBS:  56189.027  i NULL   3.074e+02   8.663e+00  
OBS:  56189.035  z NULL   2.484e+02   7.929e+00  
OBS:  56194.012  g NULL   2.496e+02   8.076e+00  
OBS:  56194.016  r NULL   2.896e+02   6.615e+00  
OBS:  56194.023  i NULL   2.801e+02   8.176e+00  
OBS:  56194.031  z NULL   2.500e+02   1.583e+01  
OBS:  56198.992  g NULL   2.302e+02   1.927e+01  
OBS:  56199.000  r NULL   2.676e+02   1.038e+01  
OBS:  56199.008  i NULL   2.506e+02   1.274e+01  
OBS:  56199.016  z NULL   2.230e+02   8.763e+00  
OBS:  56199.039  g NULL   2.242e+02   3.387e+01  
OBS:  56208.215  g NULL   1.485e+02   4.193e+00  
OBS:  56208.223  r NULL   1.949e+02   4.141e+00  
OBS:  56208.238  i NULL   1.883e+02   4.666e+00  
OBS:  56209.160  z NULL   1.555e+02   4.377e+00  
OBS:  56216.215  g NULL   1.013e+02   3.370e+00  
OBS:  56216.223  r NULL   1.415e+02   3.333e+00  
OBS:  56216.230  i NULL   1.408e+02   4.067e+00  
OBS:  56218.152  z NULL   1.252e+02   3.576e+00  
OBS:  56221.004  g NULL   7.487e+01   5.545e+00  
OBS:  56221.016  r NULL   1.174e+02   4.256e+00  
OBS:  56221.027  i NULL   1.282e+02   6.011e+00  
OBS:  56221.035  z NULL   1.169e+02   5.842e+00  
OBS:  56222.016  g NULL   7.282e+01   6.497e+00  
OBS:  56222.027  r NULL   9.828e+01   4.119e+00  
OBS:  56222.035  i NULL   1.205e+02   5.455e+00  
OBS:  56228.012  z NULL   8.712e+01   5.793e+00  
OBS:  56229.012  g NULL   2.242e+01   9.876e+00  
OBS:  56229.016  r NULL   8.035e+01   4.624e+00  
OBS:  56229.023  i NULL   8.206e+01   7.994e+00  
OBS:  56230.012  z NULL   8.137e+01   5.159e+00  
OBS:  56231.012  g NULL   4.977e+01   7.042e+00  
OBS:  56231.020  r NULL   7.072e+01   3.140e+00  
OBS:  56231.027  i NULL   7.691e+01   4.358e+00  
OBS:  56235.020  z NULL   7.645e+01   5.877e+00  
OBS:  56236.027  g NULL   3.174e+01   5.280e+00  
OBS:  56236.035  r NULL   6.071e+01   5.544e+00  
OBS:  56236.039  i NULL   7.301e+01   7.767e+00  
OBS:  56237.023  z NULL   6.180e+01   5.263e+00  
OBS:  56238.023  g NULL   2.584e+01   3.714e+00  
OBS:  56238.031  r NULL   5.031e+01   2.980e+00  
OBS:  56238.039  i NULL   5.663e+01   4.951e+00  
OBS:  56243.070  z NULL   5.436e+01   5.448e+00  
OBS:  56244.047  g NULL   2.126e+01   4.236e+00  
OBS:  56244.055  r NULL   3.644e+01   2.934e+00  
OBS:  56244.070  i NULL   3.975e+01   4.492e+00  
OBS:  56245.027  z NULL   5.137e+01   3.678e+00  
OBS:  56246.082  g NULL   1.446e+01   2.888e+00  
OBS:  56246.098  r NULL   3.384e+01   2.576e+00  
OBS:  56246.109  i NULL   4.469e+01   5.520e+00  
OBS:  56247.250  z NULL   4.219e+01   6.349e+00  
OBS:  56254.199  g NULL   1.659e+00   6.138e+00  
OBS:  56254.211  r NULL   1.665e+01   3.403e+00  
OBS:  56254.227  i NULL   2.840e+01   6.244e+00  
OBS:  56258.191  z NULL   2.907e+01   5.891e+00  
OBS:  56261.066  g NULL   7.071e+00   6.926e+00  
OBS:  56261.082  r NULL   1.118e+01   4.080e+00  
OBS:  56261.090  i NULL   1.538e+01   8.231e+00  
OBS:  56266.156  z NULL   2.369e+01   5.304e+00  
OBS:  56276.152  g NULL   4.207e+00   4.050e+00  
OBS:  56276.172  r NULL   1.285e+01   2.903e+00  
OBS:  56277.164  i NULL   1.942e+01   3.567e+00  
END: 
