SURVEY: DES   
SNID:   133300   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19536 
HOST_GALAXY_PHOTO-Z:   0.4554  +- 0.0320  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   4.055e+00   4.794e+00  
OBS:  56202.176  r NULL   3.963e+00   2.325e+00  
OBS:  56202.191  i NULL   4.092e+00   4.164e+00  
OBS:  56202.215  z NULL   4.488e+00   2.712e+00  
OBS:  56210.172  g NULL   1.154e+01   3.703e+00  
OBS:  56210.188  r NULL   2.092e+00   3.217e+00  
OBS:  56210.203  i NULL   9.153e+00   3.214e+00  
OBS:  56210.234  z NULL   2.078e+00   3.845e+00  
OBS:  56218.172  g NULL   1.120e+01   1.295e+00  
OBS:  56218.191  r NULL   1.188e+01   9.913e-01  
OBS:  56218.211  i NULL   1.292e+01   1.525e+00  
OBS:  56219.156  z NULL   9.199e+00   1.942e+00  
OBS:  56221.273  g NULL   1.808e+01   3.943e+00  
OBS:  56221.281  r NULL   1.567e+01   5.595e+00  
OBS:  56221.297  i NULL   1.858e+01   4.500e+00  
OBS:  56221.324  z NULL  -4.186e+00   1.439e+01  
OBS:  56222.074  g NULL   3.092e+01   5.946e+00  
OBS:  56222.090  r NULL   1.115e+01   2.639e+00  
OBS:  56222.113  i NULL   1.843e+01   3.344e+00  
OBS:  56222.133  z NULL   1.578e+01   5.065e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   1.340e+01   7.706e+00  
OBS:  56228.066  r NULL   2.343e+01   2.437e+00  
OBS:  56228.086  i NULL   2.374e+01   5.131e+00  
OBS:  56228.109  z NULL   2.105e+01   4.153e+00  
OBS:  56229.047  g NULL  -8.002e-01   2.392e+01  
OBS:  56229.059  r NULL   2.022e+01   3.874e+00  
OBS:  56229.074  i NULL   2.352e+01   5.444e+00  
OBS:  56229.102  z NULL   1.682e+01   4.859e+00  
OBS:  56230.059  g NULL   2.005e+01   6.591e+00  
OBS:  56230.102  r NULL   2.446e+01   2.958e+00  
OBS:  56230.113  i NULL   1.949e+01   5.190e+00  
OBS:  56230.145  z NULL   2.031e+01   2.693e+00  
OBS:  56231.043  g NULL   2.259e+01   6.070e+00  
OBS:  56231.059  r NULL   2.825e+01   2.612e+00  
OBS:  56231.070  i NULL   2.598e+01   4.271e+00  
OBS:  56231.102  z NULL   2.048e+01   3.301e+00  
OBS:  56235.039  g NULL   1.753e+01   5.217e+00  
OBS:  56235.047  r NULL   2.864e+01   3.755e+00  
OBS:  56235.062  i NULL   2.616e+01   4.225e+00  
OBS:  56235.090  z NULL   3.531e+01   8.259e+00  
OBS:  56236.047  g NULL   2.937e+01   4.933e+00  
OBS:  56236.062  r NULL   3.549e+01   2.753e+00  
OBS:  56236.074  i NULL   3.127e+01   5.259e+00  
OBS:  56236.105  z NULL   1.054e+01   5.324e+00  
OBS:  56237.039  g NULL   2.444e+01   3.223e+00  
OBS:  56237.051  r NULL   3.413e+01   2.313e+00  
OBS:  56237.094  i NULL   2.492e+01   2.541e+00  
OBS:  56237.125  z NULL   2.420e+01   3.725e+00  
OBS:  56238.074  g NULL   2.709e+01   2.607e+00  
OBS:  56238.094  r NULL   3.327e+01   1.721e+00  
OBS:  56238.109  i NULL   2.393e+01   2.765e+00  
OBS:  56238.129  z NULL   1.922e+01   3.129e+00  
OBS:  56243.098  g NULL   3.265e+01   2.298e+00  
OBS:  56243.109  r NULL   4.201e+01   1.848e+00  
OBS:  56243.125  i NULL   3.547e+01   2.656e+00  
OBS:  56243.152  z NULL   3.535e+01   2.636e+00  
OBS:  56244.082  g NULL   3.446e+01   2.330e+00  
OBS:  56244.098  r NULL   4.441e+01   1.851e+00  
OBS:  56244.109  i NULL   2.916e+01   2.653e+00  
OBS:  56244.133  z NULL   2.846e+01   3.031e+00  
OBS:  56245.070  g NULL   3.294e+01   1.884e+00  
OBS:  56245.082  r NULL   4.532e+01   1.616e+00  
OBS:  56245.109  i NULL   2.841e+01   3.264e+00  
OBS:  56245.137  z NULL   3.011e+01   2.895e+00  
OBS:  56246.117  g NULL   4.050e+01   6.662e+00  
OBS:  56246.125  r NULL   4.596e+01   2.964e+00  
OBS:  56246.152  i NULL   3.428e+01   2.073e+00  
OBS:  56246.180  z NULL   3.088e+01   2.021e+00  
OBS:  56247.281  g NULL   3.973e+01   1.732e+00  
OBS:  56247.297  r NULL   4.674e+01   1.455e+00  
OBS:  56247.316  i NULL   3.616e+01   2.097e+00  
OBS:  56247.340  z NULL   2.787e+01   2.547e+00  
OBS:  56248.324  g NULL   3.429e+01   1.883e+00  
OBS:  56248.340  r NULL   4.962e+01   1.647e+00  
OBS:  56258.035  i NULL   4.701e+01   9.927e+00  
OBS:  56258.066  z NULL   4.359e+01   4.051e+00  
OBS:  56258.215  g NULL   4.528e+01   5.044e+00  
OBS:  56258.227  r NULL   5.591e+01   2.616e+00  
OBS:  56261.098  g NULL   3.722e+01   8.889e+00  
OBS:  56261.102  r NULL   5.831e+01   3.591e+00  
OBS:  56261.125  i NULL   4.181e+01   3.943e+00  
OBS:  56261.156  z NULL   3.326e+01   3.153e+00  
OBS:  56273.160  g NULL   2.704e+01   1.881e+00  
OBS:  56273.176  r NULL   4.912e+01   1.546e+00  
OBS:  56273.188  i NULL   3.518e+01   2.140e+00  
OBS:  56273.219  z NULL   3.431e+01   2.345e+00  
OBS:  56281.160  g NULL   2.662e+01   2.172e+00  
OBS:  56281.184  r NULL   3.946e+01   1.497e+00  
OBS:  56281.203  i NULL   3.308e+01   1.914e+00  
OBS:  56281.227  z NULL   3.509e+01   2.386e+00  
OBS:  56288.086  g NULL   2.118e+01   4.878e+00  
OBS:  56288.094  r NULL   3.621e+01   2.232e+00  
