SURVEY: DES   
SNID:   167430   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13689 
HOST_GALAXY_PHOTO-Z:   0.6625  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   1.192e+00   8.065e+00  
OBS:  56200.180  z NULL  -7.774e+00   5.637e+00  
OBS:  56207.156  g NULL   1.642e+00   2.280e+00  
OBS:  56207.172  r NULL   2.249e+00   1.604e+00  
OBS:  56209.191  i NULL   1.207e+00   2.139e+00  
OBS:  56209.215  z NULL   2.846e+00   2.201e+00  
OBS:  56215.164  g NULL   7.051e-01   1.596e+00  
OBS:  56215.180  r NULL   5.711e+00   1.106e+00  
OBS:  56217.152  i NULL   8.413e+00   1.409e+00  
OBS:  56217.191  z NULL  -1.294e+00   1.817e+00  
OBS:  56221.062  g NULL   8.813e+00   4.494e+00  
OBS:  56221.074  r NULL   8.386e+00   3.587e+00  
OBS:  56221.195  i NULL   5.988e+00   1.346e+01  
OBS:  56221.227  z NULL   2.458e+00   4.014e+00  
OBS:  56222.047  g NULL  -1.152e+01   6.426e+00  
OBS:  56222.062  r NULL   7.299e+00   3.131e+00  
OBS:  56222.191  i NULL   3.578e+01   9.816e+00  
OBS:  56222.211  z NULL   2.158e+00   4.835e+00  
OBS:  56228.031  g NULL   1.566e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.183e+01   1.164e+01  
OBS:  56228.156  i NULL   1.082e+01   5.184e+00  
OBS:  56228.188  z NULL   1.147e+01   2.852e+00  
OBS:  56229.031  g NULL  -5.921e+01   3.077e+01  
OBS:  56229.156  r NULL   4.193e+00   3.598e+00  
OBS:  56229.172  i NULL   2.173e+01   7.066e+00  
OBS:  56229.199  z NULL   1.131e+01   2.934e+00  
OBS:  56230.035  g NULL   6.693e+00   9.317e+00  
OBS:  56230.043  r NULL   1.177e+01   3.872e+00  
OBS:  56230.191  i NULL   6.580e+00   6.320e+00  
OBS:  56230.215  z NULL   1.320e+01   2.932e+00  
OBS:  56231.035  g NULL  -1.276e+01   7.700e+00  
OBS:  56231.156  r NULL   6.764e+00   2.660e+00  
OBS:  56231.172  i NULL   2.673e+00   4.792e+00  
OBS:  56231.191  z NULL   5.768e+00   3.020e+00  
OBS:  56235.145  g NULL   2.205e+00   3.790e+00  
OBS:  56235.160  r NULL   9.074e+00   1.769e+00  
OBS:  56235.172  i NULL   8.032e+00   3.205e+00  
OBS:  56235.195  z NULL   1.500e+01   2.950e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   2.544e+00   2.005e+00  
OBS:  56236.172  r NULL   7.735e+00   1.884e+00  
OBS:  56236.188  i NULL   8.755e+00   2.790e+00  
OBS:  56236.207  z NULL   8.748e+00   3.195e+00  
OBS:  56237.176  g NULL  -3.047e+00   3.443e+00  
OBS:  56237.188  r NULL   7.771e+00   2.261e+00  
OBS:  56237.207  i NULL   1.158e+01   2.872e+00  
OBS:  56237.238  z NULL   1.386e+01   3.877e+00  
OBS:  56238.188  g NULL   1.901e+00   2.975e+00  
OBS:  56238.199  r NULL   4.003e+00   2.028e+00  
OBS:  56238.219  i NULL   1.135e+01   3.244e+00  
OBS:  56238.250  z NULL   6.914e+00   4.864e+00  
OBS:  56243.203  g NULL   4.693e+00   1.695e+00  
OBS:  56243.211  r NULL   5.809e+00   1.233e+00  
OBS:  56243.223  i NULL   7.558e+00   1.857e+00  
OBS:  56243.250  z NULL   4.614e+00   2.418e+00  
OBS:  56244.180  g NULL   1.434e+00   1.786e+00  
OBS:  56244.188  r NULL   5.858e+00   1.382e+00  
OBS:  56244.203  i NULL   9.793e+00   1.997e+00  
OBS:  56244.223  z NULL   6.514e+00   2.235e+00  
