SURVEY: DES   
SNID:   70113   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16940 
HOST_GALAXY_PHOTO-Z:   0.3635  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 12 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56327.039  r NULL   2.762e+00   2.798e+00  
OBS:  56327.047  i NULL   2.512e+00   4.172e+00  
OBS:  56327.055  z NULL   5.780e+00   4.752e+00  
OBS:  56328.039  g NULL  -3.813e+00   3.701e+00  
OBS:  56336.043  r NULL   5.190e+01   3.265e+00  
OBS:  56336.055  i NULL   5.062e+01   5.116e+00  
OBS:  56337.043  z NULL   7.957e+01   4.318e+00  
OBS:  56338.043  g NULL   4.515e+01   3.768e+00  
OBS:  56347.996  r NULL   2.268e+02   5.029e+00  
OBS:  56348.004  i NULL   2.173e+02   6.413e+00  
OBS:  56348.008  z NULL   2.120e+02   7.684e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL   1.586e+02   6.540e+00  
END: 
