SURVEY: DES   
SNID:   199095   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13490 
HOST_GALAXY_PHOTO-Z:   0.5912  +- 0.0428  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   1.388e+01   5.692e+00  
OBS:  56188.016  r NULL   3.922e+00   4.371e+00  
OBS:  56188.027  i NULL   1.254e+01   6.468e+00  
OBS:  56188.035  z NULL   1.650e+01   6.479e+00  
OBS:  56189.004  g NULL   3.190e+00   5.658e+00  
OBS:  56189.016  r NULL   2.145e+00   4.333e+00  
OBS:  56189.027  i NULL   9.617e+00   6.411e+00  
OBS:  56189.035  z NULL   1.006e+01   6.409e+00  
OBS:  56194.012  g NULL   1.045e+01   6.224e+00  
OBS:  56194.016  r NULL   1.914e+01   3.614e+00  
OBS:  56194.023  i NULL   2.166e+01   6.169e+00  
OBS:  56194.031  z NULL   2.593e+01   1.509e+01  
OBS:  56198.992  g NULL   2.992e+01   1.870e+01  
OBS:  56199.000  r NULL   5.748e+00   9.055e+00  
OBS:  56199.008  i NULL   5.651e+00   1.181e+01  
OBS:  56199.016  z NULL   9.709e+00   7.699e+00  
OBS:  56199.039  g NULL  -1.329e+01   3.350e+01  
OBS:  56208.215  g NULL   1.386e+01   2.715e+00  
OBS:  56208.223  r NULL   2.033e+01   1.833e+00  
OBS:  56208.238  i NULL   2.996e+01   3.022e+00  
OBS:  56209.160  z NULL   2.258e+01   3.274e+00  
OBS:  56216.215  g NULL   8.465e+00   2.489e+00  
OBS:  56216.223  r NULL   1.556e+01   1.923e+00  
OBS:  56216.230  i NULL   2.041e+01   3.053e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.000e+01   2.704e+00  
OBS:  56221.004  g NULL   4.438e+00   5.231e+00  
OBS:  56221.016  r NULL   1.440e+01   3.597e+00  
OBS:  56221.027  i NULL   1.797e+01   5.488e+00  
OBS:  56221.035  z NULL   1.937e+01   5.418e+00  
OBS:  56222.016  g NULL   8.560e+00   6.248e+00  
OBS:  56222.027  r NULL   1.235e+01   3.635e+00  
OBS:  56222.035  i NULL   1.974e+01   4.944e+00  
OBS:  56228.012  z NULL   1.391e+01   5.554e+00  
OBS:  56229.012  g NULL  -6.263e+00   9.819e+00  
OBS:  56229.016  r NULL   8.470e+00   4.327e+00  
OBS:  56229.023  i NULL   1.247e+01   7.819e+00  
OBS:  56230.012  z NULL   2.393e+01   4.938e+00  
OBS:  56231.012  g NULL   7.575e-01   6.916e+00  
OBS:  56231.020  r NULL   1.102e+01   2.800e+00  
OBS:  56231.027  i NULL   1.655e+01   4.093e+00  
OBS:  56235.020  z NULL   1.604e+01   5.700e+00  
OBS:  56236.027  g NULL   6.282e+00   5.174e+00  
OBS:  56236.035  r NULL   9.382e+00   5.388e+00  
OBS:  56236.039  i NULL   1.716e+01   7.633e+00  
OBS:  56237.023  z NULL   1.666e+01   5.136e+00  
OBS:  56238.023  g NULL  -3.900e+00   3.614e+00  
OBS:  56238.031  r NULL   8.308e+00   2.796e+00  
OBS:  56238.039  i NULL   2.195e+01   4.834e+00  
OBS:  56243.070  z NULL   2.767e+01   5.372e+00  
OBS:  56244.047  g NULL  -1.606e+00   4.183e+00  
OBS:  56244.055  r NULL   3.803e+00   2.828e+00  
OBS:  56244.070  i NULL   2.283e+01   4.435e+00  
OBS:  56245.027  z NULL   1.815e+01   3.560e+00  
OBS:  56246.082  g NULL  -1.712e+00   2.834e+00  
OBS:  56246.098  r NULL   4.654e+00   2.470e+00  
OBS:  56246.109  i NULL   1.686e+01   5.451e+00  
OBS:  56247.250  z NULL   1.945e+01   6.305e+00  
OBS:  56254.199  g NULL   8.019e+00   6.132e+00  
OBS:  56254.211  r NULL   5.723e+00   3.378e+00  
OBS:  56254.227  i NULL   1.410e+01   6.221e+00  
OBS:  56258.191  z NULL   2.614e+01   5.884e+00  
OBS:  56261.066  g NULL   3.785e+00   6.914e+00  
OBS:  56261.082  r NULL   1.184e+00   4.058e+00  
OBS:  56261.090  i NULL   1.185e+01   8.221e+00  
OBS:  56266.156  z NULL   1.872e+01   5.296e+00  
OBS:  56276.152  g NULL  -3.923e+00   4.037e+00  
OBS:  56276.172  r NULL   1.016e+00   2.884e+00  
OBS:  56277.164  i NULL   9.282e+00   3.551e+00  
OBS:  56278.164  z NULL   1.288e+01   4.294e+00  
OBS:  56288.035  g NULL   1.187e+00   1.450e+01  
OBS:  56288.043  r NULL   9.400e-01   5.400e+00  
OBS:  56288.051  i NULL   1.452e+00   5.982e+00  
OBS:  56288.066  z NULL   1.651e+01   6.743e+00  
OBS:  56292.109  g NULL  -6.139e+00   7.761e+00  
OBS:  56292.125  r NULL   2.727e+00   3.868e+00  
OBS:  56296.039  i NULL   7.929e+00   3.482e+00  
OBS:  56296.051  z NULL   1.699e+01   4.474e+00  
OBS:  56305.043  g NULL  -2.358e-01   2.872e+00  
OBS:  56305.051  r NULL   3.260e+00   2.174e+00  
OBS:  56305.055  i NULL   1.246e+01   3.060e+00  
OBS:  56305.070  z NULL   1.461e+01   3.676e+00  
OBS:  56317.035  g NULL   1.320e+01   1.479e+01  
OBS:  56317.043  r NULL   7.507e+00   6.186e+00  
OBS:  56317.051  i NULL   9.825e+00   6.916e+00  
OBS:  56318.035  z NULL   3.612e+01   1.347e+01  
END: 
