SURVEY: DES   
SNID:   78169   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19556 
HOST_GALAXY_PHOTO-Z:   0.9019  +- 0.0217  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   3.814e+00   1.499e+00  
OBS:  56311.074  i NULL   5.882e+00   2.392e+00  
OBS:  56311.098  z NULL   4.281e+00   2.436e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   6.843e+00   1.868e+00  
OBS:  56318.109  i NULL   2.170e+01   2.814e+00  
OBS:  56318.141  z NULL   1.030e+01   2.983e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   1.123e+01   2.904e+00  
OBS:  56321.109  i NULL   2.084e+01   3.432e+00  
OBS:  56321.141  z NULL   1.768e+01   2.978e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   2.298e+01   1.082e+00  
OBS:  56332.070  i NULL   4.188e+01   1.780e+00  
OBS:  56332.094  z NULL   3.214e+01   2.649e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   1.894e+01   1.694e+00  
OBS:  56340.074  i NULL   4.007e+01   2.830e+00  
OBS:  56340.098  z NULL   3.241e+01   3.044e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   1.389e+01   2.120e+00  
OBS:  56349.004  i NULL   2.974e+01   2.428e+00  
OBS:  56349.027  z NULL   3.181e+01   2.502e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   1.488e+01   1.841e+00  
OBS:  56350.070  i NULL   3.254e+01   3.223e+00  
OBS:  56350.098  z NULL   2.942e+01   4.892e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.359e+01   1.784e+00  
OBS:  56351.070  i NULL   2.560e+01   3.101e+00  
OBS:  56351.098  z NULL   3.883e+01   4.837e+00  
END: 
