SURVEY: DES   
SNID:   51055   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17314 
HOST_GALAXY_PHOTO-Z:   0.5648  +- 0.0201  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   4.963e+00   3.694e+00  
OBS:  56210.188  r NULL   1.978e+00   3.216e+00  
OBS:  56210.203  i NULL   2.965e+00   3.209e+00  
OBS:  56210.234  z NULL   2.582e+00   3.845e+00  
OBS:  56218.172  g NULL   3.165e+00   1.261e+00  
OBS:  56218.191  r NULL   9.723e+00   9.799e-01  
OBS:  56218.211  i NULL   8.673e+00   1.512e+00  
OBS:  56219.156  z NULL   1.090e+01   1.944e+00  
OBS:  56221.273  g NULL   3.427e+00   3.917e+00  
OBS:  56221.281  r NULL   1.011e+01   5.588e+00  
OBS:  56221.297  i NULL   2.284e+01   4.505e+00  
OBS:  56221.324  z NULL  -9.763e+00   1.440e+01  
OBS:  56222.074  g NULL   1.373e+01   5.917e+00  
OBS:  56222.090  r NULL   9.741e+00   2.635e+00  
OBS:  56222.113  i NULL   1.531e+01   3.337e+00  
OBS:  56222.133  z NULL   1.079e+01   5.060e+00  
OBS:  56228.059  g NULL   4.787e+00   7.696e+00  
OBS:  56228.066  r NULL   1.125e+01   2.404e+00  
OBS:  56228.086  i NULL   1.453e+01   5.117e+00  
OBS:  56228.109  z NULL   1.420e+01   4.143e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL  -4.181e+00   2.392e+01  
OBS:  56229.059  r NULL   8.379e+00   3.856e+00  
OBS:  56229.074  i NULL   1.805e+01   5.436e+00  
OBS:  56229.102  z NULL   3.469e+00   4.849e+00  
OBS:  56230.059  g NULL  -4.814e+00   6.574e+00  
OBS:  56230.102  r NULL   1.140e+01   2.927e+00  
OBS:  56230.113  i NULL   1.235e+01   5.182e+00  
OBS:  56230.145  z NULL   1.182e+01   2.675e+00  
OBS:  56231.043  g NULL   9.171e+00   6.050e+00  
OBS:  56231.059  r NULL   1.484e+01   2.570e+00  
OBS:  56231.070  i NULL   1.145e+01   4.248e+00  
OBS:  56231.102  z NULL   6.211e+00   3.281e+00  
OBS:  56235.039  g NULL   3.907e+00   5.190e+00  
OBS:  56235.047  r NULL   1.340e+01   3.719e+00  
OBS:  56235.062  i NULL   1.517e+01   4.204e+00  
OBS:  56235.090  z NULL   1.925e+01   8.240e+00  
OBS:  56236.047  g NULL   5.346e+00   4.880e+00  
OBS:  56236.062  r NULL   1.498e+01   2.680e+00  
OBS:  56236.074  i NULL   1.146e+00   5.224e+00  
OBS:  56236.105  z NULL   2.179e+01   5.335e+00  
OBS:  56237.039  g NULL   6.206e+00   3.172e+00  
OBS:  56237.051  r NULL   1.441e+01   2.233e+00  
OBS:  56237.094  i NULL   1.168e+01   2.504e+00  
OBS:  56237.125  z NULL   9.869e+00   3.701e+00  
