SURVEY: DES   
SNID:   133579   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17540 
HOST_GALAXY_PHOTO-Z:   0.8927  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   7.728e+00   3.598e+00  
OBS:  56229.172  i NULL   1.428e+01   7.058e+00  
OBS:  56229.199  z NULL   3.441e+00   2.926e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   4.463e-01   3.863e+00  
OBS:  56230.191  i NULL  -6.072e+00   6.318e+00  
OBS:  56230.215  z NULL   8.863e-01   2.921e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   3.235e-01   2.654e+00  
OBS:  56231.172  i NULL   9.029e+00   4.793e+00  
OBS:  56231.191  z NULL   2.923e+00   3.018e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL  -2.164e+00   1.757e+00  
OBS:  56235.172  i NULL   3.479e+00   3.201e+00  
OBS:  56235.195  z NULL   2.860e+00   2.937e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   7.082e-01   1.875e+00  
OBS:  56236.188  i NULL   1.309e-01   2.783e+00  
OBS:  56236.207  z NULL   5.308e+00   3.192e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL  -4.760e-01   2.252e+00  
OBS:  56237.207  i NULL   1.351e+00   2.862e+00  
OBS:  56237.238  z NULL  -2.980e-01   3.867e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL  -4.953e-02   2.023e+00  
OBS:  56238.219  i NULL   5.949e+00   3.237e+00  
OBS:  56238.250  z NULL   7.285e+00   4.863e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL  -8.695e-01   1.224e+00  
OBS:  56243.223  i NULL   5.056e+00   1.853e+00  
OBS:  56243.250  z NULL   1.007e+01   2.424e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.495e+00   1.374e+00  
OBS:  56244.203  i NULL   7.846e+00   1.995e+00  
OBS:  56244.223  z NULL   7.697e+00   2.236e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
