SURVEY: DES   
SNID:   292   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19370 
HOST_GALAXY_PHOTO-Z:   0.6311  +- 0.0229  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   6.995e+01   7.810e+01  
OBS:  56172.039  r NULL   6.135e+01   1.764e+01  
OBS:  56172.051  i NULL   8.360e+01   4.998e+01  
OBS:  56176.160  z NULL   5.887e+01   3.759e+00  
OBS:  56179.023  g NULL   1.220e+01   6.395e+00  
OBS:  56179.031  r NULL   5.147e+01   4.466e+00  
OBS:  56179.047  i NULL   5.496e+01   7.232e+00  
OBS:  56179.062  z NULL   6.729e+01   8.241e+00  
OBS:  56180.031  g NULL   1.772e+01   5.696e+00  
OBS:  56180.047  r NULL   5.024e+01   4.617e+00  
OBS:  56180.062  i NULL   5.558e+01   6.836e+00  
OBS:  56180.078  z NULL   5.330e+01   1.022e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   2.833e+00   5.684e+00  
OBS:  56188.016  r NULL   3.391e+01   4.433e+00  
OBS:  56188.027  i NULL   5.430e+01   6.556e+00  
OBS:  56188.035  z NULL   6.071e+01   6.576e+00  
OBS:  56189.004  g NULL   1.192e+01   5.658e+00  
OBS:  56189.016  r NULL   2.034e+01   4.365e+00  
OBS:  56189.027  i NULL   4.154e+01   6.468e+00  
OBS:  56189.035  z NULL   3.477e+01   6.445e+00  
OBS:  56194.012  g NULL   3.263e+00   6.204e+00  
OBS:  56194.016  r NULL   2.623e+01   3.638e+00  
OBS:  56194.023  i NULL   2.932e+01   6.191e+00  
OBS:  56194.031  z NULL   5.129e+01   1.512e+01  
OBS:  56198.992  g NULL   3.996e+01   1.870e+01  
OBS:  56199.000  r NULL   2.312e+01   9.062e+00  
OBS:  56199.008  i NULL   2.527e+01   1.182e+01  
OBS:  56199.016  z NULL   3.601e+01   7.728e+00  
OBS:  56199.039  g NULL   7.257e+01   3.352e+01  
OBS:  56208.215  g NULL   1.241e+00   2.659e+00  
OBS:  56208.223  r NULL   9.480e+00   1.784e+00  
OBS:  56208.238  i NULL   2.337e+01   2.997e+00  
OBS:  56209.160  z NULL   2.224e+01   3.275e+00  
OBS:  56216.215  g NULL  -1.501e+00   2.468e+00  
OBS:  56216.223  r NULL   2.188e+00   1.887e+00  
OBS:  56216.230  i NULL   1.167e+01   3.030e+00  
OBS:  56218.152  z NULL   1.928e+01   2.703e+00  
OBS:  56221.004  g NULL   1.552e-01   5.226e+00  
OBS:  56221.016  r NULL   1.142e+01   3.586e+00  
OBS:  56221.027  i NULL   1.025e+01   5.477e+00  
OBS:  56221.035  z NULL   2.060e+01   5.420e+00  
OBS:  56222.016  g NULL   1.312e+01   6.247e+00  
OBS:  56222.027  r NULL   5.727e+00   3.622e+00  
OBS:  56222.035  i NULL   4.661e+00   4.926e+00  
OBS:  56228.012  z NULL   2.183e+01   5.562e+00  
OBS:  56229.012  g NULL  -7.133e+00   9.819e+00  
OBS:  56229.016  r NULL  -1.998e+00   4.319e+00  
OBS:  56229.023  i NULL   1.345e+01   7.814e+00  
OBS:  56230.012  z NULL   1.077e+01   4.921e+00  
OBS:  56231.012  g NULL  -1.625e+00   6.916e+00  
OBS:  56231.020  r NULL   8.789e+00   2.792e+00  
OBS:  56231.027  i NULL   7.342e+00   4.077e+00  
OBS:  56235.020  z NULL   8.847e+00   5.694e+00  
OBS:  56236.027  g NULL   9.458e+00   5.177e+00  
OBS:  56236.035  r NULL   1.031e+01   5.385e+00  
OBS:  56236.039  i NULL  -5.485e+00   7.622e+00  
OBS:  56237.023  z NULL   6.898e+00   5.127e+00  
OBS:  56238.023  g NULL   9.587e+00   3.619e+00  
OBS:  56238.031  r NULL   5.038e+00   2.790e+00  
OBS:  56238.039  i NULL   3.411e+00   4.812e+00  
OBS:  56243.070  z NULL   6.458e+00   5.347e+00  
OBS:  56244.047  g NULL   1.471e+00   4.184e+00  
OBS:  56244.055  r NULL   3.453e+00   2.826e+00  
OBS:  56244.070  i NULL   4.294e+00   4.410e+00  
OBS:  56245.027  z NULL   8.200e+00   3.545e+00  
OBS:  56246.082  g NULL  -8.803e-02   2.835e+00  
OBS:  56246.098  r NULL   3.156e+00   2.467e+00  
OBS:  56246.109  i NULL   1.509e+01   5.444e+00  
OBS:  56247.250  z NULL   1.399e+01   6.299e+00  
OBS:  56254.199  g NULL  -7.779e+00   6.133e+00  
OBS:  56254.211  r NULL   8.766e-01   3.376e+00  
OBS:  56254.227  i NULL   7.930e+00   6.214e+00  
OBS:  56258.191  z NULL   1.446e+01   5.869e+00  
OBS:  56261.066  g NULL  -1.367e+01   6.920e+00  
OBS:  56261.082  r NULL   2.717e+00   4.058e+00  
OBS:  56261.090  i NULL   1.181e+01   8.215e+00  
OBS:  56266.156  z NULL   1.020e+01   5.286e+00  
OBS:  56276.152  g NULL   3.172e+00   4.038e+00  
OBS:  56276.172  r NULL  -2.026e+00   2.885e+00  
OBS:  56277.164  i NULL   3.591e+00   3.543e+00  
OBS:  56278.164  z NULL   4.072e+00   4.286e+00  
END: 
