SURVEY: DES   
SNID:   15959   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15950 
HOST_GALAXY_PHOTO-Z:   0.8425  +- 0.0383  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 25 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.090  g NULL  -3.693e+00   1.142e+01  
OBS:  56298.039  r NULL   6.218e+00   2.420e+00  
OBS:  56298.047  i NULL   1.069e+01   3.562e+00  
OBS:  56298.055  z NULL   6.845e+00   3.963e+00  
OBS:  56304.043  g NULL   5.250e+00   2.563e+00  
OBS:  56306.102  r NULL   1.782e+01   3.237e+00  
OBS:  56306.113  i NULL   8.897e+00   4.312e+00  
OBS:  56306.121  z NULL   1.722e+01   5.401e+00  
OBS:  56312.047  g NULL  -5.317e+00   9.608e+00  
OBS:  56318.066  r NULL   1.581e+01   4.588e+00  
OBS:  56318.078  i NULL   7.211e+00   7.974e+00  
OBS:  56318.086  z NULL   4.973e+00   6.370e+00  
OBS:  56320.035  g NULL   1.466e+01   1.146e+01  
OBS:  56327.039  r NULL   2.415e+01   2.851e+00  
OBS:  56327.047  i NULL   1.238e+01   4.186e+00  
OBS:  56327.055  z NULL   1.992e+01   4.768e+00  
OBS:  56328.039  g NULL   3.250e-01   3.713e+00  
OBS:  56336.043  r NULL   2.120e+01   3.121e+00  
OBS:  56336.055  i NULL   2.099e+01   5.029e+00  
OBS:  56337.043  z NULL   1.961e+01   4.060e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56338.043  g NULL  -4.109e+00   3.565e+00  
OBS:  56347.996  r NULL   1.901e+01   2.524e+00  
OBS:  56348.004  i NULL   2.327e+01   4.893e+00  
OBS:  56348.008  z NULL   2.787e+01   6.585e+00  
OBS:  56348.996  g NULL   2.458e+00   5.512e+00  
END: 
