SURVEY: DES   
SNID:   83442   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14911 
HOST_GALAXY_PHOTO-Z:   0.6304  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   7.014e+00   4.769e+00  
OBS:  56176.199  r NULL   4.091e+01   2.275e+00  
OBS:  56176.215  i NULL   4.544e+01   3.267e+00  
OBS:  56176.238  z NULL   5.212e+01   2.671e+00  
OBS:  56179.188  g NULL   3.421e+00   2.589e+00  
OBS:  56179.195  r NULL   3.294e+01   1.829e+00  
OBS:  56179.234  i NULL   4.093e+01   2.139e+00  
OBS:  56179.266  z NULL   4.491e+01   3.826e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.805e+00   2.554e+00  
OBS:  56180.281  r NULL   3.302e+01   1.457e+00  
OBS:  56180.297  i NULL   4.696e+01   3.794e+00  
OBS:  56180.328  z NULL   5.205e+01   4.593e+00  
OBS:  56188.160  g NULL  -3.930e+00   5.687e+00  
OBS:  56188.176  r NULL   2.013e+01   5.589e+00  
OBS:  56188.211  i NULL   3.276e+01   4.568e+00  
OBS:  56188.238  z NULL   3.879e+01   3.478e+00  
OBS:  56189.254  g NULL   6.024e-02   2.288e+00  
OBS:  56189.270  r NULL   2.196e+01   3.301e+00  
OBS:  56189.281  i NULL   3.498e+01   9.076e+00  
OBS:  56189.312  z NULL   3.283e+01   3.031e+00  
OBS:  56194.258  g NULL   9.805e-02   2.638e+00  
OBS:  56194.270  r NULL   5.763e+00   1.497e+00  
OBS:  56194.285  i NULL   2.320e+01   2.340e+00  
OBS:  56194.305  z NULL   3.350e+01   2.468e+00  
OBS:  56202.160  g NULL   3.729e+00   4.791e+00  
OBS:  56202.176  r NULL   5.906e+00   2.327e+00  
OBS:  56202.191  i NULL   1.281e+01   4.172e+00  
OBS:  56202.215  z NULL   2.119e+01   2.742e+00  
OBS:  56210.172  g NULL  -2.261e+00   3.691e+00  
OBS:  56210.188  r NULL   6.309e+00   3.218e+00  
OBS:  56210.203  i NULL   1.240e+01   3.218e+00  
OBS:  56210.234  z NULL   1.958e+01   3.864e+00  
OBS:  56218.172  g NULL  -1.931e-01   1.250e+00  
OBS:  56218.191  r NULL   3.338e+00   9.605e-01  
OBS:  56218.211  i NULL   8.808e+00   1.511e+00  
OBS:  56219.156  z NULL   8.614e+00   1.942e+00  
OBS:  56221.273  g NULL   7.313e+00   3.912e+00  
OBS:  56221.281  r NULL   4.535e+00   5.582e+00  
OBS:  56221.297  i NULL   1.175e+01   4.489e+00  
OBS:  56221.324  z NULL   2.501e+01   1.440e+01  
OBS:  56222.074  g NULL   1.409e+01   5.914e+00  
OBS:  56222.090  r NULL   8.125e+00   2.631e+00  
OBS:  56222.113  i NULL   5.921e+00   3.326e+00  
OBS:  56222.133  z NULL   1.583e+01   5.065e+00  
OBS:  56228.059  g NULL   5.289e+00   7.693e+00  
OBS:  56228.066  r NULL   5.154e+00   2.393e+00  
OBS:  56228.086  i NULL   2.703e+00   5.109e+00  
OBS:  56228.109  z NULL   9.394e+00   4.138e+00  
OBS:  56229.047  g NULL   3.460e+01   2.392e+01  
OBS:  56229.059  r NULL   2.360e+00   3.851e+00  
OBS:  56229.074  i NULL   4.784e+00   5.425e+00  
OBS:  56229.102  z NULL   4.646e+00   4.850e+00  
OBS:  56230.059  g NULL  -7.873e+00   6.572e+00  
OBS:  56230.102  r NULL  -8.999e-02   2.916e+00  
OBS:  56230.113  i NULL   5.679e+00   5.176e+00  
OBS:  56230.145  z NULL   1.194e+01   2.675e+00  
OBS:  56231.043  g NULL   2.952e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.010e+00   2.551e+00  
OBS:  56231.070  i NULL  -7.070e-01   4.241e+00  
OBS:  56231.102  z NULL   1.213e+01   3.286e+00  
OBS:  56235.039  g NULL  -6.443e+00   5.185e+00  
OBS:  56235.047  r NULL   2.350e+00   3.706e+00  
OBS:  56235.062  i NULL   5.647e-01   4.192e+00  
OBS:  56235.090  z NULL   1.819e+01   8.239e+00  
OBS:  56236.047  g NULL   1.040e+01   4.876e+00  
OBS:  56236.062  r NULL   4.250e+00   2.661e+00  
OBS:  56236.074  i NULL   1.249e+01   5.228e+00  
OBS:  56236.105  z NULL   1.725e+01   5.329e+00  
OBS:  56237.039  g NULL  -1.596e+00   3.164e+00  
OBS:  56237.051  r NULL  -2.491e-01   2.212e+00  
OBS:  56237.094  i NULL   3.275e+00   2.493e+00  
OBS:  56237.125  z NULL   9.548e+00   3.700e+00  
OBS:  56238.074  g NULL   1.121e+00   2.522e+00  
OBS:  56238.094  r NULL   2.986e+00   1.590e+00  
OBS:  56238.109  i NULL   5.408e+00   2.725e+00  
OBS:  56238.129  z NULL   1.006e+01   3.112e+00  
OBS:  56243.098  g NULL  -1.832e+00   2.168e+00  
OBS:  56243.109  r NULL  -2.132e+00   1.655e+00  
OBS:  56243.125  i NULL   3.545e+00   2.566e+00  
OBS:  56243.152  z NULL   1.091e+01   2.559e+00  
OBS:  56244.082  g NULL   1.867e+00   2.191e+00  
OBS:  56244.098  r NULL   2.804e+00   1.636e+00  
OBS:  56244.109  i NULL   1.072e+00   2.589e+00  
OBS:  56244.133  z NULL   4.107e+00   2.983e+00  
OBS:  56245.070  g NULL  -2.566e+00   1.719e+00  
OBS:  56245.082  r NULL   1.055e+00   1.353e+00  
OBS:  56245.109  i NULL   1.632e+00   3.212e+00  
OBS:  56245.137  z NULL   8.511e+00   2.841e+00  
OBS:  56246.117  g NULL  -8.772e+00   6.563e+00  
OBS:  56246.125  r NULL   4.239e-01   2.811e+00  
OBS:  56246.152  i NULL   4.229e+00   1.962e+00  
OBS:  56246.180  z NULL   8.214e+00   1.940e+00  
OBS:  56247.281  g NULL  -8.502e-01   1.489e+00  
OBS:  56247.297  r NULL   1.319e-01   1.133e+00  
OBS:  56247.316  i NULL   2.133e+00   1.975e+00  
OBS:  56247.340  z NULL   8.385e+00   2.495e+00  
OBS:  56248.324  g NULL  -8.805e-01   1.701e+00  
OBS:  56248.340  r NULL   4.157e+00   1.338e+00  
OBS:  56258.035  i NULL   1.634e-01   9.885e+00  
OBS:  56258.066  z NULL   9.957e+00   3.972e+00  
OBS:  56258.215  g NULL   2.815e-01   4.947e+00  
OBS:  56258.227  r NULL   3.954e+00   2.383e+00  
OBS:  56261.098  g NULL   1.077e+00   8.827e+00  
OBS:  56261.102  r NULL  -1.435e-01   3.395e+00  
OBS:  56261.125  i NULL   6.858e+00   3.856e+00  
OBS:  56261.156  z NULL   3.608e+00   3.087e+00  
OBS:  56273.160  g NULL   3.011e-01   1.752e+00  
OBS:  56273.176  r NULL   2.112e+00   1.215e+00  
OBS:  56273.188  i NULL   6.646e-01   2.025e+00  
OBS:  56273.219  z NULL   6.357e+00   2.255e+00  
OBS:  56281.160  g NULL   2.602e-01   2.074e+00  
OBS:  56281.184  r NULL   4.406e-01   1.274e+00  
OBS:  56281.203  i NULL   2.037e+00   1.800e+00  
OBS:  56281.227  z NULL   6.981e+00   2.295e+00  
END: 
