SURVEY: DES   
SNID:   159954   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13264 
HOST_GALAXY_PHOTO-Z:   0.6566  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL  -1.964e+00   1.580e+00  
OBS:  56297.047  r NULL   1.101e+00   1.219e+00  
OBS:  56297.062  i NULL  -2.568e+00   1.863e+00  
OBS:  56297.090  z NULL   1.399e+00   2.119e+00  
OBS:  56305.094  g NULL   1.118e+00   1.646e+00  
OBS:  56305.102  r NULL   7.571e+00   1.312e+00  
OBS:  56305.113  i NULL   9.235e+00   2.200e+00  
OBS:  56306.043  z NULL   9.776e+00   2.718e+00  
OBS:  56313.047  g NULL   8.599e+00   5.964e+00  
OBS:  56313.055  r NULL   1.877e+01   2.553e+00  
OBS:  56313.090  i NULL   2.172e+01   3.109e+00  
OBS:  56317.066  z NULL   3.495e+01   4.300e+00  
OBS:  56321.035  g NULL   7.482e+00   2.921e+00  
OBS:  56321.043  r NULL   2.597e+01   1.463e+00  
OBS:  56321.066  i NULL   2.925e+01   3.272e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   4.946e+01   2.769e+00  
OBS:  56333.043  g NULL   3.755e+00   1.821e+00  
OBS:  56333.051  r NULL   1.806e+01   1.436e+00  
OBS:  56334.043  i NULL   2.845e+01   2.249e+00  
OBS:  56335.043  z NULL   4.923e+01   3.506e+00  
OBS:  56344.992  g NULL  -2.885e+00   4.328e+00  
OBS:  56345.000  r NULL   1.376e+01   1.883e+00  
OBS:  56345.016  i NULL   2.013e+01   3.474e+00  
OBS:  56345.992  z NULL   2.976e+01   3.743e+00  
OBS:  56349.996  g NULL   6.172e+00   3.965e+00  
OBS:  56350.004  r NULL   8.123e+00   2.066e+00  
OBS:  56350.996  i NULL   1.675e+01   3.040e+00  
END: 
