SURVEY: DES   
SNID:   149024   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13454 
HOST_GALAXY_PHOTO-Z:   0.8316  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   6.618e+00   8.066e+00  
OBS:  56200.180  z NULL   5.170e+00   5.636e+00  
OBS:  56207.156  g NULL   1.912e+00   2.280e+00  
OBS:  56207.172  r NULL  -1.163e+00   1.603e+00  
OBS:  56209.191  i NULL   3.300e+00   2.142e+00  
OBS:  56209.215  z NULL   4.059e+00   2.202e+00  
OBS:  56215.164  g NULL  -2.530e+00   1.597e+00  
OBS:  56215.180  r NULL   5.177e+00   1.104e+00  
OBS:  56217.152  i NULL   1.518e+01   1.432e+00  
OBS:  56217.191  z NULL   1.037e+01   1.829e+00  
OBS:  56221.062  g NULL   5.038e+00   4.490e+00  
OBS:  56221.074  r NULL   1.308e+01   3.592e+00  
OBS:  56221.195  i NULL   2.456e+01   1.347e+01  
OBS:  56221.227  z NULL   2.564e+01   4.044e+00  
OBS:  56222.047  g NULL   8.362e+00   6.422e+00  
OBS:  56222.062  r NULL   1.427e+01   3.140e+00  
OBS:  56222.191  i NULL   3.436e+01   9.818e+00  
OBS:  56222.211  z NULL   3.071e+01   4.871e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   4.444e+01   2.613e+01  
OBS:  56228.047  r NULL   1.890e+01   1.165e+01  
OBS:  56228.156  i NULL   2.733e+01   5.208e+00  
OBS:  56228.188  z NULL   2.505e+01   2.883e+00  
OBS:  56229.031  g NULL   2.325e+01   3.075e+01  
OBS:  56229.156  r NULL   1.902e+01   3.616e+00  
OBS:  56229.172  i NULL   2.303e+01   7.069e+00  
OBS:  56229.199  z NULL   2.583e+01   2.967e+00  
OBS:  56230.035  g NULL   1.397e+00   9.315e+00  
OBS:  56230.043  r NULL   1.378e+01   3.875e+00  
OBS:  56230.191  i NULL   3.658e+01   6.357e+00  
OBS:  56230.215  z NULL   2.753e+01   2.969e+00  
OBS:  56231.035  g NULL  -2.063e-01   7.695e+00  
OBS:  56231.156  r NULL   9.012e+00   2.663e+00  
OBS:  56231.172  i NULL   3.093e+01   4.829e+00  
OBS:  56231.191  z NULL   2.967e+01   3.070e+00  
OBS:  56235.145  g NULL   2.845e+00   3.788e+00  
OBS:  56235.160  r NULL   1.307e+01   1.778e+00  
OBS:  56235.172  i NULL   3.099e+01   3.258e+00  
OBS:  56235.195  z NULL   2.641e+01   2.979e+00  
OBS:  56236.160  g NULL   2.295e+00   2.002e+00  
OBS:  56236.172  r NULL   7.532e+00   1.884e+00  
OBS:  56236.188  i NULL   2.871e+01   2.840e+00  
OBS:  56236.207  z NULL   2.672e+01   3.231e+00  
OBS:  56237.176  g NULL  -1.247e+00   3.439e+00  
OBS:  56237.188  r NULL   8.577e+00   2.263e+00  
OBS:  56237.207  i NULL   2.267e+01   2.899e+00  
OBS:  56237.238  z NULL   2.802e+01   3.905e+00  
OBS:  56238.188  g NULL   3.846e+00   2.972e+00  
OBS:  56238.199  r NULL   9.195e+00   2.034e+00  
OBS:  56238.219  i NULL   2.257e+01   3.268e+00  
OBS:  56238.250  z NULL   2.190e+01   4.881e+00  
OBS:  56243.203  g NULL   3.890e-01   1.690e+00  
OBS:  56243.211  r NULL   5.865e+00   1.233e+00  
OBS:  56243.223  i NULL   1.905e+01   1.890e+00  
OBS:  56243.250  z NULL   2.091e+01   2.450e+00  
OBS:  56244.180  g NULL   2.164e+00   1.783e+00  
OBS:  56244.188  r NULL   5.968e+00   1.381e+00  
OBS:  56244.203  i NULL   1.741e+01   2.019e+00  
OBS:  56244.223  z NULL   1.982e+01   2.264e+00  
OBS:  56245.191  g NULL  -4.630e+00   4.786e+00  
OBS:  56245.199  r NULL   4.633e+00   1.181e+00  
OBS:  56245.219  i NULL   1.764e+01   2.109e+00  
OBS:  56245.246  z NULL   1.609e+01   5.928e+00  
OBS:  56246.234  g NULL   1.047e+00   2.000e+00  
OBS:  56246.246  r NULL   3.760e+00   3.171e+00  
OBS:  56246.262  i NULL   9.611e+00   5.649e+00  
OBS:  56246.285  z NULL   4.654e+01   1.280e+01  
OBS:  56248.207  g NULL   1.990e+00   1.752e+00  
OBS:  56248.215  r NULL   2.945e+00   1.329e+00  
OBS:  56248.230  i NULL   1.202e+01   2.223e+00  
OBS:  56248.250  z NULL   1.954e+01   3.053e+00  
OBS:  56258.242  g NULL   6.683e-01   8.080e+00  
OBS:  56258.258  r NULL  -2.677e+00   4.419e+00  
OBS:  56259.160  i NULL   3.375e+00   4.542e+00  
OBS:  56259.180  z NULL   1.014e+01   3.066e+00  
OBS:  56261.215  g NULL   2.338e+00   3.958e+00  
OBS:  56261.230  r NULL   2.967e+00   1.854e+00  
OBS:  56267.156  i NULL   2.108e+00   2.212e+00  
OBS:  56267.180  z NULL   1.096e+01   3.057e+00  
OBS:  56274.160  g NULL   1.481e+00   2.033e+00  
