SURVEY: DES   
SNID:   118891   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16973 
HOST_GALAXY_PHOTO-Z:   0.7905  +- 0.0435  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.066  z NULL  -2.470e+00   4.249e+00  
OBS:  56321.035  g NULL   2.323e+00   2.913e+00  
OBS:  56321.043  r NULL   9.694e-01   1.365e+00  
OBS:  56321.066  i NULL  -2.276e+00   3.216e+00  
OBS:  56326.039  z NULL   1.257e+00   2.606e+00  
OBS:  56333.043  g NULL  -2.549e+00   1.816e+00  
OBS:  56333.051  r NULL   2.976e+00   1.386e+00  
OBS:  56334.043  i NULL   1.464e+01   2.198e+00  
OBS:  56335.043  z NULL   9.647e+00   3.386e+00  
OBS:  56344.992  g NULL  -7.213e-01   4.327e+00  
OBS:  56345.000  r NULL   1.865e+01   1.900e+00  
OBS:  56345.016  i NULL   3.643e+01   3.524e+00  
OBS:  56345.992  z NULL   2.525e+01   3.730e+00  
OBS:  56349.996  g NULL   1.817e+00   3.964e+00  
OBS:  56350.004  r NULL   1.568e+01   2.084e+00  
OBS:  56350.996  i NULL   3.597e+01   3.103e+00  
END: 
