SURVEY: DES   
SNID:   73721   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15198 
HOST_GALAXY_PHOTO-Z:   0.8120  +- 0.0299  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.094e-01   4.767e+00  
OBS:  56176.199  r NULL   9.136e+00   2.140e+00  
OBS:  56176.215  i NULL   4.542e+00   3.148e+00  
OBS:  56176.238  z NULL   9.973e+00   2.491e+00  
OBS:  56179.188  g NULL   5.810e+00   2.591e+00  
OBS:  56179.195  r NULL   1.218e+01   1.729e+00  
OBS:  56179.234  i NULL   6.451e+00   1.991e+00  
OBS:  56179.266  z NULL   1.410e+01   3.739e+00  
OBS:  56180.266  g NULL   1.885e+00   2.555e+00  
OBS:  56180.281  r NULL   1.374e+01   1.333e+00  
OBS:  56180.297  i NULL   1.479e+01   3.695e+00  
OBS:  56180.328  z NULL   1.269e+01   4.493e+00  
OBS:  56188.160  g NULL   3.073e+00   5.687e+00  
OBS:  56188.176  r NULL   1.679e+01   5.582e+00  
OBS:  56188.211  i NULL   3.807e+00   4.522e+00  
OBS:  56188.238  z NULL   8.805e+00   3.404e+00  
OBS:  56189.254  g NULL   4.074e+00   2.289e+00  
OBS:  56189.270  r NULL   1.496e+01   3.284e+00  
OBS:  56189.281  i NULL   9.061e+00   9.049e+00  
OBS:  56189.312  z NULL   8.120e+00   2.969e+00  
OBS:  56194.258  g NULL   1.096e+00   2.639e+00  
OBS:  56194.270  r NULL   6.959e+00   1.497e+00  
OBS:  56194.285  i NULL   9.060e+00   2.300e+00  
OBS:  56194.305  z NULL   1.165e+01   2.395e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -3.522e+00   4.791e+00  
OBS:  56202.176  r NULL   7.093e+00   2.328e+00  
OBS:  56202.191  i NULL   9.328e+00   4.167e+00  
OBS:  56202.215  z NULL   5.525e+00   2.713e+00  
OBS:  56210.172  g NULL   6.871e-01   3.690e+00  
OBS:  56210.188  r NULL   5.073e+00   3.217e+00  
OBS:  56210.203  i NULL   6.995e+00   3.212e+00  
OBS:  56210.234  z NULL   3.931e+00   3.846e+00  
OBS:  56218.172  g NULL   5.022e-01   1.250e+00  
OBS:  56218.191  r NULL  -2.885e-01   9.578e-01  
OBS:  56218.211  i NULL   5.218e+00   1.505e+00  
OBS:  56219.156  z NULL   5.306e+00   1.936e+00  
OBS:  56221.273  g NULL  -1.830e+00   3.910e+00  
OBS:  56221.281  r NULL  -5.203e+00   5.582e+00  
OBS:  56221.297  i NULL   1.190e+01   4.489e+00  
OBS:  56221.324  z NULL  -5.889e+00   1.439e+01  
OBS:  56222.074  g NULL  -4.975e+00   5.909e+00  
OBS:  56222.090  r NULL   1.500e+00   2.626e+00  
OBS:  56222.113  i NULL   7.684e+00   3.327e+00  
OBS:  56222.133  z NULL  -9.102e-01   5.056e+00  
OBS:  56228.059  g NULL   3.509e+00   7.693e+00  
OBS:  56228.066  r NULL   3.045e+00   2.391e+00  
OBS:  56228.086  i NULL  -2.713e+00   5.109e+00  
OBS:  56228.109  z NULL   8.954e+00   4.137e+00  
OBS:  56229.047  g NULL  -7.831e+00   2.392e+01  
OBS:  56229.059  r NULL  -4.641e+00   3.851e+00  
OBS:  56229.074  i NULL  -1.432e-02   5.424e+00  
OBS:  56229.102  z NULL  -6.524e-01   4.848e+00  
OBS:  56230.059  g NULL   4.129e+00   6.571e+00  
OBS:  56230.102  r NULL   3.613e+00   2.917e+00  
OBS:  56230.113  i NULL   9.377e+00   5.178e+00  
OBS:  56230.145  z NULL   6.464e+00   2.668e+00  
OBS:  56231.043  g NULL  -3.469e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.823e+00   2.551e+00  
OBS:  56231.070  i NULL   3.174e+00   4.241e+00  
OBS:  56231.102  z NULL   4.321e+00   3.279e+00  
OBS:  56235.039  g NULL  -2.027e+00   5.184e+00  
OBS:  56235.047  r NULL   3.499e+00   3.706e+00  
OBS:  56235.062  i NULL   2.543e+00   4.192e+00  
OBS:  56235.090  z NULL   3.078e+00   8.232e+00  
OBS:  56236.047  g NULL  -5.360e+00   4.873e+00  
OBS:  56236.062  r NULL  -2.820e+00   2.660e+00  
OBS:  56236.074  i NULL   3.818e+00   5.223e+00  
OBS:  56236.105  z NULL  -5.329e+00   5.320e+00  
OBS:  56237.039  g NULL  -8.665e-01   3.164e+00  
OBS:  56237.051  r NULL   2.677e+00   2.212e+00  
OBS:  56237.094  i NULL   1.010e+01   2.499e+00  
OBS:  56237.125  z NULL  -2.270e+00   3.696e+00  
OBS:  56238.074  g NULL   1.323e+00   2.522e+00  
OBS:  56238.094  r NULL   1.068e+00   1.588e+00  
OBS:  56238.109  i NULL   3.387e+00   2.723e+00  
OBS:  56238.129  z NULL   4.781e+00   3.107e+00  
OBS:  56243.098  g NULL   2.237e+00   2.168e+00  
OBS:  56243.109  r NULL  -1.656e+00   1.654e+00  
OBS:  56243.125  i NULL   3.594e+00   2.565e+00  
OBS:  56243.152  z NULL   1.334e+00   2.550e+00  
OBS:  56244.082  g NULL   3.154e+00   2.191e+00  
OBS:  56244.098  r NULL   2.672e+00   1.635e+00  
OBS:  56244.109  i NULL   5.302e+00   2.591e+00  
OBS:  56244.133  z NULL   4.640e+00   2.983e+00  
OBS:  56245.070  g NULL  -9.734e-01   1.718e+00  
OBS:  56245.082  r NULL  -9.331e-01   1.352e+00  
OBS:  56245.109  i NULL  -3.541e+00   3.212e+00  
OBS:  56245.137  z NULL   1.112e+01   2.844e+00  
OBS:  56246.117  g NULL   5.007e+00   6.562e+00  
OBS:  56246.125  r NULL   2.148e+00   2.810e+00  
OBS:  56246.152  i NULL   2.986e+00   1.960e+00  
OBS:  56246.180  z NULL   6.388e+00   1.938e+00  
OBS:  56247.281  g NULL   3.657e-01   1.489e+00  
OBS:  56247.297  r NULL   1.767e+00   1.133e+00  
OBS:  56247.316  i NULL   6.295e+00   1.978e+00  
OBS:  56247.340  z NULL   6.041e+00   2.492e+00  
OBS:  56248.324  g NULL   2.017e+00   1.702e+00  
OBS:  56248.340  r NULL   2.225e-01   1.335e+00  
OBS:  56258.035  i NULL   1.019e+01   9.887e+00  
OBS:  56258.066  z NULL   4.596e-01   3.968e+00  
OBS:  56258.215  g NULL   7.604e+00   4.949e+00  
OBS:  56258.227  r NULL   6.784e-01   2.381e+00  
OBS:  56261.098  g NULL   1.229e+01   8.830e+00  
OBS:  56261.102  r NULL   2.800e+00   3.394e+00  
OBS:  56261.125  i NULL  -2.518e+00   3.854e+00  
OBS:  56261.156  z NULL   1.811e+00   3.086e+00  
OBS:  56273.160  g NULL   1.602e+00   1.752e+00  
OBS:  56273.176  r NULL  -1.919e+00   1.214e+00  
OBS:  56273.188  i NULL  -4.631e+00   2.026e+00  
OBS:  56273.219  z NULL   7.452e-01   2.251e+00  
OBS:  56281.160  g NULL  -5.619e-01   2.074e+00  
OBS:  56281.184  r NULL   6.630e-01   1.273e+00  
OBS:  56281.203  i NULL  -6.683e-01   1.799e+00  
OBS:  56281.227  z NULL  -1.382e+00   2.291e+00  
OBS:  56288.086  g NULL  -4.987e-01   4.849e+00  
OBS:  56288.094  r NULL  -3.206e+00   2.114e+00  
OBS:  56288.109  i NULL  -7.054e-01   3.059e+00  
OBS:  56288.141  z NULL   7.144e+00   2.587e+00  
OBS:  56289.227  g NULL   2.275e+00   6.491e+00  
OBS:  56289.242  r NULL   2.376e+00   2.701e+00  
OBS:  56289.258  i NULL  -8.072e+00   5.087e+00  
OBS:  56292.035  z NULL   3.017e+00   2.062e+00  
OBS:  56292.141  g NULL  -5.475e+00   3.055e+00  
OBS:  56292.156  r NULL  -1.245e+00   1.735e+00  
OBS:  56292.172  i NULL   1.004e-01   2.653e+00  
OBS:  56303.039  g NULL   7.601e-01   1.371e+00  
OBS:  56303.051  r NULL   2.026e-01   8.995e-01  
OBS:  56303.070  i NULL   4.267e-02   1.413e+00  
OBS:  56303.094  z NULL   5.918e+00   2.212e+00  
OBS:  56311.043  g NULL   1.012e+00   2.670e+00  
OBS:  56311.055  r NULL   1.299e-01   1.496e+00  
OBS:  56311.074  i NULL  -5.128e-01   2.388e+00  
