SURVEY: DES   
SNID:   183670   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11872 
HOST_GALAXY_PHOTO-Z:   0.3539  +- 0.0400  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL   2.038e+00   2.238e+00  
OBS:  56179.312  r NULL  -7.018e-01   3.029e+00  
OBS:  56179.328  i NULL   2.259e+00   4.199e+00  
OBS:  56179.359  z NULL   2.316e+00   3.517e+00  
OBS:  56187.156  g NULL   2.772e+00   1.703e+00  
OBS:  56187.172  r NULL   6.633e-01   1.251e+00  
OBS:  56187.188  i NULL   6.517e+00   1.901e+00  
OBS:  56187.211  z NULL  -2.011e+00   2.176e+00  
OBS:  56189.148  g NULL  -7.116e+00   9.761e+00  
OBS:  56189.160  r NULL  -3.210e-01   3.876e+00  
OBS:  56189.176  i NULL  -4.777e+00   8.070e+00  
OBS:  56189.203  z NULL   1.172e+00   4.692e+00  
OBS:  56194.121  g NULL  -1.809e+00   3.775e+00  
OBS:  56194.129  r NULL   6.918e-01   2.350e+00  
OBS:  56200.156  i NULL   9.582e+00   8.068e+00  
OBS:  56200.180  z NULL   7.623e+00   5.638e+00  
OBS:  56207.156  g NULL   1.050e+01   2.303e+00  
OBS:  56207.172  r NULL   1.488e+01   1.634e+00  
OBS:  56209.191  i NULL   1.439e+01   2.160e+00  
OBS:  56209.215  z NULL   1.907e+01   2.231e+00  
OBS:  56215.164  g NULL   7.840e+00   1.616e+00  
OBS:  56215.180  r NULL   1.165e+01   1.126e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   1.203e+01   1.419e+00  
OBS:  56217.191  z NULL   1.926e+01   1.854e+00  
OBS:  56221.062  g NULL   6.987e+00   4.494e+00  
OBS:  56221.074  r NULL   1.067e+01   3.589e+00  
OBS:  56221.195  i NULL   2.670e+01   1.347e+01  
OBS:  56221.227  z NULL   5.230e+00   4.016e+00  
OBS:  56222.047  g NULL  -3.168e+00   6.422e+00  
OBS:  56222.062  r NULL   1.491e+01   3.141e+00  
OBS:  56222.191  i NULL   7.006e-01   9.794e+00  
OBS:  56222.211  z NULL   2.610e+01   4.861e+00  
OBS:  56228.031  g NULL  -1.726e+01   2.612e+01  
OBS:  56228.047  r NULL   9.457e-01   1.164e+01  
OBS:  56228.156  i NULL   1.343e+01   5.186e+00  
OBS:  56228.188  z NULL   1.573e+01   2.859e+00  
OBS:  56229.031  g NULL  -1.834e+01   3.075e+01  
OBS:  56229.156  r NULL   1.266e+01   3.605e+00  
OBS:  56229.172  i NULL   2.037e+01   7.064e+00  
OBS:  56229.199  z NULL   1.267e+01   2.937e+00  
OBS:  56230.035  g NULL   5.482e+00   9.316e+00  
OBS:  56230.043  r NULL   9.140e+00   3.869e+00  
OBS:  56230.191  i NULL  -1.367e+00   6.319e+00  
OBS:  56230.215  z NULL   1.369e+01   2.934e+00  
OBS:  56231.035  g NULL   5.845e+00   7.696e+00  
OBS:  56231.156  r NULL   6.676e+00   2.660e+00  
OBS:  56231.172  i NULL   1.446e+01   4.800e+00  
OBS:  56231.191  z NULL   1.518e+01   3.032e+00  
OBS:  56235.145  g NULL   9.618e-01   3.788e+00  
OBS:  56235.160  r NULL   8.555e+00   1.768e+00  
OBS:  56235.172  i NULL   1.299e+01   3.212e+00  
OBS:  56235.195  z NULL   1.570e+01   2.952e+00  
OBS:  56236.160  g NULL  -6.090e-01   2.003e+00  
OBS:  56236.172  r NULL   7.824e+00   1.884e+00  
OBS:  56236.188  i NULL   1.350e+01   2.797e+00  
OBS:  56236.207  z NULL   1.480e+01   3.203e+00  
OBS:  56237.176  g NULL  -1.954e-01   3.441e+00  
OBS:  56237.188  r NULL   8.720e+00   2.262e+00  
OBS:  56237.207  i NULL   1.813e+01   2.884e+00  
OBS:  56237.238  z NULL   1.312e+01   3.876e+00  
OBS:  56238.188  g NULL   5.789e+00   2.975e+00  
OBS:  56238.199  r NULL   9.903e+00   2.035e+00  
OBS:  56238.219  i NULL   6.421e+00   3.240e+00  
OBS:  56238.250  z NULL   1.762e+01   4.874e+00  
OBS:  56243.203  g NULL   1.686e+00   1.692e+00  
OBS:  56243.211  r NULL   7.477e+00   1.237e+00  
OBS:  56243.223  i NULL   8.427e+00   1.859e+00  
OBS:  56243.250  z NULL   8.954e+00   2.423e+00  
OBS:  56244.180  g NULL   1.687e+00   1.784e+00  
OBS:  56244.188  r NULL   8.035e+00   1.386e+00  
OBS:  56244.203  i NULL   1.267e+01   2.004e+00  
OBS:  56244.223  z NULL   1.085e+01   2.241e+00  
OBS:  56245.191  g NULL   3.766e+00   4.787e+00  
OBS:  56245.199  r NULL   7.497e+00   1.188e+00  
OBS:  56245.219  i NULL   8.076e+00   2.086e+00  
OBS:  56245.246  z NULL   1.654e+01   5.927e+00  
OBS:  56246.234  g NULL   3.580e-01   2.001e+00  
OBS:  56246.246  r NULL   1.064e+01   3.178e+00  
OBS:  56246.262  i NULL   3.242e+00   5.644e+00  
OBS:  56246.285  z NULL  -7.385e-01   1.277e+01  
OBS:  56248.207  g NULL  -2.157e+00   1.754e+00  
OBS:  56248.215  r NULL   7.242e+00   1.336e+00  
OBS:  56248.230  i NULL   6.822e+00   2.214e+00  
OBS:  56248.250  z NULL   9.318e+00   3.036e+00  
OBS:  56258.242  g NULL   2.311e+00   8.081e+00  
OBS:  56258.258  r NULL   5.157e+00   4.420e+00  
OBS:  56259.160  i NULL   7.435e+00   4.544e+00  
OBS:  56259.180  z NULL   1.582e+01   3.074e+00  
OBS:  56261.215  g NULL  -5.336e+00   3.960e+00  
OBS:  56261.230  r NULL   5.186e+00   1.858e+00  
OBS:  56267.156  i NULL   1.265e+01   2.227e+00  
OBS:  56267.180  z NULL   1.363e+01   3.061e+00  
OBS:  56274.160  g NULL   6.613e-01   2.034e+00  
OBS:  56274.176  r NULL   7.586e+00   1.455e+00  
OBS:  56275.223  i NULL   7.401e+00   3.013e+00  
OBS:  56276.191  z NULL   1.236e+01   3.410e+00  
OBS:  56282.160  g NULL   7.483e+00   3.407e+00  
OBS:  56282.184  r NULL   3.079e+00   2.182e+00  
OBS:  56287.160  i NULL   4.607e+00   4.988e+00  
OBS:  56287.191  z NULL   7.392e+00   3.897e+00  
OBS:  56289.035  g NULL  -8.798e+00   1.189e+01  
OBS:  56289.043  r NULL   5.202e+00   4.185e+00  
OBS:  56289.152  i NULL   7.741e+00   4.331e+00  
OBS:  56289.176  z NULL   1.699e+01   4.475e+00  
OBS:  56297.039  g NULL   2.860e+00   1.583e+00  
OBS:  56297.047  r NULL   8.062e+00   1.233e+00  
OBS:  56297.062  i NULL   9.244e+00   1.874e+00  
OBS:  56297.090  z NULL   8.992e+00   2.127e+00  
END: 
