SURVEY: DES   
SNID:   86979   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19826 
HOST_GALAXY_PHOTO-Z:   0.8642  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -1.627e-01   5.684e+00  
OBS:  56188.176  r NULL   1.158e+01   5.574e+00  
OBS:  56188.211  i NULL   4.284e+00   4.522e+00  
OBS:  56188.238  z NULL   1.129e+01   3.406e+00  
OBS:  56189.254  g NULL   4.018e+00   2.285e+00  
OBS:  56189.270  r NULL   7.487e+00   3.272e+00  
OBS:  56189.281  i NULL  -4.373e+00   9.048e+00  
OBS:  56189.312  z NULL   9.049e+00   2.970e+00  
OBS:  56194.258  g NULL   4.748e+00   2.640e+00  
OBS:  56194.270  r NULL   7.863e+00   1.499e+00  
OBS:  56194.285  i NULL   1.329e+01   2.308e+00  
OBS:  56194.305  z NULL   1.077e+01   2.394e+00  
OBS:  56202.160  g NULL   7.124e+00   4.798e+00  
OBS:  56202.176  r NULL   2.088e+01   2.361e+00  
OBS:  56202.191  i NULL   1.023e+01   4.169e+00  
OBS:  56202.215  z NULL   1.605e+01   2.728e+00  
OBS:  56210.172  g NULL   1.122e+01   3.704e+00  
OBS:  56210.188  r NULL   2.322e+01   3.250e+00  
OBS:  56210.203  i NULL   1.449e+01   3.222e+00  
OBS:  56210.234  z NULL   1.241e+01   3.853e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   7.004e+00   1.277e+00  
OBS:  56218.191  r NULL   2.378e+01   1.073e+00  
OBS:  56218.211  i NULL   1.267e+01   1.525e+00  
OBS:  56219.156  z NULL   1.842e+01   1.966e+00  
OBS:  56221.273  g NULL   7.236e+00   3.924e+00  
OBS:  56221.281  r NULL   1.711e+01   5.600e+00  
OBS:  56221.297  i NULL   1.071e+01   4.491e+00  
OBS:  56221.324  z NULL   2.319e+01   1.440e+01  
OBS:  56222.074  g NULL   2.225e+00   5.914e+00  
OBS:  56222.090  r NULL   2.378e+01   2.671e+00  
OBS:  56222.113  i NULL   1.459e+01   3.338e+00  
OBS:  56222.133  z NULL   1.859e+01   5.069e+00  
OBS:  56228.059  g NULL   3.410e+00   7.697e+00  
OBS:  56228.066  r NULL   2.151e+01   2.431e+00  
OBS:  56228.086  i NULL   8.234e+00   5.114e+00  
OBS:  56228.109  z NULL   2.855e+01   4.169e+00  
OBS:  56229.047  g NULL   3.901e+01   2.393e+01  
OBS:  56229.059  r NULL   2.687e+01   3.888e+00  
OBS:  56229.074  i NULL   1.720e+01   5.436e+00  
OBS:  56229.102  z NULL   1.943e+01   4.863e+00  
OBS:  56230.059  g NULL   9.155e+00   6.576e+00  
OBS:  56230.102  r NULL   2.263e+01   2.953e+00  
OBS:  56230.113  i NULL   1.068e+01   5.181e+00  
OBS:  56230.145  z NULL   1.909e+01   2.691e+00  
OBS:  56231.043  g NULL   7.300e-01   6.048e+00  
OBS:  56231.059  r NULL   2.118e+01   2.588e+00  
OBS:  56231.070  i NULL   1.260e+01   4.249e+00  
OBS:  56231.102  z NULL   2.493e+01   3.312e+00  
OBS:  56235.039  g NULL   1.055e+01   5.194e+00  
OBS:  56235.047  r NULL   2.529e+01   3.744e+00  
OBS:  56235.062  i NULL   2.154e+01   4.215e+00  
OBS:  56235.090  z NULL   2.634e+01   8.248e+00  
OBS:  56236.047  g NULL   4.226e+00   4.881e+00  
OBS:  56236.062  r NULL   2.210e+01   2.700e+00  
OBS:  56236.074  i NULL   1.998e+01   5.238e+00  
OBS:  56236.105  z NULL   1.122e+01   5.325e+00  
OBS:  56237.039  g NULL   1.044e+01   3.177e+00  
OBS:  56237.051  r NULL   2.052e+01   2.252e+00  
OBS:  56237.094  i NULL   2.001e+01   2.524e+00  
OBS:  56237.125  z NULL   2.490e+01   3.726e+00  
OBS:  56238.074  g NULL   1.238e+01   2.541e+00  
OBS:  56238.094  r NULL   1.862e+01   1.636e+00  
OBS:  56238.109  i NULL   2.111e+01   2.755e+00  
OBS:  56238.129  z NULL   2.750e+01   3.150e+00  
OBS:  56243.098  g NULL   4.093e+00   2.179e+00  
OBS:  56243.109  r NULL   1.859e+01   1.699e+00  
OBS:  56243.125  i NULL   2.201e+01   2.602e+00  
OBS:  56243.152  z NULL   2.294e+01   2.588e+00  
OBS:  56244.082  g NULL   3.433e+00   2.201e+00  
OBS:  56244.098  r NULL   1.607e+01   1.671e+00  
OBS:  56244.109  i NULL   1.140e+01   2.602e+00  
OBS:  56244.133  z NULL   2.457e+01   3.019e+00  
OBS:  56245.070  g NULL   7.374e+00   1.735e+00  
OBS:  56245.082  r NULL   2.119e+01   1.420e+00  
OBS:  56245.109  i NULL   1.568e+01   3.230e+00  
OBS:  56245.137  z NULL   2.397e+01   2.874e+00  
OBS:  56246.117  g NULL   1.376e+01   6.577e+00  
OBS:  56246.125  r NULL   1.774e+01   2.841e+00  
OBS:  56246.152  i NULL   1.875e+01   1.997e+00  
OBS:  56246.180  z NULL   2.359e+01   1.986e+00  
OBS:  56247.281  g NULL   4.575e+00   1.504e+00  
OBS:  56247.297  r NULL   1.709e+01   1.189e+00  
OBS:  56247.316  i NULL   1.574e+01   2.002e+00  
OBS:  56247.340  z NULL   2.440e+01   2.533e+00  
OBS:  56248.324  g NULL   7.964e+00   1.720e+00  
OBS:  56248.340  r NULL   2.088e+01   1.401e+00  
OBS:  56258.035  i NULL   1.171e+01   9.889e+00  
OBS:  56258.066  z NULL   3.005e+01   4.008e+00  
OBS:  56258.215  g NULL  -1.956e+00   4.951e+00  
OBS:  56258.227  r NULL   1.807e+01   2.411e+00  
OBS:  56261.098  g NULL  -5.242e+00   8.832e+00  
OBS:  56261.102  r NULL   1.555e+01   3.415e+00  
OBS:  56261.125  i NULL   1.965e+01   3.876e+00  
OBS:  56261.156  z NULL   2.638e+01   3.128e+00  
OBS:  56273.160  g NULL   4.487e+00   1.763e+00  
OBS:  56273.176  r NULL   1.220e+01   1.244e+00  
OBS:  56273.188  i NULL   1.635e+01   2.053e+00  
OBS:  56273.219  z NULL   2.297e+01   2.294e+00  
OBS:  56281.160  g NULL   4.193e+00   2.082e+00  
OBS:  56281.184  r NULL   1.264e+01   1.304e+00  
OBS:  56281.203  i NULL   2.029e+01   1.844e+00  
OBS:  56281.227  z NULL   2.002e+01   2.323e+00  
OBS:  56288.086  g NULL   1.938e+00   4.852e+00  
OBS:  56288.094  r NULL   1.306e+01   2.132e+00  
OBS:  56288.109  i NULL   1.327e+01   3.073e+00  
OBS:  56288.141  z NULL   2.051e+01   2.614e+00  
OBS:  56289.227  g NULL   6.547e+00   6.494e+00  
OBS:  56289.242  r NULL   1.781e+01   2.725e+00  
OBS:  56289.258  i NULL   1.568e+01   5.095e+00  
OBS:  56292.035  z NULL   1.705e+01   2.089e+00  
OBS:  56292.141  g NULL   2.519e+00   3.058e+00  
OBS:  56292.156  r NULL   1.130e+01   1.755e+00  
OBS:  56292.172  i NULL   2.220e+01   2.690e+00  
OBS:  56303.039  g NULL   5.461e+00   1.383e+00  
OBS:  56303.051  r NULL   9.427e+00   9.265e-01  
OBS:  56303.070  i NULL   1.431e+01   1.446e+00  
OBS:  56303.094  z NULL   2.167e+01   2.248e+00  
OBS:  56311.043  g NULL   4.272e+00   2.674e+00  
OBS:  56311.055  r NULL   1.112e+01   1.516e+00  
OBS:  56311.074  i NULL   1.413e+01   2.407e+00  
OBS:  56311.098  z NULL   1.300e+01   2.448e+00  
OBS:  56317.125  g NULL   4.189e+00   4.219e+00  
OBS:  56317.141  r NULL   8.152e+00   1.870e+00  
OBS:  56318.109  i NULL   1.760e+01   2.803e+00  
OBS:  56318.141  z NULL   1.348e+01   2.987e+00  
OBS:  56321.090  g NULL   7.089e+00   6.632e+00  
OBS:  56321.098  r NULL   9.975e+00   2.899e+00  
OBS:  56321.109  i NULL   1.068e+01   3.412e+00  
OBS:  56321.141  z NULL   1.003e+01   2.965e+00  
OBS:  56332.039  g NULL   2.725e+00   1.465e+00  
OBS:  56332.051  r NULL   7.052e+00   9.894e-01  
OBS:  56332.070  i NULL   1.199e+01   1.603e+00  
OBS:  56332.094  z NULL   1.556e+01   2.595e+00  
OBS:  56340.043  g NULL   1.154e+00   2.752e+00  
OBS:  56340.055  r NULL   8.471e+00   1.658e+00  
OBS:  56340.074  i NULL   1.400e+01   2.735e+00  
OBS:  56340.098  z NULL   1.743e+01   2.999e+00  
OBS:  56348.055  g NULL   5.685e+00   3.253e+00  
OBS:  56348.070  r NULL   6.507e+00   2.105e+00  
OBS:  56349.004  i NULL   9.711e+00   2.363e+00  
OBS:  56349.027  z NULL   1.330e+01   2.441e+00  
END: 
