SURVEY: DES   
SNID:   135424   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16210 
HOST_GALAXY_PHOTO-Z:   0.4927  +- 0.0424  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.514e+00   4.765e+00  
OBS:  56176.199  r NULL   8.698e+00   2.139e+00  
OBS:  56176.215  i NULL   1.674e+01   3.164e+00  
OBS:  56176.238  z NULL   1.621e+01   2.503e+00  
OBS:  56179.188  g NULL   6.480e-01   2.585e+00  
OBS:  56179.195  r NULL   7.081e+00   1.718e+00  
OBS:  56179.234  i NULL   1.484e+01   2.007e+00  
OBS:  56179.266  z NULL   1.546e+01   3.741e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL  -4.008e-02   2.551e+00  
OBS:  56180.281  r NULL   8.362e+00   1.315e+00  
OBS:  56180.297  i NULL   9.175e+00   3.690e+00  
OBS:  56180.328  z NULL   2.270e+01   4.507e+00  
OBS:  56188.160  g NULL   1.894e+00   5.684e+00  
OBS:  56188.176  r NULL  -7.624e-01   5.571e+00  
OBS:  56188.211  i NULL   8.040e+00   4.524e+00  
OBS:  56188.238  z NULL   5.895e+00   3.402e+00  
OBS:  56189.254  g NULL   3.728e+00   2.285e+00  
OBS:  56189.270  r NULL   6.588e+00   3.271e+00  
OBS:  56189.281  i NULL   1.897e+00   9.047e+00  
OBS:  56189.312  z NULL   7.293e+00   2.969e+00  
OBS:  56194.258  g NULL  -3.551e+00   2.637e+00  
OBS:  56194.270  r NULL   4.078e+00   1.489e+00  
OBS:  56194.285  i NULL   8.685e+00   2.299e+00  
OBS:  56194.305  z NULL   5.037e+00   2.387e+00  
OBS:  56202.160  g NULL  -3.621e+00   4.791e+00  
OBS:  56202.176  r NULL   4.684e+00   2.324e+00  
OBS:  56202.191  i NULL   5.949e+00   4.165e+00  
OBS:  56202.215  z NULL   6.269e+00   2.714e+00  
OBS:  56210.172  g NULL   3.770e+00   3.691e+00  
OBS:  56210.188  r NULL  -9.231e-01   3.215e+00  
OBS:  56210.203  i NULL   1.980e+00   3.209e+00  
OBS:  56210.234  z NULL  -1.374e-01   3.845e+00  
OBS:  56218.172  g NULL  -2.225e-01   1.250e+00  
OBS:  56218.191  r NULL   1.205e+00   9.572e-01  
OBS:  56218.211  i NULL   2.641e+00   1.501e+00  
OBS:  56219.156  z NULL   4.024e+00   1.935e+00  
OBS:  56221.273  g NULL  -2.460e+00   3.910e+00  
OBS:  56221.281  r NULL  -1.918e+00   5.581e+00  
OBS:  56221.297  i NULL   1.752e+00   4.483e+00  
