SURVEY: DES   
SNID:   22548   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18594 
HOST_GALAXY_PHOTO-Z:   0.4352  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.623e+01   9.441e+00  
OBS:  56178.195  r NULL   8.743e+01   7.381e+00  
OBS:  56178.203  i NULL   9.659e+01   7.095e+00  
OBS:  56178.211  z NULL   7.071e+01   8.035e+00  
OBS:  56180.172  g NULL   2.224e+01   4.076e+00  
OBS:  56180.188  r NULL   7.189e+01   3.491e+00  
OBS:  56180.195  i NULL   9.489e+01   4.774e+00  
OBS:  56180.203  z NULL   7.306e+01   5.157e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL  -6.392e+00   1.797e+01  
OBS:  56188.289  r NULL   4.729e+01   4.129e+00  
OBS:  56188.297  i NULL   6.755e+01   8.262e+00  
OBS:  56188.312  z NULL   5.281e+01   5.493e+00  
OBS:  56194.145  g NULL   1.929e+00   4.692e+00  
OBS:  56194.156  r NULL   3.523e+01   2.861e+00  
OBS:  56194.172  i NULL   5.393e+01   4.770e+00  
OBS:  56194.188  z NULL   5.087e+01   4.575e+00  
OBS:  56207.188  g NULL   2.405e+00   4.372e+00  
OBS:  56207.195  r NULL   8.851e+00   3.472e+00  
OBS:  56207.203  i NULL   3.672e+01   6.297e+00  
OBS:  56207.219  z NULL   4.633e+01   6.021e+00  
OBS:  56215.195  g NULL   2.747e-01   2.690e+00  
OBS:  56215.203  r NULL   1.307e+01   2.196e+00  
OBS:  56215.211  i NULL   2.800e+01   2.706e+00  
OBS:  56215.227  z NULL   3.626e+01   3.501e+00  
OBS:  56221.090  g NULL   5.655e+00   6.272e+00  
OBS:  56221.105  r NULL   6.637e+00   5.087e+00  
OBS:  56221.113  i NULL   2.689e+01   5.610e+00  
OBS:  56221.117  z NULL   2.337e+01   7.721e+00  
OBS:  56222.270  g NULL  -3.512e+00   7.734e+00  
OBS:  56222.273  r NULL   6.169e+00   5.704e+00  
OBS:  56222.281  i NULL   5.492e+01   1.702e+01  
OBS:  56222.289  z NULL   1.624e+01   8.075e+00  
OBS:  56228.234  g NULL   2.735e+00   1.234e+01  
OBS:  56228.242  r NULL   8.969e+00   5.575e+00  
OBS:  56228.258  i NULL   3.640e+00   1.203e+01  
OBS:  56228.270  z NULL   2.361e+01   6.666e+00  
OBS:  56229.258  g NULL  -3.858e+00   1.721e+01  
OBS:  56229.270  r NULL   1.151e+01   8.069e+00  
OBS:  56229.285  i NULL   2.940e+01   1.508e+01  
OBS:  56229.297  z NULL   2.892e+01   8.918e+00  
OBS:  56230.273  g NULL  -1.958e+00   1.383e+01  
OBS:  56230.277  r NULL   1.076e+01   6.411e+00  
OBS:  56230.285  i NULL   1.197e+01   1.120e+01  
OBS:  56230.293  z NULL   1.591e+01   6.167e+00  
OBS:  56231.242  g NULL   9.943e+00   9.780e+00  
OBS:  56231.258  r NULL   1.273e+01   4.953e+00  
OBS:  56231.273  i NULL   2.409e+01   9.671e+00  
OBS:  56231.277  z NULL   2.325e+01   5.325e+00  
OBS:  56235.242  g NULL   7.666e+00   6.868e+00  
OBS:  56235.258  r NULL   9.852e+00   3.919e+00  
OBS:  56235.270  i NULL   1.847e+01   7.261e+00  
OBS:  56235.277  z NULL   9.882e+00   6.984e+00  
OBS:  56236.258  g NULL   6.860e+00   6.537e+00  
OBS:  56236.270  r NULL   1.590e+01   4.268e+00  
OBS:  56236.277  i NULL   7.946e+00   6.003e+00  
OBS:  56236.285  z NULL   1.887e+01   7.813e+00  
OBS:  56237.289  g NULL   1.812e+01   2.675e+01  
OBS:  56237.297  r NULL   2.854e+01   4.069e+01  
OBS:  56237.301  i NULL  -1.824e+01   4.384e+01  
OBS:  56237.316  z NULL  -2.689e+01   2.567e+01  
OBS:  56238.301  g NULL  -3.412e+00   4.135e+01  
OBS:  56238.316  r NULL   1.807e+01   1.369e+01  
OBS:  56238.328  i NULL   2.253e+01   7.951e+00  
OBS:  56243.027  z NULL   1.410e+01   7.826e+00  
OBS:  56243.309  g NULL   7.093e+00   4.499e+00  
OBS:  56244.027  r NULL   7.484e+00   4.112e+00  
OBS:  56244.031  i NULL   2.634e+01   6.640e+00  
OBS:  56244.273  g NULL   5.733e+00   4.063e+00  
OBS:  56244.277  z NULL   1.193e+01   6.059e+00  
OBS:  56245.293  g NULL  -2.982e+00   1.378e+01  
OBS:  56245.309  r NULL   1.763e+01   1.012e+01  
OBS:  56246.027  i NULL   2.000e+01   3.724e+00  
OBS:  56246.035  z NULL   1.048e+01   4.299e+00  
OBS:  56247.207  g NULL   7.085e-02   2.990e+00  
OBS:  56247.215  r NULL   9.141e+00   2.296e+00  
OBS:  56254.160  i NULL   1.708e+01   4.934e+00  
OBS:  56254.172  z NULL   9.476e+00   4.021e+00  
OBS:  56258.125  g NULL   3.063e+00   1.062e+01  
OBS:  56258.141  r NULL   5.808e+00   5.060e+00  
OBS:  56261.035  i NULL   3.234e+01   6.123e+00  
OBS:  56261.043  z NULL   1.648e+01   4.628e+00  
OBS:  56261.242  g NULL   1.100e+01   7.743e+00  
OBS:  56261.258  r NULL   1.501e+01   3.935e+00  
END: 
