SURVEY: DES   
SNID:   164002   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15133 
HOST_GALAXY_PHOTO-Z:   0.7897  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.031  g NULL  -1.258e+01   5.677e+00  
OBS:  56180.047  r NULL   1.328e-01   4.493e+00  
OBS:  56180.062  i NULL   1.463e+01   6.743e+00  
OBS:  56180.078  z NULL  -1.727e+01   1.017e+01  
OBS:  56188.004  g NULL   2.523e+01   5.726e+00  
OBS:  56188.016  r NULL   2.055e+01   4.393e+00  
OBS:  56188.027  i NULL   5.202e+00   6.467e+00  
OBS:  56188.035  z NULL   4.788e+00   6.473e+00  
OBS:  56189.004  g NULL   2.048e+01   5.696e+00  
OBS:  56189.016  r NULL   1.924e+01   4.356e+00  
OBS:  56189.027  i NULL   1.088e+01   6.415e+00  
OBS:  56189.035  z NULL   1.417e+01   6.413e+00  
OBS:  56194.012  g NULL   2.244e+01   6.256e+00  
OBS:  56194.016  r NULL   2.353e+01   3.633e+00  
OBS:  56194.023  i NULL   2.493e+01   6.177e+00  
OBS:  56194.031  z NULL   3.157e+01   1.510e+01  
OBS:  56198.992  g NULL   3.437e+01   1.871e+01  
OBS:  56199.000  r NULL   2.256e+01   9.065e+00  
OBS:  56199.008  i NULL   3.113e+01   1.183e+01  
OBS:  56199.016  z NULL   1.698e+01   7.703e+00  
OBS:  56199.039  g NULL   9.778e+00   3.350e+01  
OBS:  56208.215  g NULL   1.741e+01   2.746e+00  
OBS:  56208.223  r NULL   2.192e+01   1.841e+00  
OBS:  56208.238  i NULL   2.345e+01   3.002e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.909e+01   3.267e+00  
OBS:  56216.215  g NULL   1.765e+01   2.539e+00  
OBS:  56216.223  r NULL   1.949e+01   1.940e+00  
OBS:  56216.230  i NULL   2.014e+01   3.052e+00  
OBS:  56218.152  z NULL   1.891e+01   2.702e+00  
OBS:  56221.004  g NULL   1.491e+01   5.259e+00  
OBS:  56221.016  r NULL   2.652e+01   3.624e+00  
OBS:  56221.027  i NULL   2.594e+01   5.499e+00  
OBS:  56221.035  z NULL   2.862e+01   5.432e+00  
OBS:  56222.016  g NULL   1.543e+01   6.270e+00  
OBS:  56222.027  r NULL   1.954e+01   3.650e+00  
OBS:  56222.035  i NULL   1.894e+01   4.943e+00  
OBS:  56228.012  z NULL   9.405e+00   5.551e+00  
OBS:  56229.012  g NULL   1.809e+01   9.836e+00  
OBS:  56229.016  r NULL   1.802e+01   4.342e+00  
OBS:  56229.023  i NULL   1.338e+01   7.819e+00  
OBS:  56230.012  z NULL   1.531e+01   4.926e+00  
OBS:  56231.012  g NULL   2.442e+01   6.948e+00  
OBS:  56231.020  r NULL   1.248e+01   2.809e+00  
OBS:  56231.027  i NULL   2.220e+01   4.101e+00  
OBS:  56235.020  z NULL   1.079e+01   5.695e+00  
OBS:  56236.027  g NULL   5.155e+00   5.199e+00  
OBS:  56236.035  r NULL   5.366e-01   5.392e+00  
OBS:  56236.039  i NULL   2.019e+01   7.635e+00  
OBS:  56237.023  z NULL   2.157e+01   5.142e+00  
OBS:  56238.023  g NULL   6.716e+00   3.641e+00  
OBS:  56238.031  r NULL   1.359e+01   2.809e+00  
OBS:  56238.039  i NULL   1.590e+01   4.825e+00  
OBS:  56243.070  z NULL   3.575e+00   5.347e+00  
OBS:  56244.047  g NULL   6.497e+00   4.203e+00  
OBS:  56244.055  r NULL   1.428e+01   2.846e+00  
OBS:  56244.070  i NULL   1.133e+01   4.419e+00  
OBS:  56245.027  z NULL   1.383e+01   3.552e+00  
OBS:  56246.082  g NULL   6.408e+00   2.861e+00  
OBS:  56246.098  r NULL   1.374e+01   2.489e+00  
OBS:  56246.109  i NULL   8.058e+00   5.443e+00  
OBS:  56247.250  z NULL   9.421e+00   6.296e+00  
OBS:  56254.199  g NULL   2.090e+01   6.150e+00  
OBS:  56254.211  r NULL   1.382e+01   3.390e+00  
OBS:  56254.227  i NULL   5.802e+00   6.215e+00  
OBS:  56258.191  z NULL   8.090e+00   5.865e+00  
OBS:  56261.066  g NULL   2.915e-01   6.921e+00  
OBS:  56261.082  r NULL  -1.856e+00   4.062e+00  
OBS:  56261.090  i NULL   2.184e+01   8.225e+00  
OBS:  56266.156  z NULL   9.998e+00   5.286e+00  
OBS:  56276.152  g NULL  -5.161e-01   4.039e+00  
OBS:  56276.172  r NULL   7.236e+00   2.889e+00  
OBS:  56277.164  i NULL   2.428e+00   3.543e+00  
OBS:  56278.164  z NULL   5.304e+00   4.286e+00  
OBS:  56288.035  g NULL  -1.941e+01   1.451e+01  
OBS:  56288.043  r NULL  -2.788e+00   5.401e+00  
OBS:  56288.051  i NULL   8.505e+00   5.982e+00  
OBS:  56288.066  z NULL   1.800e+00   6.735e+00  
OBS:  56292.109  g NULL   1.021e-02   7.760e+00  
