SURVEY: DES   
SNID:   145034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19065 
HOST_GALAXY_PHOTO-Z:   0.4519  +- 0.0513  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   5.595e+01   7.809e+01  
OBS:  56172.039  r NULL  -3.212e+00   1.758e+01  
OBS:  56172.051  i NULL  -4.004e+01   4.995e+01  
OBS:  56176.160  z NULL   1.226e+00   3.581e+00  
OBS:  56179.023  g NULL  -1.218e+01   6.380e+00  
OBS:  56179.031  r NULL  -1.336e+00   4.331e+00  
OBS:  56179.047  i NULL  -4.260e+00   7.140e+00  
OBS:  56179.062  z NULL  -6.213e+00   8.139e+00  
OBS:  56180.031  g NULL  -8.920e+00   5.673e+00  
OBS:  56180.047  r NULL  -2.686e+00   4.493e+00  
OBS:  56180.062  i NULL   1.370e+00   6.737e+00  
OBS:  56180.078  z NULL   2.114e+01   1.017e+01  
OBS:  56188.004  g NULL   8.020e+00   5.692e+00  
OBS:  56188.016  r NULL   1.049e+01   4.373e+00  
OBS:  56188.027  i NULL  -6.910e+00   6.463e+00  
OBS:  56188.035  z NULL   2.238e+00   6.472e+00  
OBS:  56189.004  g NULL   1.957e+00   5.665e+00  
OBS:  56189.016  r NULL  -1.519e+00   4.331e+00  
OBS:  56189.027  i NULL   1.052e+01   6.409e+00  
OBS:  56189.035  z NULL   1.557e+01   6.413e+00  
OBS:  56194.012  g NULL   1.707e+01   6.243e+00  
OBS:  56194.016  r NULL   2.359e+01   3.627e+00  
OBS:  56194.023  i NULL   7.483e+00   6.154e+00  
OBS:  56194.031  z NULL  -7.055e-01   1.508e+01  
OBS:  56198.992  g NULL   1.717e+01   1.870e+01  
OBS:  56199.000  r NULL   1.573e+01   9.058e+00  
