SURVEY: DES   
SNID:   57446   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13460 
HOST_GALAXY_PHOTO-Z:   0.2365  +- 0.0344  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 17 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL   1.153e+01   9.623e+00  
OBS:  56318.066  r NULL   2.989e+01   4.616e+00  
OBS:  56318.078  i NULL   3.639e+01   8.003e+00  
OBS:  56318.086  z NULL   1.057e+01   6.371e+00  
OBS:  56320.035  g NULL   2.450e+01   1.149e+01  
OBS:  56327.039  r NULL   4.974e+01   2.993e+00  
OBS:  56327.047  i NULL   5.028e+01   4.302e+00  
OBS:  56327.055  z NULL   2.408e+01   4.778e+00  
OBS:  56328.039  g NULL   5.884e+01   4.016e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56336.043  r NULL   7.064e+01   3.408e+00  
OBS:  56336.055  i NULL   8.816e+01   5.307e+00  
OBS:  56337.043  z NULL   8.143e+01   4.328e+00  
OBS:  56338.043  g NULL   1.152e+02   4.403e+00  
OBS:  56347.996  r NULL   1.248e+02   3.500e+00  
OBS:  56348.004  i NULL   1.315e+02   5.512e+00  
OBS:  56348.008  z NULL   9.331e+01   6.803e+00  
OBS:  56348.996  g NULL   1.780e+02   6.741e+00  
END: 
