SURVEY: DES   
SNID:   126021   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12522 
HOST_GALAXY_PHOTO-Z:   0.7518  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   1.502e+01   1.796e+01  
OBS:  56188.289  r NULL   1.372e+00   3.996e+00  
OBS:  56188.297  i NULL  -8.245e+00   8.135e+00  
OBS:  56188.312  z NULL  -3.796e+00   5.394e+00  
OBS:  56194.145  g NULL   3.579e+00   4.681e+00  
OBS:  56194.156  r NULL   1.097e+01   2.767e+00  
OBS:  56194.172  i NULL   1.831e+01   4.648e+00  
OBS:  56194.188  z NULL   1.739e+01   4.477e+00  
OBS:  56207.188  g NULL   1.103e+01   4.387e+00  
OBS:  56207.195  r NULL   3.893e+01   3.554e+00  
OBS:  56207.203  i NULL   4.792e+01   6.324e+00  
OBS:  56207.219  z NULL   3.715e+01   5.998e+00  
OBS:  56215.195  g NULL   6.061e+00   2.708e+00  
OBS:  56215.203  r NULL   3.222e+01   2.291e+00  
OBS:  56215.211  i NULL   4.733e+01   2.814e+00  
OBS:  56215.227  z NULL   4.909e+01   3.558e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -2.735e+00   6.278e+00  
OBS:  56221.105  r NULL   3.991e+01   5.155e+00  
OBS:  56221.113  i NULL   4.790e+01   5.669e+00  
OBS:  56221.117  z NULL   4.449e+01   7.756e+00  
OBS:  56222.270  g NULL   6.032e+00   7.743e+00  
OBS:  56222.273  r NULL   3.093e+01   5.748e+00  
OBS:  56222.281  i NULL   8.291e+01   1.707e+01  
OBS:  56222.289  z NULL   4.641e+01   8.119e+00  
OBS:  56228.234  g NULL   2.142e+01   1.235e+01  
OBS:  56228.242  r NULL   2.771e+01   5.605e+00  
OBS:  56228.258  i NULL   3.936e+01   1.205e+01  
OBS:  56228.270  z NULL   4.354e+01   6.705e+00  
OBS:  56229.258  g NULL  -8.615e+00   1.721e+01  
OBS:  56229.270  r NULL   1.727e+01   8.079e+00  
OBS:  56229.285  i NULL   6.083e+01   1.511e+01  
OBS:  56229.297  z NULL   4.529e+01   8.946e+00  
OBS:  56230.273  g NULL   4.489e+00   1.383e+01  
OBS:  56230.277  r NULL   1.919e+01   6.424e+00  
OBS:  56230.285  i NULL   4.802e+01   1.124e+01  
OBS:  56230.293  z NULL   4.243e+01   6.213e+00  
OBS:  56231.242  g NULL   2.475e-01   9.779e+00  
OBS:  56231.258  r NULL   2.176e+01   4.971e+00  
OBS:  56231.273  i NULL   4.920e+01   9.708e+00  
OBS:  56231.277  z NULL   4.339e+01   5.373e+00  
OBS:  56235.242  g NULL  -6.890e+00   6.869e+00  
OBS:  56235.258  r NULL   1.556e+01   3.931e+00  
OBS:  56235.270  i NULL   4.775e+01   7.312e+00  
OBS:  56235.277  z NULL   3.768e+01   7.021e+00  
OBS:  56236.258  g NULL  -6.129e+00   6.538e+00  
OBS:  56236.270  r NULL   1.276e+01   4.269e+00  
OBS:  56236.277  i NULL   2.563e+01   6.025e+00  
OBS:  56236.285  z NULL   2.950e+01   7.828e+00  
OBS:  56237.289  g NULL  -2.202e+01   2.675e+01  
OBS:  56237.297  r NULL   2.306e+01   4.069e+01  
OBS:  56237.301  i NULL  -1.423e+00   4.384e+01  
OBS:  56237.316  z NULL   3.926e+01   2.568e+01  
OBS:  56238.301  g NULL   2.912e+01   4.135e+01  
OBS:  56238.316  r NULL   1.191e+01   1.369e+01  
OBS:  56238.328  i NULL   2.082e+01   7.953e+00  
OBS:  56243.027  z NULL   3.366e+01   7.849e+00  
OBS:  56243.309  g NULL   1.979e+00   4.498e+00  
OBS:  56244.027  r NULL   8.379e+00   4.113e+00  
OBS:  56244.031  i NULL   2.941e+01   6.645e+00  
OBS:  56244.273  g NULL  -5.339e+00   4.062e+00  
OBS:  56244.277  z NULL   3.627e+01   6.095e+00  
