SURVEY: DES   
SNID:   137071   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14553 
HOST_GALAXY_PHOTO-Z:   1.0256  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -6.727e+00   4.765e+00  
OBS:  56176.199  r NULL   1.893e+01   2.164e+00  
OBS:  56176.215  i NULL   1.603e+01   3.162e+00  
OBS:  56176.238  z NULL   9.018e+00   2.489e+00  
OBS:  56179.188  g NULL  -1.133e-01   2.584e+00  
OBS:  56179.195  r NULL   1.370e+01   1.735e+00  
OBS:  56179.234  i NULL   1.215e+01   2.000e+00  
OBS:  56179.266  z NULL   8.511e+00   3.733e+00  
OBS:  56180.266  g NULL   1.224e+00   2.550e+00  
OBS:  56180.281  r NULL   1.513e+01   1.340e+00  
OBS:  56180.297  i NULL   1.172e+01   3.692e+00  
OBS:  56180.328  z NULL   3.916e+00   4.487e+00  
OBS:  56188.160  g NULL  -6.889e+00   5.685e+00  
OBS:  56188.176  r NULL   8.453e+00   5.578e+00  
OBS:  56188.211  i NULL   9.470e+00   4.526e+00  
OBS:  56188.238  z NULL   1.109e+01   3.406e+00  
OBS:  56189.254  g NULL  -2.062e+00   2.284e+00  
OBS:  56189.270  r NULL   1.516e+01   3.287e+00  
OBS:  56189.281  i NULL   1.451e+01   9.052e+00  
OBS:  56189.312  z NULL   1.011e+01   2.972e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL  -1.898e+00   2.636e+00  
OBS:  56194.270  r NULL   1.269e+01   1.514e+00  
OBS:  56194.285  i NULL   1.071e+01   2.305e+00  
OBS:  56194.305  z NULL   1.251e+01   2.397e+00  
OBS:  56202.160  g NULL  -9.763e+00   4.794e+00  
OBS:  56202.176  r NULL   1.107e+01   2.336e+00  
OBS:  56202.191  i NULL   1.352e+01   4.172e+00  
OBS:  56202.215  z NULL   1.885e+01   2.735e+00  
OBS:  56210.172  g NULL   1.400e+00   3.690e+00  
OBS:  56210.188  r NULL   8.816e+00   3.222e+00  
OBS:  56210.203  i NULL   1.565e+01   3.224e+00  
OBS:  56210.234  z NULL   1.305e+01   3.854e+00  
OBS:  56218.172  g NULL  -1.335e+00   1.250e+00  
OBS:  56218.191  r NULL   1.032e+01   9.843e-01  
OBS:  56218.211  i NULL   1.142e+01   1.520e+00  
OBS:  56219.156  z NULL   1.512e+01   1.955e+00  
OBS:  56221.273  g NULL   8.052e+00   3.913e+00  
OBS:  56221.281  r NULL   1.062e+01   5.589e+00  
OBS:  56221.297  i NULL   1.646e+01   4.496e+00  
OBS:  56221.324  z NULL   2.264e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.060e+01   5.911e+00  
OBS:  56222.090  r NULL   1.420e+01   2.642e+00  
OBS:  56222.113  i NULL   1.431e+01   3.336e+00  
OBS:  56222.133  z NULL   9.485e+00   5.060e+00  
OBS:  56228.059  g NULL  -8.530e+00   7.694e+00  
OBS:  56228.066  r NULL   7.550e+00   2.398e+00  
OBS:  56228.086  i NULL   2.279e+01   5.128e+00  
OBS:  56228.109  z NULL   1.898e+01   4.150e+00  
OBS:  56229.047  g NULL  -2.299e+01   2.392e+01  
OBS:  56229.059  r NULL   1.149e+00   3.852e+00  
OBS:  56229.074  i NULL   1.030e+01   5.429e+00  
OBS:  56229.102  z NULL   1.354e+01   4.856e+00  
OBS:  56230.059  g NULL  -8.744e+00   6.572e+00  
OBS:  56230.102  r NULL   1.097e+01   2.926e+00  
OBS:  56230.113  i NULL   1.812e+01   5.187e+00  
OBS:  56230.145  z NULL   1.185e+01   2.675e+00  
OBS:  56231.043  g NULL  -7.300e+00   6.046e+00  
OBS:  56231.059  r NULL   5.407e+00   2.555e+00  
OBS:  56231.070  i NULL   1.415e+01   4.250e+00  
OBS:  56231.102  z NULL   1.533e+01   3.291e+00  
OBS:  56235.039  g NULL   3.660e+00   5.184e+00  
OBS:  56235.047  r NULL   6.877e+00   3.711e+00  
OBS:  56235.062  i NULL   4.794e+00   4.195e+00  
OBS:  56235.090  z NULL   5.541e+00   8.233e+00  
OBS:  56236.047  g NULL   4.617e+00   4.873e+00  
OBS:  56236.062  r NULL   6.836e+00   2.666e+00  
OBS:  56236.074  i NULL   1.387e+01   5.230e+00  
OBS:  56236.105  z NULL   1.405e+01   5.326e+00  
OBS:  56237.039  g NULL  -1.609e+00   3.164e+00  
OBS:  56237.051  r NULL   1.284e+01   2.228e+00  
OBS:  56237.094  i NULL   6.332e+00   2.497e+00  
OBS:  56237.125  z NULL   1.140e+01   3.702e+00  
OBS:  56238.074  g NULL   1.604e+00   2.522e+00  
OBS:  56238.094  r NULL   6.847e+00   1.597e+00  
OBS:  56238.109  i NULL   1.284e+01   2.735e+00  
OBS:  56238.129  z NULL   8.594e+00   3.111e+00  
OBS:  56243.098  g NULL  -1.382e+00   2.168e+00  
OBS:  56243.109  r NULL   8.684e+00   1.665e+00  
OBS:  56243.125  i NULL   7.385e+00   2.571e+00  
OBS:  56243.152  z NULL   1.146e+01   2.560e+00  
OBS:  56244.082  g NULL   1.850e-01   2.190e+00  
OBS:  56244.098  r NULL   9.178e+00   1.647e+00  
OBS:  56244.109  i NULL   5.361e+00   2.593e+00  
OBS:  56244.133  z NULL   1.742e+01   3.001e+00  
OBS:  56245.070  g NULL  -8.651e-01   1.718e+00  
OBS:  56245.082  r NULL   7.273e+00   1.364e+00  
OBS:  56245.109  i NULL   8.216e+00   3.218e+00  
OBS:  56245.137  z NULL   1.054e+01   2.845e+00  
OBS:  56246.117  g NULL  -6.103e-01   6.561e+00  
OBS:  56246.125  r NULL   4.994e+00   2.816e+00  
OBS:  56246.152  i NULL   1.247e+01   1.977e+00  
OBS:  56246.180  z NULL   1.237e+01   1.949e+00  
OBS:  56247.281  g NULL   1.969e+00   1.489e+00  
OBS:  56247.297  r NULL   7.793e+00   1.147e+00  
OBS:  56247.316  i NULL   1.382e+01   1.994e+00  
OBS:  56247.340  z NULL   1.086e+01   2.499e+00  
OBS:  56248.324  g NULL  -2.003e+00   1.702e+00  
OBS:  56248.340  r NULL   6.462e+00   1.345e+00  
OBS:  56258.035  i NULL   3.636e+00   9.886e+00  
OBS:  56258.066  z NULL   1.589e+01   3.979e+00  
OBS:  56258.215  g NULL  -1.840e+00   4.947e+00  
OBS:  56258.227  r NULL   9.706e+00   2.390e+00  
OBS:  56261.098  g NULL  -1.882e+01   8.834e+00  
OBS:  56261.102  r NULL   9.257e+00   3.402e+00  
OBS:  56261.125  i NULL   1.297e+01   3.864e+00  
OBS:  56261.156  z NULL   1.375e+01   3.098e+00  
OBS:  56273.160  g NULL  -3.481e+00   1.753e+00  
OBS:  56273.176  r NULL   4.875e+00   1.220e+00  
OBS:  56273.188  i NULL   8.952e+00   2.034e+00  
OBS:  56273.219  z NULL   9.202e+00   2.259e+00  
OBS:  56281.160  g NULL  -1.179e+00   2.074e+00  
OBS:  56281.184  r NULL   6.416e+00   1.282e+00  
OBS:  56281.203  i NULL   9.386e+00   1.810e+00  
OBS:  56281.227  z NULL   9.616e+00   2.299e+00  
OBS:  56288.086  g NULL   1.420e+00   4.849e+00  
OBS:  56288.094  r NULL   6.543e+00   2.119e+00  
OBS:  56288.109  i NULL   1.236e+01   3.069e+00  
OBS:  56288.141  z NULL   1.116e+01   2.593e+00  
OBS:  56289.227  g NULL   1.072e+01   6.494e+00  
OBS:  56289.242  r NULL   4.019e+00   2.703e+00  
OBS:  56289.258  i NULL   1.235e+01   5.091e+00  
