SURVEY: DES   
SNID:   45912   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17643 
HOST_GALAXY_PHOTO-Z:   0.4851  +- 0.0328  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -1.806e+00   2.612e+01  
OBS:  56228.047  r NULL   8.063e+00   1.164e+01  
OBS:  56228.156  i NULL   9.532e+00   5.182e+00  
OBS:  56228.188  z NULL   3.181e+00   2.843e+00  
OBS:  56229.031  g NULL   7.124e+00   3.075e+01  
OBS:  56229.156  r NULL   1.702e+01   3.611e+00  
OBS:  56229.172  i NULL   1.968e+00   7.054e+00  
OBS:  56229.199  z NULL   7.014e+00   2.929e+00  
OBS:  56230.035  g NULL   1.413e+01   9.323e+00  
OBS:  56230.043  r NULL   1.149e+01   3.872e+00  
OBS:  56230.191  i NULL   6.904e+00   6.320e+00  
OBS:  56230.215  z NULL   5.906e+00   2.924e+00  
OBS:  56231.035  g NULL   1.191e+01   7.707e+00  
OBS:  56231.156  r NULL   2.152e+01   2.690e+00  
OBS:  56231.172  i NULL   1.987e+01   4.807e+00  
OBS:  56231.191  z NULL   1.691e+01   3.035e+00  
OBS:  56235.145  g NULL   3.212e+01   3.864e+00  
OBS:  56235.160  r NULL   3.051e+01   1.860e+00  
OBS:  56235.172  i NULL   2.291e+01   3.235e+00  
OBS:  56235.195  z NULL   2.329e+01   2.970e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   3.108e+01   2.134e+00  
OBS:  56236.172  r NULL   3.299e+01   1.987e+00  
OBS:  56236.188  i NULL   2.927e+01   2.843e+00  
OBS:  56236.207  z NULL   2.277e+01   3.220e+00  
OBS:  56237.176  g NULL   3.270e+01   3.546e+00  
OBS:  56237.188  r NULL   3.413e+01   2.358e+00  
OBS:  56237.207  i NULL   3.151e+01   2.929e+00  
OBS:  56237.238  z NULL   2.767e+01   3.904e+00  
OBS:  56238.188  g NULL   3.277e+01   3.091e+00  
OBS:  56238.199  r NULL   3.191e+01   2.125e+00  
OBS:  56238.219  i NULL   3.003e+01   3.290e+00  
OBS:  56238.250  z NULL   2.824e+01   4.892e+00  
OBS:  56243.203  g NULL   3.219e+01   1.852e+00  
OBS:  56243.211  r NULL   3.467e+01   1.405e+00  
OBS:  56243.223  i NULL   3.367e+01   1.964e+00  
OBS:  56243.250  z NULL   2.530e+01   2.464e+00  
OBS:  56244.180  g NULL   3.368e+01   1.951e+00  
OBS:  56244.188  r NULL   3.065e+01   1.507e+00  
OBS:  56244.203  i NULL   3.274e+01   2.088e+00  
OBS:  56244.223  z NULL   2.682e+01   2.289e+00  
OBS:  56245.191  g NULL   4.082e+01   4.908e+00  
OBS:  56245.199  r NULL   3.113e+01   1.330e+00  
OBS:  56245.219  i NULL   3.376e+01   2.181e+00  
OBS:  56245.246  z NULL   1.573e+01   5.928e+00  
OBS:  56246.234  g NULL   2.960e+01   2.130e+00  
OBS:  56246.246  r NULL   2.871e+01   3.235e+00  
OBS:  56246.262  i NULL   2.473e+01   5.670e+00  
OBS:  56246.285  z NULL   3.633e+01   1.279e+01  
OBS:  56248.207  g NULL   3.066e+01   1.896e+00  
OBS:  56248.215  r NULL   3.195e+01   1.471e+00  
OBS:  56248.230  i NULL   3.271e+01   2.299e+00  
OBS:  56248.250  z NULL   3.179e+01   3.090e+00  
OBS:  56258.242  g NULL   1.491e+01   8.094e+00  
OBS:  56258.258  r NULL   4.085e+01   4.489e+00  
OBS:  56259.160  i NULL   2.803e+01   4.575e+00  
OBS:  56259.180  z NULL   3.027e+01   3.113e+00  
OBS:  56261.215  g NULL   2.632e+01   4.004e+00  
OBS:  56261.230  r NULL   2.927e+01   1.943e+00  
OBS:  56267.156  i NULL   2.486e+01   2.267e+00  
OBS:  56267.180  z NULL   2.157e+01   3.078e+00  
OBS:  56274.160  g NULL   1.579e+01   2.080e+00  
OBS:  56274.176  r NULL   2.154e+01   1.511e+00  
OBS:  56275.223  i NULL   1.466e+01   3.025e+00  
OBS:  56276.191  z NULL   1.985e+01   3.423e+00  
OBS:  56282.160  g NULL   1.833e+01   3.432e+00  
OBS:  56282.184  r NULL   1.748e+01   2.209e+00  
OBS:  56287.160  i NULL   1.359e+01   4.994e+00  
OBS:  56287.191  z NULL   1.274e+01   3.902e+00  
OBS:  56289.035  g NULL   1.372e+00   1.189e+01  
OBS:  56289.043  r NULL   1.068e+01   4.190e+00  
OBS:  56289.152  i NULL   9.737e+00   4.333e+00  
OBS:  56289.176  z NULL   8.278e+00   4.467e+00  
OBS:  56297.039  g NULL   4.902e+00   1.593e+00  
OBS:  56297.047  r NULL   8.143e+00   1.234e+00  
OBS:  56297.062  i NULL   9.601e+00   1.875e+00  
OBS:  56297.090  z NULL   9.541e+00   2.128e+00  
OBS:  56305.094  g NULL   2.208e+00   1.650e+00  
OBS:  56305.102  r NULL   2.785e+00   1.305e+00  
OBS:  56305.113  i NULL   8.005e+00   2.198e+00  
OBS:  56306.043  z NULL   1.144e+01   2.719e+00  
OBS:  56313.047  g NULL   1.480e+00   5.961e+00  
OBS:  56313.055  r NULL   8.296e-01   2.525e+00  
OBS:  56313.090  i NULL   6.184e-01   3.079e+00  
OBS:  56317.066  z NULL   1.025e+00   4.249e+00  
OBS:  56321.035  g NULL  -4.986e+00   2.915e+00  
OBS:  56321.043  r NULL   2.019e+00   1.367e+00  
OBS:  56321.066  i NULL   7.644e+00   3.220e+00  
OBS:  56326.039  z NULL   6.685e+00   2.609e+00  
OBS:  56333.043  g NULL   7.688e-01   1.816e+00  
OBS:  56333.051  r NULL   1.232e+00   1.383e+00  
OBS:  56334.043  i NULL   2.315e+00   2.177e+00  
OBS:  56335.043  z NULL   6.652e+00   3.382e+00  
OBS:  56344.992  g NULL  -2.618e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.791e+00   1.862e+00  
OBS:  56345.016  i NULL   2.841e+00   3.451e+00  
OBS:  56345.992  z NULL  -1.416e+00   3.699e+00  
OBS:  56349.996  g NULL   2.712e+00   3.964e+00  
OBS:  56350.004  r NULL   1.267e+00   2.057e+00  
OBS:  56350.996  i NULL   2.766e+00   3.021e+00  
END: 
