SURVEY: DES   
SNID:   143972   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11991 
HOST_GALAXY_PHOTO-Z:   0.3518  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   1.786e+01   2.093e+00  
OBS:  56274.176  r NULL   3.177e+01   1.577e+00  
OBS:  56275.223  i NULL   4.171e+01   3.116e+00  
OBS:  56276.191  z NULL   4.548e+01   3.509e+00  
OBS:  56282.160  g NULL   8.100e+01   3.802e+00  
OBS:  56282.184  r NULL   1.147e+02   3.083e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56287.160  i NULL   1.680e+02   5.906e+00  
OBS:  56287.191  z NULL   1.453e+02   4.749e+00  
OBS:  56289.035  g NULL   1.380e+02   1.221e+01  
OBS:  56289.043  r NULL   1.801e+02   5.385e+00  
OBS:  56289.152  i NULL   1.911e+02   5.624e+00  
OBS:  56289.176  z NULL   1.522e+02   5.294e+00  
OBS:  56297.039  g NULL   9.895e+01   2.562e+00  
OBS:  56297.047  r NULL   1.840e+02   3.676e+00  
OBS:  56297.062  i NULL   2.038e+02   4.260e+00  
OBS:  56297.090  z NULL   1.520e+02   3.547e+00  
OBS:  56305.094  g NULL   6.028e+01   2.087e+00  
OBS:  56305.102  r NULL   1.425e+02   2.992e+00  
OBS:  56305.113  i NULL   1.792e+02   4.023e+00  
OBS:  56306.043  z NULL   1.263e+02   3.597e+00  
OBS:  56313.047  g NULL   2.142e+01   5.992e+00  
OBS:  56313.055  r NULL   8.715e+01   3.024e+00  
OBS:  56313.090  i NULL   1.349e+02   3.995e+00  
OBS:  56317.066  z NULL   8.147e+01   4.515e+00  
OBS:  56321.035  g NULL   1.977e+01   2.955e+00  
OBS:  56321.043  r NULL   5.621e+01   1.746e+00  
OBS:  56321.066  i NULL   1.051e+02   3.795e+00  
OBS:  56326.039  z NULL   8.443e+01   3.051e+00  
OBS:  56333.043  g NULL   7.450e+00   1.836e+00  
OBS:  56333.051  r NULL   2.902e+01   1.501e+00  
OBS:  56334.043  i NULL   7.122e+01   2.569e+00  
OBS:  56335.043  z NULL   7.002e+01   3.628e+00  
OBS:  56344.992  g NULL   5.923e+00   4.331e+00  
OBS:  56345.000  r NULL   1.652e+01   1.894e+00  
OBS:  56345.016  i NULL   5.022e+01   3.584e+00  
OBS:  56345.992  z NULL   3.616e+01   3.763e+00  
OBS:  56349.996  g NULL   6.621e+00   3.968e+00  
OBS:  56350.004  r NULL   2.028e+01   2.098e+00  
OBS:  56350.996  i NULL   4.008e+01   3.120e+00  
END: 
