SURVEY: DES   
SNID:   184446   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16833 
HOST_GALAXY_PHOTO-Z:   0.4125  +- 0.0552  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   4.710e-01   1.371e+00  
OBS:  56303.051  r NULL  -8.475e-01   8.997e-01  
OBS:  56303.070  i NULL   1.284e+00   1.413e+00  
OBS:  56303.094  z NULL  -2.434e+00   2.209e+00  
OBS:  56311.043  g NULL   3.280e+00   2.673e+00  
OBS:  56311.055  r NULL   5.705e+00   1.502e+00  
OBS:  56311.074  i NULL   5.448e+00   2.392e+00  
OBS:  56311.098  z NULL   2.413e+00   2.435e+00  
OBS:  56317.125  g NULL   3.653e+00   4.219e+00  
OBS:  56317.141  r NULL   9.475e+00   1.872e+00  
OBS:  56318.109  i NULL   1.457e+01   2.797e+00  
OBS:  56318.141  z NULL   1.429e+01   2.988e+00  
OBS:  56321.090  g NULL   7.096e+00   6.631e+00  
OBS:  56321.098  r NULL   3.828e+00   2.893e+00  
OBS:  56321.109  i NULL   1.250e+01   3.413e+00  
OBS:  56321.141  z NULL   1.710e+01   2.976e+00  
OBS:  56332.039  g NULL   1.637e+00   1.461e+00  
OBS:  56332.051  r NULL   4.485e+00   9.816e-01  
OBS:  56332.070  i NULL   8.283e+00   1.593e+00  
OBS:  56332.094  z NULL   1.141e+01   2.587e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   2.567e+00   2.750e+00  
OBS:  56340.055  r NULL   5.181e+00   1.651e+00  
OBS:  56340.074  i NULL   7.109e+00   2.725e+00  
OBS:  56340.098  z NULL   5.572e+00   2.983e+00  
OBS:  56348.055  g NULL  -1.967e+00   3.249e+00  
OBS:  56348.070  r NULL   5.867e-01   2.100e+00  
OBS:  56349.004  i NULL   8.573e+00   2.360e+00  
OBS:  56349.027  z NULL   7.909e+00   2.432e+00  
OBS:  56350.043  g NULL   2.797e+00   3.836e+00  
OBS:  56350.055  r NULL   2.599e+00   1.816e+00  
OBS:  56350.070  i NULL   4.543e+00   3.161e+00  
OBS:  56350.098  z NULL   1.073e+00   4.860e+00  
OBS:  56351.043  g NULL   1.109e+00   3.351e+00  
OBS:  56351.055  r NULL   2.343e+00   1.762e+00  
OBS:  56351.070  i NULL   4.141e+00   3.060e+00  
OBS:  56351.098  z NULL   1.114e+01   4.785e+00  
END: 
