SURVEY: DES   
SNID:   35443   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11358 
HOST_GALAXY_PHOTO-Z:   0.5365  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   8.752e+00   9.432e+00  
OBS:  56178.195  r NULL   4.361e+01   7.234e+00  
OBS:  56178.203  i NULL   5.598e+01   6.927e+00  
OBS:  56178.211  z NULL   4.454e+01   7.966e+00  
OBS:  56180.172  g NULL   3.285e+01   4.131e+00  
OBS:  56180.188  r NULL   5.683e+01   3.386e+00  
OBS:  56180.195  i NULL   6.224e+01   4.573e+00  
OBS:  56180.203  z NULL   5.437e+01   5.073e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   8.119e+01   1.810e+01  
OBS:  56188.289  r NULL   1.102e+02   4.572e+00  
OBS:  56188.297  i NULL   1.190e+02   8.483e+00  
OBS:  56188.312  z NULL   8.618e+01   5.643e+00  
OBS:  56194.145  g NULL   4.745e+01   4.866e+00  
OBS:  56194.156  r NULL   1.147e+02   3.576e+00  
OBS:  56194.172  i NULL   1.313e+02   5.304e+00  
OBS:  56194.188  z NULL   9.140e+01   4.796e+00  
OBS:  56207.188  g NULL   2.109e+01   4.421e+00  
OBS:  56207.195  r NULL   7.152e+01   3.745e+00  
OBS:  56207.203  i NULL   1.077e+02   6.593e+00  
OBS:  56207.219  z NULL   7.616e+01   6.129e+00  
OBS:  56215.195  g NULL   9.576e+00   2.720e+00  
OBS:  56215.203  r NULL   4.371e+01   2.362e+00  
OBS:  56215.211  i NULL   7.870e+01   3.064e+00  
OBS:  56215.227  z NULL   5.552e+01   3.592e+00  
OBS:  56221.090  g NULL  -7.416e-01   6.277e+00  
OBS:  56221.105  r NULL   2.261e+01   5.115e+00  
OBS:  56221.113  i NULL   6.361e+01   5.727e+00  
OBS:  56221.117  z NULL   4.033e+01   7.748e+00  
OBS:  56222.270  g NULL  -9.679e+00   7.744e+00  
OBS:  56222.273  r NULL   2.559e+01   5.734e+00  
OBS:  56222.281  i NULL   8.887e+01   1.709e+01  
OBS:  56222.289  z NULL   5.023e+01   8.127e+00  
OBS:  56228.234  g NULL  -1.465e+01   1.235e+01  
OBS:  56228.242  r NULL   1.818e+01   5.588e+00  
OBS:  56228.258  i NULL   5.252e+01   1.207e+01  
OBS:  56228.270  z NULL   3.575e+01   6.689e+00  
OBS:  56229.258  g NULL  -5.166e-01   1.721e+01  
OBS:  56229.270  r NULL   5.642e+00   8.070e+00  
OBS:  56229.285  i NULL   2.678e+01   1.508e+01  
OBS:  56229.297  z NULL   6.894e+01   8.997e+00  
OBS:  56230.273  g NULL  -1.535e+01   1.383e+01  
OBS:  56230.277  r NULL   2.880e+01   6.433e+00  
OBS:  56230.285  i NULL   4.022e+01   1.123e+01  
OBS:  56230.293  z NULL   4.148e+01   6.211e+00  
OBS:  56231.242  g NULL   1.057e+01   9.781e+00  
OBS:  56231.258  r NULL   1.729e+01   4.962e+00  
OBS:  56231.273  i NULL   4.604e+01   9.703e+00  
OBS:  56231.277  z NULL   4.016e+01   5.364e+00  
OBS:  56235.242  g NULL  -5.663e+00   6.869e+00  
OBS:  56235.258  r NULL   8.821e+00   3.920e+00  
OBS:  56235.270  i NULL   2.934e+01   7.278e+00  
OBS:  56235.277  z NULL   4.855e+01   7.043e+00  
OBS:  56236.258  g NULL   4.723e+00   6.537e+00  
OBS:  56236.270  r NULL   1.102e+01   4.264e+00  
OBS:  56236.277  i NULL   1.927e+01   6.017e+00  
OBS:  56236.285  z NULL   3.575e+01   7.837e+00  
OBS:  56237.289  g NULL  -5.077e+01   2.676e+01  
OBS:  56237.297  r NULL  -2.372e+01   4.069e+01  
OBS:  56237.301  i NULL   7.822e+00   4.384e+01  
OBS:  56237.316  z NULL   7.953e+01   2.572e+01  
OBS:  56238.301  g NULL   2.913e+01   4.135e+01  
OBS:  56238.316  r NULL  -3.034e+00   1.369e+01  
OBS:  56238.328  i NULL   3.949e+01   7.978e+00  
OBS:  56243.027  z NULL   1.618e+01   7.830e+00  
OBS:  56243.309  g NULL  -3.393e+00   4.499e+00  
OBS:  56244.027  r NULL   1.292e+01   4.117e+00  
OBS:  56244.031  i NULL   2.200e+01   6.636e+00  
OBS:  56244.273  g NULL   2.790e+00   4.063e+00  
OBS:  56244.277  z NULL   3.512e+01   6.093e+00  
OBS:  56245.293  g NULL  -3.202e-01   1.378e+01  
OBS:  56245.309  r NULL   6.394e+00   1.011e+01  
OBS:  56246.027  i NULL   2.390e+01   3.734e+00  
OBS:  56246.035  z NULL   2.493e+01   4.322e+00  
OBS:  56247.207  g NULL  -2.327e+00   2.993e+00  
OBS:  56247.215  r NULL   9.671e+00   2.296e+00  
OBS:  56254.160  i NULL   1.588e+01   4.932e+00  
OBS:  56254.172  z NULL   1.874e+01   4.034e+00  
OBS:  56258.125  g NULL   1.622e+01   1.062e+01  
OBS:  56258.141  r NULL   8.453e+00   5.060e+00  
OBS:  56261.035  i NULL   2.185e+01   6.105e+00  
OBS:  56261.043  z NULL   1.209e+01   4.624e+00  
OBS:  56261.242  g NULL   1.569e+01   7.746e+00  
OBS:  56261.258  r NULL   8.050e+00   3.927e+00  
OBS:  56274.188  g NULL   2.020e+00   3.589e+00  
OBS:  56274.195  r NULL   2.760e+00   2.734e+00  
OBS:  56274.203  i NULL   1.447e+01   4.275e+00  
OBS:  56274.219  z NULL   1.218e+01   5.018e+00  
OBS:  56282.203  g NULL  -1.523e+00   6.354e+00  
OBS:  56283.156  r NULL   9.800e-01   3.132e+00  
OBS:  56283.168  i NULL   7.190e+00   5.045e+00  
OBS:  56283.184  z NULL   1.957e+01   4.123e+00  
OBS:  56288.191  g NULL   1.799e+01   1.255e+01  
OBS:  56289.066  r NULL   5.652e+00   5.049e+00  
OBS:  56289.078  i NULL   3.727e+00   8.736e+00  
OBS:  56289.086  z NULL   1.252e+01   5.628e+00  
OBS:  56292.090  g NULL  -3.812e-01   1.142e+01  
OBS:  56298.039  r NULL   3.959e+00   2.416e+00  
OBS:  56298.047  i NULL   2.097e+01   3.579e+00  
OBS:  56298.055  z NULL   1.228e+01   3.968e+00  
END: 
