SURVEY: DES   
SNID:   132029   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18132 
HOST_GALAXY_PHOTO-Z:   0.9657  +- 0.0299  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.168e+00   9.404e+00  
OBS:  56178.195  r NULL  -4.705e+00   7.173e+00  
OBS:  56178.203  i NULL   7.226e+00   6.836e+00  
OBS:  56178.211  z NULL   1.107e+01   7.922e+00  
OBS:  56180.172  g NULL   1.110e+00   4.013e+00  
OBS:  56180.188  r NULL  -5.916e-01   3.176e+00  
OBS:  56180.195  i NULL   3.012e+00   4.398e+00  
OBS:  56180.203  z NULL   1.237e+01   4.970e+00  
OBS:  56188.148  g NULL   1.750e+01   1.796e+01  
OBS:  56188.289  r NULL   1.452e+01   4.015e+00  
OBS:  56188.297  i NULL   1.937e+01   8.144e+00  
OBS:  56188.312  z NULL   6.691e-01   5.395e+00  
OBS:  56194.145  g NULL   1.196e+01   4.695e+00  
OBS:  56194.156  r NULL   1.565e+01   2.789e+00  
OBS:  56194.172  i NULL   1.500e+01   4.641e+00  
OBS:  56194.188  z NULL   5.243e+00   4.466e+00  
OBS:  56207.188  g NULL   2.104e+00   4.378e+00  
OBS:  56207.195  r NULL   1.973e+01   3.491e+00  
OBS:  56207.203  i NULL   1.398e+01   6.256e+00  
OBS:  56207.219  z NULL   5.650e+00   5.955e+00  
OBS:  56215.195  g NULL   2.319e+00   2.701e+00  
OBS:  56215.203  r NULL   2.404e+01   2.239e+00  
OBS:  56215.211  i NULL   1.779e+01   2.664e+00  
OBS:  56215.227  z NULL   1.743e+01   3.445e+00  
OBS:  56221.090  g NULL   1.468e+01   6.283e+00  
OBS:  56221.105  r NULL   1.875e+01   5.104e+00  
OBS:  56221.113  i NULL   1.940e+01   5.594e+00  
OBS:  56221.117  z NULL   2.405e+01   7.720e+00  
OBS:  56222.270  g NULL  -1.348e+01   7.747e+00  
OBS:  56222.273  r NULL   1.662e+01   5.719e+00  
OBS:  56222.281  i NULL   3.160e+01   1.700e+01  
OBS:  56222.289  z NULL   5.802e+00   8.068e+00  
OBS:  56228.234  g NULL   3.505e-01   1.235e+01  
OBS:  56228.242  r NULL   1.537e+01   5.585e+00  
OBS:  56228.258  i NULL   2.741e+01   1.204e+01  
OBS:  56228.270  z NULL   1.344e+01   6.656e+00  
OBS:  56229.258  g NULL  -2.010e+01   1.722e+01  
OBS:  56229.270  r NULL   1.592e+01   8.076e+00  
OBS:  56229.285  i NULL   1.699e+01   1.507e+01  
OBS:  56229.297  z NULL   2.345e+01   8.912e+00  
OBS:  56230.273  g NULL   2.238e+01   1.384e+01  
OBS:  56230.277  r NULL   2.123e+01   6.424e+00  
OBS:  56230.285  i NULL   1.566e+01   1.120e+01  
OBS:  56230.293  z NULL   1.349e+01   6.164e+00  
OBS:  56231.242  g NULL   2.101e+00   9.782e+00  
OBS:  56231.258  r NULL   2.587e+01   4.976e+00  
OBS:  56231.273  i NULL   2.428e+01   9.670e+00  
OBS:  56231.277  z NULL   1.268e+01   5.312e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL   8.997e+00   6.875e+00  
OBS:  56235.258  r NULL   1.465e+01   3.930e+00  
OBS:  56235.270  i NULL   6.963e+00   7.253e+00  
OBS:  56235.277  z NULL   1.341e+01   6.987e+00  
OBS:  56236.258  g NULL   3.874e+00   6.542e+00  
OBS:  56236.270  r NULL   1.276e+01   4.270e+00  
OBS:  56236.277  i NULL   1.175e+01   6.003e+00  
OBS:  56236.285  z NULL   2.720e+01   7.822e+00  
OBS:  56237.289  g NULL  -2.171e+01   2.676e+01  
OBS:  56237.297  r NULL   3.715e+00   4.069e+01  
OBS:  56237.301  i NULL   4.869e+01   4.384e+01  
OBS:  56237.316  z NULL   9.528e+00   2.567e+01  
OBS:  56238.301  g NULL  -3.731e+00   4.135e+01  
OBS:  56238.316  r NULL   2.688e+01   1.370e+01  
OBS:  56238.328  i NULL   1.692e+01   7.944e+00  
OBS:  56243.027  z NULL   5.546e+00   7.823e+00  
OBS:  56243.309  g NULL   7.138e+00   4.507e+00  
OBS:  56244.027  r NULL   1.674e+01   4.126e+00  
OBS:  56244.031  i NULL   7.376e+00   6.621e+00  
OBS:  56244.273  g NULL   3.939e+00   4.071e+00  
OBS:  56244.277  z NULL   6.100e+00   6.057e+00  
OBS:  56245.293  g NULL   1.924e+01   1.380e+01  
OBS:  56245.309  r NULL   1.284e+01   1.012e+01  
OBS:  56246.027  i NULL   9.986e+00   3.707e+00  
OBS:  56246.035  z NULL   1.773e+01   4.308e+00  
OBS:  56247.207  g NULL   2.378e+00   3.002e+00  
OBS:  56247.215  r NULL   1.461e+01   2.314e+00  
OBS:  56254.160  i NULL   1.462e+01   4.929e+00  
OBS:  56254.172  z NULL   1.870e+01   4.034e+00  
OBS:  56258.125  g NULL  -1.364e+01   1.062e+01  
OBS:  56258.141  r NULL   8.489e+00   5.064e+00  
OBS:  56261.035  i NULL   1.568e+01   6.098e+00  
OBS:  56261.043  z NULL   9.728e+00   4.622e+00  
OBS:  56261.242  g NULL   1.335e+01   7.747e+00  
OBS:  56261.258  r NULL   1.215e+01   3.935e+00  
OBS:  56274.188  g NULL   2.736e+00   3.595e+00  
OBS:  56274.195  r NULL   6.855e+00   2.743e+00  
OBS:  56274.203  i NULL   1.744e+01   4.278e+00  
OBS:  56274.219  z NULL   1.338e+01   5.019e+00  
OBS:  56282.203  g NULL  -6.959e+00   6.358e+00  
OBS:  56283.156  r NULL   1.229e+01   3.146e+00  
OBS:  56283.168  i NULL   1.025e+01   5.046e+00  
OBS:  56283.184  z NULL   1.841e+01   4.121e+00  
OBS:  56288.191  g NULL  -1.441e+01   1.255e+01  
OBS:  56289.066  r NULL   1.367e+01   5.056e+00  
OBS:  56289.078  i NULL   2.734e+01   8.750e+00  
OBS:  56289.086  z NULL   1.849e+01   5.634e+00  
OBS:  56292.090  g NULL  -1.326e+01   1.142e+01  
OBS:  56298.039  r NULL   9.795e+00   2.427e+00  
OBS:  56298.047  i NULL   1.185e+01   3.564e+00  
OBS:  56298.055  z NULL   8.906e+00   3.965e+00  
OBS:  56304.043  g NULL   3.450e+00   2.556e+00  
OBS:  56306.102  r NULL   5.708e+00   3.216e+00  
OBS:  56306.113  i NULL   1.019e+01   4.313e+00  
OBS:  56306.121  z NULL   1.361e+01   5.397e+00  
OBS:  56312.047  g NULL   7.621e+00   9.605e+00  
OBS:  56318.066  r NULL   1.181e+01   4.578e+00  
OBS:  56318.078  i NULL   9.090e-01   7.972e+00  
OBS:  56318.086  z NULL   1.289e+01   6.373e+00  
OBS:  56320.035  g NULL  -6.106e+00   1.145e+01  
OBS:  56327.039  r NULL   4.727e+00   2.803e+00  
OBS:  56327.047  i NULL   1.281e+01   4.183e+00  
OBS:  56327.055  z NULL   9.400e+00   4.755e+00  
OBS:  56328.039  g NULL  -1.932e-01   3.705e+00  
OBS:  56336.043  r NULL   8.788e+00   3.088e+00  
OBS:  56336.055  i NULL   2.049e+00   5.011e+00  
OBS:  56337.043  z NULL   5.432e+00   4.042e+00  
OBS:  56338.043  g NULL   2.529e+00   3.557e+00  
END: 
