SURVEY: DES   
SNID:   65671   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13267 
HOST_GALAXY_PHOTO-Z:   0.6446  +- 0.0321  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -2.882e+01   1.796e+01  
OBS:  56188.289  r NULL   2.051e+00   3.997e+00  
OBS:  56188.297  i NULL   6.370e+00   8.134e+00  
OBS:  56188.312  z NULL   1.017e+01   5.397e+00  
OBS:  56194.145  g NULL  -1.568e+00   4.681e+00  
OBS:  56194.156  r NULL   1.065e+01   2.770e+00  
OBS:  56194.172  i NULL   1.114e+01   4.639e+00  
OBS:  56194.188  z NULL   1.272e+01   4.471e+00  
OBS:  56207.188  g NULL   8.522e+00   4.392e+00  
OBS:  56207.195  r NULL   4.618e+01   3.591e+00  
OBS:  56207.203  i NULL   4.931e+01   6.331e+00  
OBS:  56207.219  z NULL   4.135e+01   6.009e+00  
OBS:  56215.195  g NULL   8.024e+00   2.712e+00  
OBS:  56215.203  r NULL   5.368e+01   2.440e+00  
OBS:  56215.211  i NULL   5.445e+01   2.862e+00  
OBS:  56215.227  z NULL   5.407e+01   3.585e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.384e+01   6.282e+00  
OBS:  56221.105  r NULL   3.379e+01   5.146e+00  
OBS:  56221.113  i NULL   5.392e+01   5.689e+00  
OBS:  56221.117  z NULL   5.256e+01   7.775e+00  
OBS:  56222.270  g NULL   1.045e+01   7.743e+00  
OBS:  56222.273  r NULL   2.895e+01   5.751e+00  
OBS:  56222.281  i NULL   4.759e+01   1.703e+01  
OBS:  56222.289  z NULL   7.320e+01   8.188e+00  
OBS:  56228.234  g NULL   3.346e+01   1.236e+01  
OBS:  56228.242  r NULL   2.702e+01   5.605e+00  
OBS:  56228.258  i NULL   4.174e+01   1.206e+01  
OBS:  56228.270  z NULL   3.991e+01   6.698e+00  
OBS:  56229.258  g NULL   2.451e+01   1.722e+01  
OBS:  56229.270  r NULL   2.047e+01   8.082e+00  
OBS:  56229.285  i NULL   2.960e+01   1.508e+01  
OBS:  56229.297  z NULL   4.875e+01   8.952e+00  
OBS:  56230.273  g NULL   9.054e+00   1.383e+01  
OBS:  56230.277  r NULL   2.224e+01   6.428e+00  
OBS:  56230.285  i NULL   3.580e+01   1.122e+01  
OBS:  56230.293  z NULL   3.936e+01   6.207e+00  
OBS:  56231.242  g NULL  -1.127e+01   9.782e+00  
OBS:  56231.258  r NULL   2.472e+01   4.976e+00  
OBS:  56231.273  i NULL   4.339e+01   9.698e+00  
OBS:  56231.277  z NULL   3.831e+01   5.360e+00  
OBS:  56235.242  g NULL   1.097e+01   6.872e+00  
OBS:  56235.258  r NULL   1.000e+01   3.924e+00  
OBS:  56235.270  i NULL   2.955e+01   7.277e+00  
OBS:  56235.277  z NULL   3.954e+01   7.024e+00  
OBS:  56236.258  g NULL   2.502e+00   6.538e+00  
OBS:  56236.270  r NULL   2.106e+01   4.280e+00  
OBS:  56236.277  i NULL   2.351e+01   6.021e+00  
OBS:  56236.285  z NULL   1.260e+01   7.812e+00  
OBS:  56237.289  g NULL  -3.432e+01   2.676e+01  
OBS:  56237.297  r NULL  -9.519e-01   4.069e+01  
OBS:  56237.301  i NULL  -2.412e+01   4.384e+01  
OBS:  56237.316  z NULL   8.071e+00   2.567e+01  
OBS:  56238.301  g NULL  -3.106e+01   4.135e+01  
OBS:  56238.316  r NULL   2.398e+01   1.370e+01  
OBS:  56238.328  i NULL   2.419e+01   7.955e+00  
OBS:  56243.027  z NULL   1.828e+01   7.832e+00  
OBS:  56243.309  g NULL  -1.290e+00   4.497e+00  
OBS:  56244.027  r NULL   3.176e+00   4.110e+00  
OBS:  56244.031  i NULL   2.031e+01   6.632e+00  
OBS:  56244.273  g NULL  -2.722e+00   4.061e+00  
OBS:  56244.277  z NULL   3.168e+01   6.087e+00  
OBS:  56245.293  g NULL   7.982e+00   1.378e+01  
OBS:  56245.309  r NULL  -5.176e-01   1.011e+01  
OBS:  56246.027  i NULL   1.505e+01   3.714e+00  
OBS:  56246.035  z NULL   2.338e+01   4.320e+00  
OBS:  56247.207  g NULL  -1.302e-01   2.989e+00  
OBS:  56247.215  r NULL   7.240e+00   2.293e+00  
OBS:  56254.160  i NULL   1.062e+01   4.924e+00  
OBS:  56254.172  z NULL   2.797e+01   4.053e+00  
OBS:  56258.125  g NULL  -5.228e+00   1.062e+01  
OBS:  56258.141  r NULL   1.950e+00   5.057e+00  
OBS:  56261.035  i NULL   3.591e+00   6.089e+00  
OBS:  56261.043  z NULL   1.949e+01   4.633e+00  
OBS:  56261.242  g NULL  -1.933e+00   7.740e+00  
OBS:  56261.258  r NULL  -9.953e-01   3.923e+00  
OBS:  56274.188  g NULL   2.979e+00   3.586e+00  
OBS:  56274.195  r NULL  -9.048e-01   2.732e+00  
OBS:  56274.203  i NULL   3.491e+00   4.263e+00  
OBS:  56274.219  z NULL   1.273e+01   5.018e+00  
OBS:  56282.203  g NULL   8.785e+00   6.354e+00  
OBS:  56283.156  r NULL   3.558e+00   3.131e+00  
OBS:  56283.168  i NULL   6.355e+00   5.041e+00  
OBS:  56283.184  z NULL   6.801e+00   4.108e+00  
OBS:  56288.191  g NULL  -3.772e+00   1.255e+01  
OBS:  56289.066  r NULL   6.077e+00   5.048e+00  
OBS:  56289.078  i NULL   8.929e+00   8.736e+00  
OBS:  56289.086  z NULL   5.143e+00   5.623e+00  
OBS:  56292.090  g NULL  -2.378e+00   1.142e+01  
OBS:  56298.039  r NULL   3.950e+00   2.414e+00  
OBS:  56298.047  i NULL   1.631e+00   3.552e+00  
OBS:  56298.055  z NULL   6.934e+00   3.962e+00  
OBS:  56304.043  g NULL   2.474e+00   2.546e+00  
OBS:  56306.102  r NULL   5.932e+00   3.211e+00  
OBS:  56306.113  i NULL  -8.945e-01   4.305e+00  
OBS:  56306.121  z NULL   1.121e+01   5.394e+00  
OBS:  56312.047  g NULL  -5.085e+00   9.603e+00  
OBS:  56318.066  r NULL   5.322e+00   4.572e+00  
OBS:  56318.078  i NULL   7.447e+00   7.972e+00  
OBS:  56318.086  z NULL  -3.399e-01   6.368e+00  
OBS:  56320.035  g NULL   1.057e+01   1.145e+01  
OBS:  56327.039  r NULL  -4.340e+00   2.798e+00  
OBS:  56327.047  i NULL   2.313e+00   4.173e+00  
OBS:  56327.055  z NULL   6.114e+00   4.753e+00  
OBS:  56328.039  g NULL  -3.428e+00   3.701e+00  
END: 
