SURVEY: DES   
SNID:   121127   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10946 
HOST_GALAXY_PHOTO-Z:   0.9081  +- 0.0162  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.213e+01   7.696e+00  
OBS:  56228.066  r NULL   5.342e+00   2.392e+00  
OBS:  56228.086  i NULL  -3.019e+00   5.108e+00  
OBS:  56228.109  z NULL   2.326e-01   4.133e+00  
OBS:  56229.047  g NULL  -9.113e+00   2.392e+01  
OBS:  56229.059  r NULL   1.134e+00   3.850e+00  
OBS:  56229.074  i NULL   4.068e+00   5.424e+00  
OBS:  56229.102  z NULL   2.949e+00   4.848e+00  
OBS:  56230.059  g NULL  -6.692e+00   6.572e+00  
OBS:  56230.102  r NULL  -1.236e+00   2.916e+00  
OBS:  56230.113  i NULL  -5.976e+00   5.176e+00  
OBS:  56230.145  z NULL  -1.911e+00   2.664e+00  
OBS:  56231.043  g NULL  -5.235e+00   6.045e+00  
OBS:  56231.059  r NULL   3.688e-01   2.550e+00  
OBS:  56231.070  i NULL   4.789e-02   4.240e+00  
OBS:  56231.102  z NULL  -3.277e+00   3.278e+00  
OBS:  56235.039  g NULL   5.738e+00   5.185e+00  
OBS:  56235.047  r NULL   5.664e+00   3.708e+00  
OBS:  56235.062  i NULL   6.962e+00   4.194e+00  
OBS:  56235.090  z NULL  -1.445e+01   8.236e+00  
OBS:  56236.047  g NULL  -7.137e+00   4.874e+00  
OBS:  56236.062  r NULL   7.095e+00   2.664e+00  
OBS:  56236.074  i NULL   1.587e+00   5.222e+00  
OBS:  56236.105  z NULL  -7.984e-01   5.319e+00  
OBS:  56237.039  g NULL   1.978e+00   3.164e+00  
OBS:  56237.051  r NULL   7.667e+00   2.218e+00  
OBS:  56237.094  i NULL   4.411e+00   2.493e+00  
OBS:  56237.125  z NULL   2.172e+00   3.695e+00  
OBS:  56238.074  g NULL  -1.804e+00   2.522e+00  
OBS:  56238.094  r NULL   4.742e+00   1.594e+00  
OBS:  56238.109  i NULL   7.033e+00   2.726e+00  
OBS:  56238.129  z NULL   1.291e+00   3.106e+00  
OBS:  56243.098  g NULL  -2.877e+00   2.168e+00  
OBS:  56243.109  r NULL   1.063e+01   1.672e+00  
