SURVEY: DES   
SNID:   10130   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17837 
HOST_GALAXY_PHOTO-Z:   0.9466  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -2.096e-01   4.786e+00  
OBS:  56177.188  r NULL  -3.927e+00   5.335e+00  
OBS:  56177.203  i NULL   2.464e+00   5.437e+00  
OBS:  56177.234  z NULL   4.337e+00   4.692e+00  
OBS:  56179.172  g NULL   5.561e-01   2.238e+00  
OBS:  56179.312  r NULL   6.514e+00   3.034e+00  
OBS:  56179.328  i NULL   9.568e+00   4.205e+00  
OBS:  56179.359  z NULL   3.042e+00   3.518e+00  
OBS:  56187.156  g NULL   1.699e+00   1.702e+00  
OBS:  56187.172  r NULL   6.157e+00   1.261e+00  
OBS:  56187.188  i NULL   1.775e+01   1.931e+00  
OBS:  56187.211  z NULL   1.715e+01   2.201e+00  
OBS:  56189.148  g NULL  -7.695e-01   9.760e+00  
OBS:  56189.160  r NULL   9.585e+00   3.883e+00  
OBS:  56189.176  i NULL   1.085e+01   8.076e+00  
OBS:  56189.203  z NULL   1.613e+01   4.703e+00  
OBS:  56194.121  g NULL  -1.310e+00   3.771e+00  
OBS:  56194.129  r NULL   5.228e+00   2.354e+00  
OBS:  56200.156  i NULL   1.501e+01   8.071e+00  
OBS:  56200.180  z NULL   2.241e+01   5.651e+00  
OBS:  56207.156  g NULL  -1.731e+00   2.280e+00  
OBS:  56207.172  r NULL   7.852e-01   1.604e+00  
OBS:  56209.191  i NULL   9.354e+00   2.149e+00  
OBS:  56209.215  z NULL   1.294e+01   2.215e+00  
OBS:  56215.164  g NULL   2.821e+00   1.596e+00  
OBS:  56215.180  r NULL  -1.596e-02   1.097e+00  
OBS:  56217.152  i NULL   5.794e+00   1.402e+00  
OBS:  56217.191  z NULL   7.465e+00   1.823e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -3.386e+00   4.489e+00  
OBS:  56221.074  r NULL  -1.206e+00   3.581e+00  
OBS:  56221.195  i NULL  -2.299e+01   1.346e+01  
OBS:  56221.227  z NULL   1.231e+01   4.020e+00  
OBS:  56222.047  g NULL  -2.505e+00   6.419e+00  
OBS:  56222.062  r NULL  -6.896e+00   3.128e+00  
OBS:  56222.191  i NULL  -6.972e+00   9.792e+00  
OBS:  56222.211  z NULL  -1.634e+00   4.835e+00  
OBS:  56228.031  g NULL   5.618e+00   2.612e+01  
OBS:  56228.047  r NULL   2.310e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.474e+00   5.179e+00  
OBS:  56228.188  z NULL   4.646e+00   2.844e+00  
OBS:  56229.031  g NULL   9.280e+00   3.074e+01  
OBS:  56229.156  r NULL   1.627e+00   3.595e+00  
OBS:  56229.172  i NULL   2.115e+00   7.053e+00  
OBS:  56229.199  z NULL   2.663e+00   2.926e+00  
