SURVEY: DES   
SNID:   5357   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18681 
HOST_GALAXY_PHOTO-Z:   0.5369  +- 0.0321  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -3.043e+00   2.280e+00  
OBS:  56207.172  r NULL  -1.093e+00   1.603e+00  
OBS:  56209.191  i NULL   4.404e+00   2.141e+00  
OBS:  56209.215  z NULL  -2.926e+00   2.201e+00  
OBS:  56215.164  g NULL  -1.815e-01   1.599e+00  
OBS:  56215.180  r NULL   4.682e-01   1.096e+00  
OBS:  56217.152  i NULL   8.619e-01   1.396e+00  
OBS:  56217.191  z NULL   6.585e+00   1.821e+00  
OBS:  56221.062  g NULL   1.177e+01   4.498e+00  
OBS:  56221.074  r NULL  -5.605e+00   3.582e+00  
OBS:  56221.195  i NULL  -7.889e+00   1.346e+01  
OBS:  56221.227  z NULL  -2.996e-01   4.014e+00  
OBS:  56222.047  g NULL   3.520e+00   6.424e+00  
OBS:  56222.062  r NULL   5.347e+00   3.127e+00  
OBS:  56222.191  i NULL   2.042e+00   9.791e+00  
OBS:  56222.211  z NULL   4.136e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.689e+01   2.613e+01  
OBS:  56228.047  r NULL   1.404e+01   1.164e+01  
OBS:  56228.156  i NULL   8.048e+00   5.182e+00  
OBS:  56228.188  z NULL   7.594e+00   2.847e+00  
OBS:  56229.031  g NULL   4.946e+01   3.076e+01  
OBS:  56229.156  r NULL   9.071e+00   3.601e+00  
OBS:  56229.172  i NULL   9.934e+00   7.056e+00  
OBS:  56229.199  z NULL   8.867e+00   2.931e+00  
OBS:  56230.035  g NULL   8.546e+00   9.319e+00  
OBS:  56230.043  r NULL   6.280e+00   3.867e+00  
OBS:  56230.191  i NULL   1.301e+01   6.323e+00  
OBS:  56230.215  z NULL   2.858e+00   2.922e+00  
OBS:  56231.035  g NULL   8.674e+00   7.700e+00  
OBS:  56231.156  r NULL   9.723e+00   2.662e+00  
OBS:  56231.172  i NULL   7.922e+00   4.794e+00  
OBS:  56231.191  z NULL   1.064e+01   3.024e+00  
OBS:  56235.145  g NULL   5.953e+00   3.794e+00  
OBS:  56235.160  r NULL   4.888e+00   1.762e+00  
OBS:  56235.172  i NULL   8.188e+00   3.206e+00  
OBS:  56235.195  z NULL   7.298e+00   2.940e+00  
OBS:  56236.160  g NULL   1.067e+00   2.009e+00  
OBS:  56236.172  r NULL   5.880e+00   1.881e+00  
OBS:  56236.188  i NULL   4.672e+00   2.787e+00  
OBS:  56236.207  z NULL   9.713e+00   3.196e+00  
OBS:  56237.176  g NULL   4.451e+00   3.447e+00  
OBS:  56237.188  r NULL   8.879e+00   2.262e+00  
OBS:  56237.207  i NULL   6.632e+00   2.867e+00  
OBS:  56237.238  z NULL   9.276e-01   3.868e+00  
OBS:  56238.188  g NULL   4.362e+00   2.979e+00  
OBS:  56238.199  r NULL   8.215e+00   2.032e+00  
OBS:  56238.219  i NULL   6.971e+00   3.239e+00  
OBS:  56238.250  z NULL   7.479e+00   4.864e+00  
OBS:  56243.203  g NULL   5.053e-01   1.694e+00  
OBS:  56243.211  r NULL   3.935e+00   1.230e+00  
OBS:  56243.223  i NULL   1.057e+01   1.862e+00  
OBS:  56243.250  z NULL   4.256e+00   2.418e+00  
OBS:  56244.180  g NULL  -7.893e-01   1.786e+00  
OBS:  56244.188  r NULL   6.680e+00   1.382e+00  
OBS:  56244.203  i NULL   8.630e+00   1.996e+00  
OBS:  56244.223  z NULL   2.558e+00   2.232e+00  
OBS:  56245.191  g NULL   2.396e+00   4.789e+00  
OBS:  56245.199  r NULL   5.751e+00   1.183e+00  
OBS:  56245.219  i NULL   3.063e+00   2.080e+00  
OBS:  56245.246  z NULL   6.117e+00   5.919e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   1.716e+00   2.003e+00  
OBS:  56246.246  r NULL   9.571e+00   3.175e+00  
OBS:  56246.262  i NULL   1.364e+01   5.648e+00  
OBS:  56246.285  z NULL  -1.032e+01   1.277e+01  
OBS:  56248.207  g NULL   1.165e+00   1.754e+00  
OBS:  56248.215  r NULL   4.080e+00   1.330e+00  
OBS:  56248.230  i NULL   1.071e+01   2.217e+00  
OBS:  56248.250  z NULL   2.161e+00   3.030e+00  
OBS:  56258.242  g NULL  -3.994e+00   8.081e+00  
OBS:  56258.258  r NULL  -1.617e+00   4.419e+00  
OBS:  56259.160  i NULL   3.714e+00   4.541e+00  
OBS:  56259.180  z NULL   6.622e+00   3.062e+00  
OBS:  56261.215  g NULL   3.628e+00   3.959e+00  
OBS:  56261.230  r NULL   4.773e+00   1.856e+00  
OBS:  56267.156  i NULL   8.876e+00   2.218e+00  
OBS:  56267.180  z NULL   2.660e+00   3.050e+00  
OBS:  56274.160  g NULL   2.559e+00   2.033e+00  
OBS:  56274.176  r NULL   2.029e+00   1.446e+00  
OBS:  56275.223  i NULL   2.589e+00   3.009e+00  
OBS:  56276.191  z NULL   5.192e+00   3.403e+00  
OBS:  56282.160  g NULL  -5.068e+00   3.404e+00  
OBS:  56282.184  r NULL   9.320e-01   2.179e+00  
OBS:  56287.160  i NULL   1.411e+01   4.993e+00  
OBS:  56287.191  z NULL  -4.229e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.668e+01   1.190e+01  
OBS:  56289.043  r NULL   5.582e+00   4.184e+00  
OBS:  56289.152  i NULL   8.337e+00   4.330e+00  
OBS:  56289.176  z NULL   1.199e+01   4.469e+00  
OBS:  56297.039  g NULL  -3.012e+00   1.581e+00  
OBS:  56297.047  r NULL  -9.546e-01   1.219e+00  
OBS:  56297.062  i NULL   1.028e+00   1.863e+00  
OBS:  56297.090  z NULL   3.161e+00   2.120e+00  
OBS:  56305.094  g NULL  -3.658e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.911e+00   1.301e+00  
OBS:  56305.113  i NULL   1.503e+00   2.191e+00  
OBS:  56306.043  z NULL  -9.381e-01   2.711e+00  
OBS:  56313.047  g NULL   4.467e+00   5.961e+00  
OBS:  56313.055  r NULL   5.041e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.405e+00   3.079e+00  
OBS:  56317.066  z NULL   8.635e+00   4.252e+00  
OBS:  56321.035  g NULL   4.643e-02   2.913e+00  
OBS:  56321.043  r NULL   1.308e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.071e+00   3.216e+00  
OBS:  56326.039  z NULL   6.972e+00   2.610e+00  
OBS:  56333.043  g NULL  -4.174e-01   1.816e+00  
OBS:  56333.051  r NULL   1.237e+00   1.383e+00  
OBS:  56334.043  i NULL  -1.901e+00   2.176e+00  
OBS:  56335.043  z NULL   3.388e-01   3.380e+00  
END: 
