SURVEY: DES   
SNID:   97788   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17492 
HOST_GALAXY_PHOTO-Z:   0.3542  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.109e+02   9.730e+00  
OBS:  56178.195  r NULL   1.080e+02   7.487e+00  
OBS:  56178.203  i NULL   1.038e+02   7.132e+00  
OBS:  56178.211  z NULL   1.026e+02   8.155e+00  
OBS:  56180.172  g NULL   1.333e+02   4.965e+00  
OBS:  56180.188  r NULL   1.450e+02   4.246e+00  
OBS:  56180.195  i NULL   1.335e+02   5.102e+00  
OBS:  56180.203  z NULL   1.249e+02   5.499e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   2.237e+02   1.875e+01  
OBS:  56188.289  r NULL   2.622e+02   6.443e+00  
OBS:  56188.297  i NULL   2.255e+02   9.257e+00  
OBS:  56188.312  z NULL   1.785e+02   6.367e+00  
OBS:  56194.145  g NULL   1.878e+02   6.170e+00  
OBS:  56194.156  r NULL   2.748e+02   5.942e+00  
OBS:  56194.172  i NULL   2.653e+02   6.879e+00  
OBS:  56194.188  z NULL   1.840e+02   5.660e+00  
OBS:  56207.188  g NULL   9.359e+01   4.872e+00  
OBS:  56207.195  r NULL   1.722e+02   4.789e+00  
OBS:  56207.203  i NULL   2.038e+02   7.366e+00  
OBS:  56207.219  z NULL   1.214e+02   6.385e+00  
OBS:  56215.195  g NULL   4.336e+01   2.943e+00  
OBS:  56215.203  r NULL   1.115e+02   3.089e+00  
OBS:  56215.211  i NULL   1.503e+02   3.921e+00  
OBS:  56215.227  z NULL   1.018e+02   3.939e+00  
OBS:  56221.090  g NULL   2.785e+01   6.339e+00  
OBS:  56221.105  r NULL   8.510e+01   5.373e+00  
OBS:  56221.113  i NULL   1.256e+02   6.101e+00  
OBS:  56221.117  z NULL   1.048e+02   7.963e+00  
OBS:  56222.270  g NULL   2.905e+01   7.813e+00  
OBS:  56222.273  r NULL   8.389e+01   5.961e+00  
OBS:  56222.281  i NULL   1.263e+02   1.720e+01  
OBS:  56222.289  z NULL   1.062e+02   8.320e+00  
OBS:  56228.234  g NULL   1.849e+01   1.236e+01  
OBS:  56228.242  r NULL   5.309e+01   5.683e+00  
OBS:  56228.258  i NULL   1.109e+02   1.222e+01  
OBS:  56228.270  z NULL   1.006e+02   6.924e+00  
OBS:  56229.258  g NULL   2.610e+01   1.723e+01  
OBS:  56229.270  r NULL   5.950e+01   8.159e+00  
OBS:  56229.285  i NULL   1.178e+02   1.524e+01  
OBS:  56229.297  z NULL   9.915e+01   9.104e+00  
OBS:  56230.273  g NULL  -6.310e+00   1.384e+01  
OBS:  56230.277  r NULL   4.862e+01   6.487e+00  
OBS:  56230.285  i NULL   1.174e+02   1.143e+01  
OBS:  56230.293  z NULL   1.094e+02   6.499e+00  
OBS:  56231.242  g NULL   4.454e+01   9.826e+00  
OBS:  56231.258  r NULL   4.531e+01   5.038e+00  
OBS:  56231.273  i NULL   1.214e+02   9.941e+00  
OBS:  56231.277  z NULL   1.107e+02   5.706e+00  
OBS:  56235.242  g NULL   2.176e+01   6.895e+00  
OBS:  56235.258  r NULL   4.301e+01   4.014e+00  
OBS:  56235.270  i NULL   9.507e+01   7.488e+00  
OBS:  56235.277  z NULL   8.260e+01   7.160e+00  
OBS:  56236.258  g NULL   1.231e+01   6.556e+00  
OBS:  56236.270  r NULL   3.621e+01   4.327e+00  
OBS:  56236.277  i NULL   8.968e+01   6.254e+00  
OBS:  56236.285  z NULL   7.307e+01   7.932e+00  
OBS:  56237.289  g NULL   4.476e+01   2.678e+01  
OBS:  56237.297  r NULL  -3.313e+01   4.070e+01  
OBS:  56237.301  i NULL   1.755e+02   4.398e+01  
OBS:  56237.316  z NULL   8.403e+01   2.573e+01  
OBS:  56238.301  g NULL   3.099e+01   4.137e+01  
OBS:  56238.316  r NULL  -5.798e+00   1.371e+01  
OBS:  56238.328  i NULL   7.858e+01   8.097e+00  
OBS:  56243.027  z NULL   6.053e+01   7.909e+00  
OBS:  56243.309  g NULL   8.193e+00   4.516e+00  
OBS:  56244.027  r NULL   2.621e+01   4.150e+00  
OBS:  56244.031  i NULL   7.117e+01   6.768e+00  
OBS:  56244.273  g NULL   4.957e+00   4.079e+00  
OBS:  56244.277  z NULL   6.424e+01   6.180e+00  
OBS:  56245.293  g NULL   6.337e+00   1.380e+01  
OBS:  56245.309  r NULL   1.885e+01   1.014e+01  
OBS:  56246.027  i NULL   5.754e+01   3.880e+00  
OBS:  56246.035  z NULL   5.209e+01   4.412e+00  
OBS:  56247.207  g NULL   8.506e+00   3.013e+00  
OBS:  56247.215  r NULL   3.121e+01   2.383e+00  
OBS:  56254.160  i NULL   5.189e+01   5.030e+00  
OBS:  56254.172  z NULL   4.381e+01   4.106e+00  
OBS:  56258.125  g NULL   1.299e+01   1.063e+01  
OBS:  56258.141  r NULL   2.393e+01   5.085e+00  
OBS:  56261.035  i NULL   4.357e+01   6.156e+00  
OBS:  56261.043  z NULL   2.138e+01   4.638e+00  
OBS:  56261.242  g NULL   3.773e+00   7.746e+00  
OBS:  56261.258  r NULL   2.517e+01   3.962e+00  
OBS:  56274.188  g NULL   3.310e+00   3.602e+00  
OBS:  56274.195  r NULL   2.552e+01   2.792e+00  
OBS:  56274.203  i NULL   4.545e+01   4.366e+00  
OBS:  56274.219  z NULL   3.772e+01   5.066e+00  
OBS:  56282.203  g NULL   1.594e+00   6.361e+00  
OBS:  56283.156  r NULL   2.159e+01   3.173e+00  
OBS:  56283.168  i NULL   4.251e+01   5.117e+00  
OBS:  56283.184  z NULL   3.306e+01   4.157e+00  
OBS:  56288.191  g NULL   6.200e+00   1.255e+01  
END: 
