SURVEY: DES   
SNID:   49555   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11283 
HOST_GALAXY_PHOTO-Z:   0.7054  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   8.176e+00   7.694e+00  
OBS:  56228.066  r NULL   4.947e+00   2.392e+00  
OBS:  56228.086  i NULL   3.235e+00   5.108e+00  
OBS:  56228.109  z NULL  -5.292e+00   4.134e+00  
OBS:  56229.047  g NULL  -1.591e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.057e+00   3.850e+00  
OBS:  56229.074  i NULL  -2.020e-01   5.423e+00  
OBS:  56229.102  z NULL   1.167e+00   4.848e+00  
OBS:  56230.059  g NULL  -4.261e+00   6.571e+00  
OBS:  56230.102  r NULL   7.365e-01   2.916e+00  
OBS:  56230.113  i NULL  -2.873e+00   5.175e+00  
OBS:  56230.145  z NULL  -9.198e-01   2.664e+00  
OBS:  56231.043  g NULL  -5.193e+00   6.045e+00  
OBS:  56231.059  r NULL  -2.919e+00   2.551e+00  
OBS:  56231.070  i NULL  -3.094e+00   4.240e+00  
OBS:  56231.102  z NULL  -1.652e-01   3.277e+00  
OBS:  56235.039  g NULL  -9.716e-01   5.184e+00  
OBS:  56235.047  r NULL  -4.562e+00   3.706e+00  
OBS:  56235.062  i NULL   1.154e+01   4.197e+00  
OBS:  56235.090  z NULL  -7.788e+00   8.233e+00  
OBS:  56236.047  g NULL  -3.128e+00   4.872e+00  
OBS:  56236.062  r NULL  -2.518e+00   2.660e+00  
OBS:  56236.074  i NULL   9.334e+00   5.225e+00  
OBS:  56236.105  z NULL  -7.908e+00   5.321e+00  
OBS:  56237.039  g NULL   7.771e-02   3.164e+00  
OBS:  56237.051  r NULL   3.202e+00   2.212e+00  
OBS:  56237.094  i NULL  -1.455e-01   2.491e+00  
OBS:  56237.125  z NULL   1.284e+00   3.695e+00  
OBS:  56238.074  g NULL   2.940e+00   2.523e+00  
OBS:  56238.094  r NULL  -1.995e+00   1.588e+00  
OBS:  56238.109  i NULL   1.075e+00   2.722e+00  
OBS:  56238.129  z NULL  -6.145e+00   3.108e+00  
OBS:  56243.098  g NULL   1.961e+00   2.169e+00  
OBS:  56243.109  r NULL   3.521e+00   1.658e+00  
OBS:  56243.125  i NULL   4.849e+00   2.567e+00  
OBS:  56243.152  z NULL   1.833e+00   2.550e+00  
OBS:  56244.082  g NULL   2.340e+00   2.193e+00  
OBS:  56244.098  r NULL   8.052e+00   1.644e+00  
OBS:  56244.109  i NULL   6.071e+00   2.592e+00  
OBS:  56244.133  z NULL   3.771e+00   2.982e+00  
OBS:  56245.070  g NULL   1.649e+00   1.722e+00  
OBS:  56245.082  r NULL   6.945e+00   1.363e+00  
OBS:  56245.109  i NULL   6.963e+00   3.216e+00  
