SURVEY: DES   
SNID:   70545   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14255 
HOST_GALAXY_PHOTO-Z:   0.2289  +- 0.0336  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.728e+01   4.790e+00  
OBS:  56176.199  r NULL   5.289e+01   2.364e+00  
OBS:  56176.215  i NULL   8.054e+01   3.500e+00  
OBS:  56176.238  z NULL   1.002e+02   3.114e+00  
OBS:  56179.188  g NULL   1.771e+01   2.624e+00  
OBS:  56179.195  r NULL   4.743e+01   1.943e+00  
OBS:  56179.234  i NULL   7.195e+01   2.414e+00  
OBS:  56179.266  z NULL   9.541e+01   4.137e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.548e+01   2.584e+00  
OBS:  56180.281  r NULL   5.101e+01   1.635e+00  
OBS:  56180.297  i NULL   6.614e+01   3.897e+00  
OBS:  56180.328  z NULL   9.604e+01   4.835e+00  
OBS:  56188.160  g NULL   7.060e+00   5.694e+00  
OBS:  56188.176  r NULL   4.318e+01   5.642e+00  
OBS:  56188.211  i NULL   6.285e+01   4.684e+00  
OBS:  56188.238  z NULL   8.377e+01   3.746e+00  
OBS:  56189.254  g NULL   1.051e+01   2.303e+00  
OBS:  56189.270  r NULL   3.129e+01   3.335e+00  
OBS:  56189.281  i NULL   7.235e+01   9.159e+00  
OBS:  56189.312  z NULL   7.820e+01   3.311e+00  
OBS:  56194.258  g NULL   3.907e+00   2.646e+00  
OBS:  56194.270  r NULL   2.373e+01   1.567e+00  
OBS:  56194.285  i NULL   4.838e+01   2.482e+00  
OBS:  56194.305  z NULL   6.861e+01   2.713e+00  
OBS:  56202.160  g NULL   1.869e+00   4.794e+00  
OBS:  56202.176  r NULL   2.251e+01   2.366e+00  
OBS:  56202.191  i NULL   4.059e+01   4.237e+00  
OBS:  56202.215  z NULL   6.412e+01   2.968e+00  
OBS:  56210.172  g NULL   8.139e+00   3.698e+00  
OBS:  56210.188  r NULL   1.975e+01   3.240e+00  
OBS:  56210.203  i NULL   2.910e+01   3.261e+00  
OBS:  56210.234  z NULL   5.635e+01   3.990e+00  
OBS:  56218.172  g NULL   3.567e+00   1.264e+00  
OBS:  56218.191  r NULL   1.599e+01   1.014e+00  
OBS:  56218.211  i NULL   3.326e+01   1.637e+00  
OBS:  56219.156  z NULL   4.607e+01   2.121e+00  
OBS:  56221.273  g NULL   8.016e+00   3.920e+00  
OBS:  56221.281  r NULL   1.067e+01   5.591e+00  
OBS:  56221.297  i NULL   2.734e+01   4.520e+00  
OBS:  56221.324  z NULL   5.497e+01   1.443e+01  
OBS:  56222.074  g NULL   6.380e+00   5.913e+00  
OBS:  56222.090  r NULL   1.293e+01   2.642e+00  
OBS:  56222.113  i NULL   2.810e+01   3.371e+00  
OBS:  56222.133  z NULL   4.490e+01   5.128e+00  
OBS:  56228.059  g NULL   1.017e+01   7.698e+00  
OBS:  56228.066  r NULL   1.577e+01   2.413e+00  
OBS:  56228.086  i NULL   2.848e+01   5.141e+00  
OBS:  56228.109  z NULL   4.206e+01   4.210e+00  
OBS:  56229.047  g NULL   4.302e+01   2.393e+01  
OBS:  56229.059  r NULL   1.614e+01   3.865e+00  
OBS:  56229.074  i NULL   2.111e+01   5.443e+00  
OBS:  56229.102  z NULL   3.341e+01   4.891e+00  
OBS:  56230.059  g NULL   1.278e+01   6.577e+00  
OBS:  56230.102  r NULL   1.565e+01   2.935e+00  
OBS:  56230.113  i NULL   1.788e+01   5.190e+00  
OBS:  56230.145  z NULL   3.259e+01   2.737e+00  
OBS:  56231.043  g NULL   9.158e+00   6.050e+00  
OBS:  56231.059  r NULL   1.150e+01   2.564e+00  
OBS:  56231.070  i NULL   2.643e+01   4.273e+00  
OBS:  56231.102  z NULL   4.006e+01   3.365e+00  
OBS:  56235.039  g NULL   1.098e+01   5.193e+00  
OBS:  56235.047  r NULL   1.702e+01   3.725e+00  
OBS:  56235.062  i NULL   3.485e+01   4.247e+00  
OBS:  56235.090  z NULL   2.790e+01   8.250e+00  
OBS:  56236.047  g NULL   3.537e+00   4.879e+00  
OBS:  56236.062  r NULL   1.304e+01   2.676e+00  
OBS:  56236.074  i NULL   3.127e+01   5.259e+00  
OBS:  56236.105  z NULL   2.394e+01   5.340e+00  
OBS:  56237.039  g NULL   4.212e+00   3.170e+00  
OBS:  56237.051  r NULL   1.602e+01   2.237e+00  
OBS:  56237.094  i NULL   3.102e+01   2.565e+00  
OBS:  56237.125  z NULL   3.205e+01   3.746e+00  
OBS:  56238.074  g NULL   9.345e+00   2.535e+00  
OBS:  56238.094  r NULL   1.511e+01   1.620e+00  
OBS:  56238.109  i NULL   2.385e+01   2.765e+00  
OBS:  56238.129  z NULL   3.214e+01   3.166e+00  
OBS:  56243.098  g NULL   3.409e+00   2.177e+00  
OBS:  56243.109  r NULL   1.549e+01   1.686e+00  
OBS:  56243.125  i NULL   1.973e+01   2.597e+00  
OBS:  56243.152  z NULL   2.743e+01   2.603e+00  
OBS:  56244.082  g NULL   3.904e+00   2.200e+00  
OBS:  56244.098  r NULL   1.349e+01   1.660e+00  
OBS:  56244.109  i NULL   2.884e+01   2.650e+00  
OBS:  56244.133  z NULL   2.396e+01   3.018e+00  
OBS:  56245.070  g NULL   5.582e+00   1.731e+00  
OBS:  56245.082  r NULL   1.143e+01   1.377e+00  
OBS:  56245.109  i NULL   2.197e+01   3.244e+00  
OBS:  56245.137  z NULL   3.218e+01   2.902e+00  
OBS:  56246.117  g NULL   1.145e+00   6.571e+00  
OBS:  56246.125  r NULL   1.561e+01   2.834e+00  
OBS:  56246.152  i NULL   2.602e+01   2.027e+00  
OBS:  56246.180  z NULL   2.381e+01   1.987e+00  
OBS:  56247.281  g NULL   5.145e+00   1.504e+00  
OBS:  56247.297  r NULL   1.524e+01   1.177e+00  
OBS:  56247.316  i NULL   2.062e+01   2.019e+00  
OBS:  56247.340  z NULL   2.500e+01   2.536e+00  
OBS:  56248.324  g NULL   4.681e+00   1.714e+00  
OBS:  56248.340  r NULL   1.539e+01   1.374e+00  
END: 
