SURVEY: DES   
SNID:   4789   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17911 
HOST_GALAXY_PHOTO-Z:   0.5110  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.248e+01   4.802e+00  
OBS:  56177.188  r NULL   6.056e+01   5.462e+00  
OBS:  56177.203  i NULL   7.372e+01   5.616e+00  
OBS:  56177.234  z NULL   9.350e+01   5.008e+00  
OBS:  56179.172  g NULL   8.339e+00   2.259e+00  
OBS:  56179.312  r NULL   6.378e+01   3.272e+00  
OBS:  56179.328  i NULL   7.836e+01   4.459e+00  
OBS:  56179.359  z NULL   8.788e+01   3.886e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   7.203e+00   1.720e+00  
OBS:  56187.172  r NULL   3.360e+01   1.419e+00  
OBS:  56187.188  i NULL   5.667e+01   2.188e+00  
OBS:  56187.211  z NULL   6.144e+01   2.465e+00  
OBS:  56189.148  g NULL   1.113e+01   9.767e+00  
OBS:  56189.160  r NULL   2.922e+01   3.926e+00  
OBS:  56189.176  i NULL   3.400e+01   8.108e+00  
OBS:  56189.203  z NULL   5.927e+01   4.824e+00  
OBS:  56194.121  g NULL   5.301e+00   3.776e+00  
OBS:  56194.129  r NULL   1.560e+01   2.376e+00  
OBS:  56200.156  i NULL   1.655e+01   8.074e+00  
OBS:  56200.180  z NULL   4.770e+01   5.707e+00  
OBS:  56207.156  g NULL   2.194e+00   2.281e+00  
OBS:  56207.172  r NULL   8.638e+00   1.615e+00  
OBS:  56209.191  i NULL   2.281e+01   2.189e+00  
OBS:  56209.215  z NULL   4.199e+01   2.339e+00  
OBS:  56215.164  g NULL  -1.031e+00   1.597e+00  
OBS:  56215.180  r NULL   5.945e+00   1.106e+00  
