SURVEY: DES   
SNID:   146505   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10851 
HOST_GALAXY_PHOTO-Z:   1.0240  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.160  g NULL   6.688e-01   1.752e+00  
OBS:  56273.176  r NULL   2.921e+00   1.215e+00  
OBS:  56273.188  i NULL  -1.260e+00   2.024e+00  
OBS:  56273.219  z NULL   2.045e+00   2.251e+00  
OBS:  56281.160  g NULL  -1.322e+00   2.074e+00  
OBS:  56281.184  r NULL   2.941e+00   1.276e+00  
OBS:  56281.203  i NULL   2.129e+00   1.800e+00  
OBS:  56281.227  z NULL   4.460e+00   2.292e+00  
OBS:  56288.086  g NULL   1.740e+00   4.849e+00  
OBS:  56288.094  r NULL   2.586e+00   2.115e+00  
OBS:  56288.109  i NULL   2.484e+00   3.060e+00  
OBS:  56288.141  z NULL   2.153e+00   2.584e+00  
OBS:  56289.227  g NULL  -1.621e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.014e+00   2.702e+00  
OBS:  56289.258  i NULL   5.257e+00   5.086e+00  
OBS:  56292.035  z NULL   4.875e+00   2.064e+00  
OBS:  56292.141  g NULL   5.679e+00   3.055e+00  
OBS:  56292.156  r NULL   1.809e+00   1.737e+00  
OBS:  56292.172  i NULL   5.789e+00   2.657e+00  
OBS:  56303.039  g NULL  -1.075e+00   1.371e+00  
OBS:  56303.051  r NULL   6.394e+00   9.120e-01  
OBS:  56303.070  i NULL   5.391e+00   1.420e+00  
OBS:  56303.094  z NULL   4.996e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.894e+00   2.670e+00  
OBS:  56311.055  r NULL   5.279e+00   1.503e+00  
OBS:  56311.074  i NULL   4.998e+00   2.393e+00  
OBS:  56311.098  z NULL   8.633e-01   2.435e+00  
OBS:  56317.125  g NULL   4.511e+00   4.217e+00  
OBS:  56317.141  r NULL   7.093e+00   1.868e+00  
OBS:  56318.109  i NULL   1.400e+01   2.796e+00  
OBS:  56318.141  z NULL   2.867e+00   2.976e+00  
OBS:  56321.090  g NULL   3.536e+00   6.627e+00  
OBS:  56321.098  r NULL   1.150e+01   2.900e+00  
OBS:  56321.109  i NULL   1.902e+01   3.424e+00  
OBS:  56321.141  z NULL   8.816e+00   2.963e+00  
OBS:  56332.039  g NULL  -4.080e-01   1.459e+00  
OBS:  56332.051  r NULL   9.774e+00   9.987e-01  
OBS:  56332.070  i NULL   1.295e+01   1.607e+00  
OBS:  56332.094  z NULL   9.839e+00   2.584e+00  
OBS:  56340.043  g NULL  -2.328e+00   2.749e+00  
OBS:  56340.055  r NULL   1.001e+01   1.662e+00  
OBS:  56340.074  i NULL   1.384e+01   2.736e+00  
OBS:  56340.098  z NULL   1.406e+01   2.993e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   1.521e+00   3.249e+00  
OBS:  56348.070  r NULL   9.185e+00   2.109e+00  
OBS:  56349.004  i NULL   1.666e+01   2.378e+00  
OBS:  56349.027  z NULL   1.132e+01   2.437e+00  
OBS:  56350.043  g NULL  -5.123e+00   3.836e+00  
OBS:  56350.055  r NULL   1.108e+01   1.830e+00  
OBS:  56350.070  i NULL   1.299e+01   3.172e+00  
OBS:  56350.098  z NULL   8.192e+00   4.862e+00  
OBS:  56351.043  g NULL  -4.897e+00   3.351e+00  
OBS:  56351.055  r NULL   9.912e+00   1.775e+00  
OBS:  56351.070  i NULL   9.591e+00   3.066e+00  
OBS:  56351.098  z NULL   1.878e+01   4.794e+00  
END: 
