SURVEY: DES   
SNID:   174019   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16773 
HOST_GALAXY_PHOTO-Z:   0.7738  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.012  g NULL  -7.879e+00   9.818e+00  
OBS:  56229.016  r NULL   1.176e+00   4.318e+00  
OBS:  56229.023  i NULL   1.987e+00   7.808e+00  
OBS:  56230.012  z NULL   1.326e+01   4.920e+00  
OBS:  56231.012  g NULL   4.553e+00   6.915e+00  
OBS:  56231.020  r NULL  -4.326e-01   2.785e+00  
OBS:  56231.027  i NULL   4.259e+00   4.073e+00  
OBS:  56235.020  z NULL  -5.432e+00   5.690e+00  
OBS:  56236.027  g NULL  -8.767e+00   5.174e+00  
OBS:  56236.035  r NULL   1.332e+01   5.386e+00  
OBS:  56236.039  i NULL   5.339e+00   7.620e+00  
OBS:  56237.023  z NULL   8.303e+00   5.126e+00  
OBS:  56238.023  g NULL   2.377e+00   3.612e+00  
OBS:  56238.031  r NULL   1.613e+00   2.788e+00  
OBS:  56238.039  i NULL   1.105e+00   4.811e+00  
OBS:  56243.070  z NULL   2.909e+00   5.345e+00  
OBS:  56244.047  g NULL   9.556e-01   4.182e+00  
OBS:  56244.055  r NULL   5.848e+00   2.828e+00  
OBS:  56244.070  i NULL   5.692e+00   4.410e+00  
OBS:  56245.027  z NULL   3.619e+00   3.541e+00  
OBS:  56246.082  g NULL  -8.848e-02   2.833e+00  
OBS:  56246.098  r NULL   9.586e-01   2.468e+00  
OBS:  56246.109  i NULL   5.702e+00   5.437e+00  
OBS:  56247.250  z NULL   3.163e+00   6.293e+00  
OBS:  56254.199  g NULL   6.345e+00   6.131e+00  
OBS:  56254.211  r NULL   6.198e+00   3.381e+00  
OBS:  56254.227  i NULL   1.957e+01   6.224e+00  
OBS:  56258.191  z NULL  -2.994e+00   5.863e+00  
OBS:  56261.066  g NULL   1.562e+00   6.913e+00  
OBS:  56261.082  r NULL   9.428e+00   4.070e+00  
OBS:  56261.090  i NULL   1.425e+01   8.220e+00  
OBS:  56266.156  z NULL   7.041e+00   5.285e+00  
OBS:  56276.152  g NULL  -6.869e+00   4.038e+00  
OBS:  56276.172  r NULL   2.387e+01   2.933e+00  
OBS:  56277.164  i NULL   1.551e+01   3.561e+00  
OBS:  56278.164  z NULL   1.692e+01   4.298e+00  
OBS:  56288.035  g NULL  -9.174e-01   1.450e+01  
OBS:  56288.043  r NULL   2.947e+01   5.439e+00  
OBS:  56288.051  i NULL   1.452e+01   5.990e+00  
OBS:  56288.066  z NULL   1.808e+01   6.745e+00  
OBS:  56292.109  g NULL  -1.874e+00   7.760e+00  
OBS:  56292.125  r NULL   2.604e+01   3.923e+00  
OBS:  56296.039  i NULL   1.913e+01   3.504e+00  
OBS:  56296.051  z NULL   2.244e+01   4.484e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL   3.867e+00   2.873e+00  
OBS:  56305.051  r NULL   2.805e+01   2.264e+00  
OBS:  56305.055  i NULL   1.375e+01   3.070e+00  
OBS:  56305.070  z NULL   1.230e+01   3.675e+00  
OBS:  56317.035  g NULL  -1.998e+00   1.479e+01  
OBS:  56317.043  r NULL   2.142e+01   6.205e+00  
OBS:  56317.051  i NULL   1.438e+01   6.921e+00  
OBS:  56318.035  z NULL   2.275e+01   1.346e+01  
END: 
