SURVEY: DES   
SNID:   11645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10241 
HOST_GALAXY_PHOTO-Z:   0.4432  +- 0.0489  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -7.260e+00   1.795e+01  
OBS:  56188.289  r NULL  -4.793e+00   3.996e+00  
OBS:  56188.297  i NULL   1.414e+00   8.132e+00  
OBS:  56188.312  z NULL   8.734e+00   5.395e+00  
OBS:  56194.145  g NULL  -2.257e-01   4.679e+00  
OBS:  56194.156  r NULL   2.981e+00   2.752e+00  
OBS:  56194.172  i NULL  -1.694e+00   4.628e+00  
OBS:  56194.188  z NULL  -2.189e-01   4.462e+00  
OBS:  56207.188  g NULL   3.807e+01   4.508e+00  
OBS:  56207.195  r NULL   4.651e+01   3.588e+00  
OBS:  56207.203  i NULL   2.014e+01   6.270e+00  
OBS:  56207.219  z NULL   3.822e+01   6.000e+00  
OBS:  56215.195  g NULL   2.308e+01   2.795e+00  
OBS:  56215.203  r NULL   3.121e+01   2.280e+00  
OBS:  56215.211  i NULL   2.737e+01   2.705e+00  
OBS:  56215.227  z NULL   3.436e+01   3.495e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.804e+01   6.305e+00  
OBS:  56221.105  r NULL   2.561e+01   5.120e+00  
OBS:  56221.113  i NULL   3.449e+01   5.626e+00  
OBS:  56221.117  z NULL   4.008e+01   7.746e+00  
OBS:  56222.270  g NULL   1.641e+01   7.773e+00  
OBS:  56222.273  r NULL   3.661e+01   5.757e+00  
OBS:  56222.281  i NULL   2.828e+01   1.700e+01  
OBS:  56222.289  z NULL   2.739e+01   8.087e+00  
OBS:  56228.234  g NULL   8.735e+00   1.235e+01  
OBS:  56228.242  r NULL   1.666e+01   5.590e+00  
OBS:  56228.258  i NULL   4.609e+01   1.206e+01  
OBS:  56228.270  z NULL   3.093e+01   6.679e+00  
OBS:  56229.258  g NULL  -2.017e+01   1.722e+01  
OBS:  56229.270  r NULL   1.523e+01   8.078e+00  
OBS:  56229.285  i NULL   2.746e+01   1.508e+01  
OBS:  56229.297  z NULL   2.479e+01   8.916e+00  
OBS:  56230.273  g NULL   1.662e+00   1.383e+01  
OBS:  56230.277  r NULL   2.774e+01   6.435e+00  
OBS:  56230.285  i NULL   1.886e+01   1.121e+01  
OBS:  56230.293  z NULL   3.922e+01   6.205e+00  
OBS:  56231.242  g NULL   2.686e+01   9.798e+00  
OBS:  56231.258  r NULL   2.491e+01   4.977e+00  
OBS:  56231.273  i NULL   2.270e+01   9.672e+00  
OBS:  56231.277  z NULL   3.195e+01   5.343e+00  
OBS:  56235.242  g NULL   1.762e+01   6.883e+00  
OBS:  56235.258  r NULL   2.556e+01   3.952e+00  
OBS:  56235.270  i NULL   2.926e+01   7.276e+00  
OBS:  56235.277  z NULL   3.153e+01   7.009e+00  
OBS:  56236.258  g NULL   3.887e+00   6.544e+00  
OBS:  56236.270  r NULL   2.093e+01   4.283e+00  
OBS:  56236.277  i NULL   2.815e+01   6.027e+00  
OBS:  56236.285  z NULL   4.289e+01   7.849e+00  
OBS:  56237.289  g NULL   2.278e+01   2.676e+01  
OBS:  56237.297  r NULL   9.479e+01   4.073e+01  
OBS:  56237.301  i NULL   2.670e+01   4.384e+01  
OBS:  56237.316  z NULL   1.745e+01   2.567e+01  
OBS:  56238.301  g NULL   1.668e+01   4.136e+01  
OBS:  56238.316  r NULL   1.122e+01   1.370e+01  
OBS:  56238.328  i NULL   3.379e+01   7.967e+00  
OBS:  56243.027  z NULL   3.480e+01   7.851e+00  
OBS:  56243.309  g NULL   1.125e+01   4.509e+00  
OBS:  56244.027  r NULL   1.010e+01   4.120e+00  
OBS:  56244.031  i NULL   2.405e+01   6.639e+00  
OBS:  56244.273  g NULL   4.845e+00   4.069e+00  
OBS:  56244.277  z NULL   2.897e+01   6.082e+00  
OBS:  56245.293  g NULL  -2.717e+00   1.379e+01  
OBS:  56245.309  r NULL   2.210e+01   1.013e+01  
OBS:  56246.027  i NULL   2.628e+01   3.741e+00  
OBS:  56246.035  z NULL   2.450e+01   4.322e+00  
OBS:  56247.207  g NULL   3.122e+00   2.998e+00  
OBS:  56247.215  r NULL   2.239e+01   2.338e+00  
OBS:  56254.160  i NULL   1.980e+01   4.939e+00  
OBS:  56254.172  z NULL   1.800e+01   4.035e+00  
OBS:  56258.125  g NULL   1.188e+01   1.062e+01  
OBS:  56258.141  r NULL   1.416e+01   5.068e+00  
OBS:  56261.035  i NULL   1.819e+01   6.104e+00  
OBS:  56261.043  z NULL   2.149e+01   4.638e+00  
OBS:  56261.242  g NULL  -1.448e+01   7.745e+00  
OBS:  56261.258  r NULL   1.280e+01   3.936e+00  
OBS:  56274.188  g NULL   1.193e+00   3.588e+00  
OBS:  56274.195  r NULL   5.165e+00   2.741e+00  
OBS:  56274.203  i NULL   1.952e+01   4.285e+00  
OBS:  56274.219  z NULL   2.255e+01   5.032e+00  
OBS:  56282.203  g NULL   2.688e+00   6.353e+00  
OBS:  56283.156  r NULL   1.204e+01   3.144e+00  
OBS:  56283.168  i NULL   1.864e+01   5.057e+00  
OBS:  56283.184  z NULL   1.678e+01   4.120e+00  
OBS:  56288.191  g NULL   1.775e+01   1.255e+01  
OBS:  56289.066  r NULL   1.042e+01   5.053e+00  
OBS:  56289.078  i NULL   1.332e+01   8.740e+00  
OBS:  56289.086  z NULL   2.887e+01   5.650e+00  
OBS:  56292.090  g NULL   5.918e+00   1.142e+01  
OBS:  56298.039  r NULL   6.522e+00   2.421e+00  
OBS:  56298.047  i NULL   1.253e+01   3.567e+00  
OBS:  56298.055  z NULL   1.242e+01   3.970e+00  
OBS:  56304.043  g NULL  -6.318e-01   2.546e+00  
OBS:  56306.102  r NULL   5.454e+00   3.213e+00  
OBS:  56306.113  i NULL   2.023e+01   4.327e+00  
OBS:  56306.121  z NULL   1.978e+01   5.404e+00  
END: 
