SURVEY: DES   
SNID:   130020   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17378 
HOST_GALAXY_PHOTO-Z:   0.9894  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.661e+00   4.768e+00  
OBS:  56176.199  r NULL   1.875e+01   2.165e+00  
OBS:  56176.215  i NULL   1.188e+01   3.156e+00  
OBS:  56176.238  z NULL   1.619e+01   2.503e+00  
OBS:  56179.188  g NULL   1.184e-01   2.589e+00  
OBS:  56179.195  r NULL   1.439e+01   1.738e+00  
OBS:  56179.234  i NULL   1.780e+01   2.016e+00  
OBS:  56179.266  z NULL   1.635e+01   3.743e+00  
OBS:  56180.266  g NULL   3.755e+00   2.556e+00  
OBS:  56180.281  r NULL   1.638e+01   1.347e+00  
OBS:  56180.297  i NULL   2.054e+01   3.706e+00  
OBS:  56180.328  z NULL   1.263e+01   4.494e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -6.865e+00   5.689e+00  
OBS:  56188.176  r NULL   1.511e+01   5.583e+00  
OBS:  56188.211  i NULL   3.926e+00   4.524e+00  
OBS:  56188.238  z NULL   1.559e+01   3.413e+00  
OBS:  56189.254  g NULL   3.787e+00   2.291e+00  
OBS:  56189.270  r NULL   1.353e+01   3.285e+00  
OBS:  56189.281  i NULL   1.160e+00   9.049e+00  
OBS:  56189.312  z NULL   1.366e+01   2.977e+00  
OBS:  56194.258  g NULL   3.881e+00   2.642e+00  
OBS:  56194.270  r NULL   1.515e+01   1.523e+00  
OBS:  56194.285  i NULL   1.482e+01   2.313e+00  
OBS:  56194.305  z NULL   1.861e+01   2.411e+00  
OBS:  56202.160  g NULL   4.314e+00   4.793e+00  
OBS:  56202.176  r NULL   1.421e+01   2.342e+00  
OBS:  56202.191  i NULL   1.775e+01   4.178e+00  
OBS:  56202.215  z NULL   1.463e+01   2.726e+00  
OBS:  56210.172  g NULL   1.679e+00   3.693e+00  
