SURVEY: DES   
SNID:   173556   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18469 
HOST_GALAXY_PHOTO-Z:   0.4554  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -3.816e+01   7.811e+01  
OBS:  56172.039  r NULL  -2.718e+01   1.759e+01  
OBS:  56172.051  i NULL   5.242e+01   4.995e+01  
OBS:  56176.160  z NULL   1.464e+00   3.582e+00  
OBS:  56179.023  g NULL   5.137e+01   6.514e+00  
OBS:  56179.031  r NULL   8.799e+00   4.337e+00  
OBS:  56179.047  i NULL   5.664e+00   7.142e+00  
OBS:  56179.062  z NULL  -5.482e+00   8.140e+00  
OBS:  56180.031  g NULL   4.017e+01   5.796e+00  
OBS:  56180.047  r NULL  -6.647e-01   4.497e+00  
OBS:  56180.062  i NULL   5.383e-01   6.739e+00  
OBS:  56180.078  z NULL  -1.576e+01   1.017e+01  
OBS:  56188.004  g NULL   2.091e+01   5.737e+00  
OBS:  56188.016  r NULL   1.307e+01   4.384e+00  
OBS:  56188.027  i NULL   7.845e+00   6.469e+00  
OBS:  56188.035  z NULL   8.223e+00   6.475e+00  
OBS:  56189.004  g NULL   2.683e+01   5.713e+00  
OBS:  56189.016  r NULL   1.182e+01   4.345e+00  
OBS:  56189.027  i NULL   1.371e+01   6.416e+00  
OBS:  56189.035  z NULL   8.319e+00   6.410e+00  
OBS:  56194.012  g NULL   2.775e+01   6.255e+00  
OBS:  56194.016  r NULL   1.143e+01   3.605e+00  
OBS:  56194.023  i NULL   1.038e+01   6.159e+00  
OBS:  56194.031  z NULL   1.334e+01   1.509e+01  
OBS:  56198.992  g NULL  -2.117e+00   1.869e+01  
OBS:  56199.000  r NULL   3.409e+00   9.052e+00  
OBS:  56199.008  i NULL  -1.407e+01   1.182e+01  
OBS:  56199.016  z NULL   3.044e+01   7.717e+00  
OBS:  56199.039  g NULL  -4.292e-01   3.350e+01  
OBS:  56208.215  g NULL   7.309e+00   2.687e+00  
OBS:  56208.223  r NULL   1.470e+01   1.803e+00  
OBS:  56208.238  i NULL   1.859e+01   2.985e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.089e+01   3.252e+00  
OBS:  56216.215  g NULL   8.022e+00   2.487e+00  
OBS:  56216.223  r NULL   1.336e+01   1.911e+00  
OBS:  56216.230  i NULL   1.502e+01   3.036e+00  
OBS:  56218.152  z NULL   1.441e+01   2.690e+00  
OBS:  56221.004  g NULL   4.268e+00   5.233e+00  
OBS:  56221.016  r NULL   7.134e+00   3.586e+00  
OBS:  56221.027  i NULL   6.483e+00   5.476e+00  
OBS:  56221.035  z NULL   1.502e+01   5.413e+00  
OBS:  56222.016  g NULL   1.390e+01   6.252e+00  
OBS:  56222.027  r NULL   1.476e+01   3.635e+00  
OBS:  56222.035  i NULL   1.275e+01   4.933e+00  
OBS:  56228.012  z NULL   5.807e+00   5.548e+00  
OBS:  56229.012  g NULL   6.977e+00   9.821e+00  
OBS:  56229.016  r NULL   9.847e+00   4.327e+00  
OBS:  56229.023  i NULL   7.989e+00   7.814e+00  
OBS:  56230.012  z NULL   8.912e+00   4.919e+00  
OBS:  56231.012  g NULL   8.836e+00   6.919e+00  
OBS:  56231.020  r NULL   4.333e+00   2.792e+00  
OBS:  56231.027  i NULL   8.153e+00   4.080e+00  
OBS:  56235.020  z NULL   1.621e+01   5.699e+00  
OBS:  56236.027  g NULL   6.836e+00   5.177e+00  
