SURVEY: DES   
SNID:   120025   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17853 
HOST_GALAXY_PHOTO-Z:   0.8582  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -1.484e+01   8.070e+00  
OBS:  56200.180  z NULL  -5.224e-01   5.635e+00  
OBS:  56207.156  g NULL  -4.843e+00   2.281e+00  
OBS:  56207.172  r NULL   8.638e+00   1.614e+00  
OBS:  56209.191  i NULL   9.213e+00   2.149e+00  
OBS:  56209.215  z NULL   1.016e+01   2.209e+00  
OBS:  56215.164  g NULL   7.577e-01   1.595e+00  
OBS:  56215.180  r NULL   1.088e+01   1.122e+00  
OBS:  56217.152  i NULL   1.078e+01   1.415e+00  
OBS:  56217.191  z NULL   9.242e+00   1.826e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   7.277e+00   4.490e+00  
OBS:  56221.074  r NULL   1.054e+01   3.588e+00  
OBS:  56221.195  i NULL  -1.426e+01   1.346e+01  
OBS:  56221.227  z NULL   6.279e+00   4.016e+00  
OBS:  56222.047  g NULL  -2.611e+00   6.419e+00  
OBS:  56222.062  r NULL   6.572e+00   3.130e+00  
OBS:  56222.191  i NULL   3.902e+01   9.820e+00  
OBS:  56222.211  z NULL   1.311e+01   4.841e+00  
OBS:  56228.031  g NULL  -2.506e+01   2.612e+01  
OBS:  56228.047  r NULL   1.387e+01   1.164e+01  
OBS:  56228.156  i NULL   1.527e+01   5.187e+00  
OBS:  56228.188  z NULL   5.626e+00   2.845e+00  
OBS:  56229.031  g NULL  -2.188e+00   3.074e+01  
OBS:  56229.156  r NULL   1.672e+00   3.596e+00  
OBS:  56229.172  i NULL  -2.220e-01   7.054e+00  
OBS:  56229.199  z NULL   9.901e+00   2.932e+00  
OBS:  56230.035  g NULL  -1.346e+01   9.318e+00  
OBS:  56230.043  r NULL   5.630e-01   3.864e+00  
OBS:  56230.191  i NULL   5.155e+00   6.319e+00  
OBS:  56230.215  z NULL   4.140e+00   2.923e+00  
OBS:  56231.035  g NULL  -4.028e-01   7.694e+00  
OBS:  56231.156  r NULL   6.247e+00   2.658e+00  
OBS:  56231.172  i NULL   8.122e+00   4.794e+00  
OBS:  56231.191  z NULL   9.428e+00   3.023e+00  
OBS:  56235.145  g NULL   7.720e-01   3.787e+00  
OBS:  56235.160  r NULL   6.055e+00   1.762e+00  
OBS:  56235.172  i NULL   7.664e+00   3.205e+00  
OBS:  56235.195  z NULL   6.668e+00   2.939e+00  
OBS:  56236.160  g NULL   5.965e-01   2.000e+00  
OBS:  56236.172  r NULL   2.380e+00   1.877e+00  
OBS:  56236.188  i NULL   7.588e+00   2.788e+00  
OBS:  56236.207  z NULL   1.183e+01   3.198e+00  
OBS:  56237.176  g NULL   2.252e-01   3.438e+00  
OBS:  56237.188  r NULL   1.371e+00   2.254e+00  
OBS:  56237.207  i NULL   8.664e+00   2.868e+00  
OBS:  56237.238  z NULL   2.059e+00   3.868e+00  
OBS:  56238.188  g NULL   3.320e+00   2.971e+00  
OBS:  56238.199  r NULL   2.957e-02   2.024e+00  
OBS:  56238.219  i NULL   9.300e+00   3.241e+00  
OBS:  56238.250  z NULL   4.597e+00   4.863e+00  
OBS:  56243.203  g NULL   1.575e+00   1.689e+00  
OBS:  56243.211  r NULL   1.187e+00   1.225e+00  
OBS:  56243.223  i NULL   4.489e+00   1.852e+00  
OBS:  56243.250  z NULL   7.669e+00   2.421e+00  
OBS:  56244.180  g NULL  -2.365e+00   1.782e+00  
OBS:  56244.188  r NULL  -2.043e-01   1.374e+00  
OBS:  56244.203  i NULL   5.320e+00   1.991e+00  
OBS:  56244.223  z NULL   5.789e+00   2.234e+00  
OBS:  56245.191  g NULL  -3.924e+00   4.785e+00  
OBS:  56245.199  r NULL   1.519e+00   1.176e+00  
OBS:  56245.219  i NULL   4.796e+00   2.080e+00  
OBS:  56245.246  z NULL   1.330e+00   5.918e+00  
OBS:  56246.234  g NULL   3.081e+00   2.000e+00  
OBS:  56246.246  r NULL   1.247e+00   3.168e+00  
OBS:  56246.262  i NULL   3.352e+00   5.642e+00  
OBS:  56246.285  z NULL   7.955e-01   1.277e+01  
OBS:  56248.207  g NULL   7.550e-01   1.751e+00  
OBS:  56248.215  r NULL  -1.682e+00   1.326e+00  
OBS:  56248.230  i NULL   6.112e+00   2.211e+00  
OBS:  56248.250  z NULL   6.919e+00   3.033e+00  
OBS:  56258.242  g NULL  -5.604e+00   8.081e+00  
OBS:  56258.258  r NULL   1.609e+00   4.418e+00  
OBS:  56259.160  i NULL   5.685e+00   4.542e+00  
OBS:  56259.180  z NULL   5.246e+00   3.061e+00  
OBS:  56261.215  g NULL   1.489e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.189e+00   1.853e+00  
OBS:  56267.156  i NULL   5.218e+00   2.214e+00  
OBS:  56267.180  z NULL   3.859e+00   3.050e+00  
OBS:  56274.160  g NULL  -7.237e-01   2.033e+00  
OBS:  56274.176  r NULL   3.699e+00   1.446e+00  
OBS:  56275.223  i NULL   4.340e+00   3.009e+00  
OBS:  56276.191  z NULL   5.791e+00   3.404e+00  
