SURVEY: DES   
SNID:   197554   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10628 
HOST_GALAXY_PHOTO-Z:   0.4977  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 17 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL   1.758e+01   9.609e+00  
OBS:  56318.066  r NULL   7.961e-01   4.571e+00  
OBS:  56318.078  i NULL  -1.029e+01   7.973e+00  
OBS:  56318.086  z NULL   6.985e+00   6.368e+00  
OBS:  56320.035  g NULL   1.763e+01   1.147e+01  
OBS:  56327.039  r NULL   2.421e+01   2.851e+00  
OBS:  56327.047  i NULL   6.535e+00   4.179e+00  
OBS:  56327.055  z NULL   2.283e+01   4.773e+00  
OBS:  56328.039  g NULL   2.282e+01   3.778e+00  
OBS:  56336.043  r NULL   2.292e+01   3.125e+00  
OBS:  56336.055  i NULL   6.982e+00   5.016e+00  
OBS:  56337.043  z NULL   1.982e+01   4.059e+00  
OBS:  56338.043  g NULL   6.534e+00   3.580e+00  
OBS:  56347.996  r NULL   1.241e+01   2.504e+00  
OBS:  56348.004  i NULL   1.130e+01   4.877e+00  
OBS:  56348.008  z NULL   8.490e+00   6.565e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL   8.122e+00   5.513e+00  
END: 
