SURVEY: DES   
SNID:   114639   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17179 
HOST_GALAXY_PHOTO-Z:   0.2621  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.035  g NULL  -4.968e+00   1.451e+01  
OBS:  56288.043  r NULL   1.220e+01   5.407e+00  
OBS:  56288.051  i NULL   9.158e-01   5.982e+00  
OBS:  56288.066  z NULL   3.231e+00   6.736e+00  
OBS:  56292.109  g NULL   1.646e+01   7.811e+00  
OBS:  56292.125  r NULL   4.483e+01   3.993e+00  
OBS:  56296.039  i NULL   1.343e+02   4.348e+00  
OBS:  56296.051  z NULL   1.060e+02   4.898e+00  
OBS:  56305.043  g NULL   9.590e+01   3.683e+00  
OBS:  56305.051  r NULL   1.952e+02   4.348e+00  
OBS:  56305.055  i NULL   2.722e+02   6.015e+00  
OBS:  56305.070  z NULL   1.987e+02   5.241e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   5.666e+01   1.490e+01  
OBS:  56317.043  r NULL   1.943e+02   7.229e+00  
OBS:  56317.051  i NULL   2.835e+02   8.742e+00  
OBS:  56318.035  z NULL   1.657e+02   1.382e+01  
END: 
