SURVEY: DES   
SNID:   185148   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15761 
HOST_GALAXY_PHOTO-Z:   0.4443  +- 0.0598  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   4.161e+00   5.690e+00  
OBS:  56188.016  r NULL   1.219e+01   4.382e+00  
OBS:  56188.027  i NULL   1.882e+01   6.477e+00  
OBS:  56188.035  z NULL   9.984e+00   6.476e+00  
OBS:  56189.004  g NULL   1.103e+01   5.669e+00  
OBS:  56189.016  r NULL   1.863e+01   4.356e+00  
OBS:  56189.027  i NULL   2.772e+01   6.435e+00  
OBS:  56189.035  z NULL   1.869e+01   6.418e+00  
OBS:  56194.012  g NULL   2.844e+01   6.287e+00  
OBS:  56194.016  r NULL   6.413e+01   3.837e+00  
OBS:  56194.023  i NULL   9.439e+01   6.439e+00  
OBS:  56194.031  z NULL   6.030e+01   1.514e+01  
OBS:  56198.992  g NULL   1.027e+02   1.883e+01  
OBS:  56199.000  r NULL   1.538e+02   9.526e+00  
OBS:  56199.008  i NULL   1.928e+02   1.237e+01  
OBS:  56199.016  z NULL   1.610e+02   8.274e+00  
OBS:  56199.039  g NULL   1.329e+02   3.363e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56208.215  g NULL   1.236e+02   3.820e+00  
OBS:  56208.223  r NULL   2.147e+02   4.480e+00  
OBS:  56208.238  i NULL   2.662e+02   5.854e+00  
OBS:  56209.160  z NULL   1.692e+02   4.550e+00  
OBS:  56216.215  g NULL   8.078e+01   3.113e+00  
OBS:  56216.223  r NULL   1.896e+02   4.104e+00  
OBS:  56216.230  i NULL   2.317e+02   5.344e+00  
OBS:  56218.152  z NULL   1.183e+02   3.493e+00  
OBS:  56221.004  g NULL   5.533e+01   5.428e+00  
OBS:  56221.016  r NULL   1.523e+02   4.644e+00  
OBS:  56221.027  i NULL   1.629e+02   6.314e+00  
OBS:  56221.035  z NULL   1.026e+02   5.747e+00  
OBS:  56222.016  g NULL   5.323e+01   6.399e+00  
OBS:  56222.027  r NULL   1.489e+02   4.634e+00  
OBS:  56222.035  i NULL   1.580e+02   5.795e+00  
OBS:  56228.012  z NULL   8.825e+01   5.799e+00  
OBS:  56229.012  g NULL   1.586e+01   9.848e+00  
OBS:  56229.016  r NULL   1.021e+02   4.788e+00  
OBS:  56229.023  i NULL   1.383e+02   8.277e+00  
OBS:  56230.012  z NULL   9.210e+01   5.223e+00  
OBS:  56231.012  g NULL   1.722e+01   6.955e+00  
OBS:  56231.020  r NULL   9.633e+01   3.386e+00  
OBS:  56231.027  i NULL   1.368e+02   4.862e+00  
OBS:  56235.020  z NULL   1.030e+02   6.022e+00  
OBS:  56236.027  g NULL   2.327e+01   5.224e+00  
OBS:  56236.035  r NULL   6.592e+01   5.580e+00  
OBS:  56236.039  i NULL   1.174e+02   7.976e+00  
OBS:  56237.023  z NULL   1.012e+02   5.477e+00  
OBS:  56238.023  g NULL   8.557e+00   3.648e+00  
OBS:  56238.031  r NULL   6.750e+01   3.109e+00  
OBS:  56238.039  i NULL   1.134e+02   5.300e+00  
OBS:  56243.070  z NULL   1.115e+02   5.749e+00  
OBS:  56244.047  g NULL   3.264e+00   4.202e+00  
OBS:  56244.055  r NULL   5.319e+01   3.033e+00  
OBS:  56244.070  i NULL   8.978e+01   4.756e+00  
OBS:  56245.027  z NULL   9.042e+01   3.940e+00  
OBS:  56246.082  g NULL   7.262e+00   2.863e+00  
OBS:  56246.098  r NULL   4.864e+01   2.671e+00  
OBS:  56246.109  i NULL   8.021e+01   5.679e+00  
OBS:  56247.250  z NULL   7.666e+01   6.467e+00  
OBS:  56254.199  g NULL   5.998e+00   6.141e+00  
OBS:  56254.211  r NULL   3.918e+01   3.475e+00  
OBS:  56254.227  i NULL   6.503e+01   6.348e+00  
OBS:  56258.191  z NULL   6.084e+01   5.979e+00  
OBS:  56261.066  g NULL  -2.226e-01   6.927e+00  
OBS:  56261.082  r NULL   3.267e+01   4.133e+00  
OBS:  56261.090  i NULL   5.566e+01   8.306e+00  
OBS:  56266.156  z NULL   5.018e+01   5.372e+00  
OBS:  56276.152  g NULL  -2.234e+00   4.048e+00  
OBS:  56276.172  r NULL   1.880e+01   2.921e+00  
OBS:  56277.164  i NULL   3.165e+01   3.607e+00  
OBS:  56278.164  z NULL   2.787e+01   4.322e+00  
OBS:  56288.035  g NULL  -9.534e+00   1.451e+01  
OBS:  56288.043  r NULL   1.643e+01   5.416e+00  
OBS:  56288.051  i NULL   1.969e+01   5.997e+00  
OBS:  56288.066  z NULL   3.399e+01   6.767e+00  
OBS:  56292.109  g NULL  -1.057e+00   7.767e+00  
OBS:  56292.125  r NULL   1.326e+01   3.888e+00  
END: 
