SURVEY: DES   
SNID:   85464   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18222 
HOST_GALAXY_PHOTO-Z:   0.5987  +- 0.0339  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   6.478e+00   8.066e+00  
OBS:  56200.180  z NULL  -1.475e+00   5.635e+00  
OBS:  56207.156  g NULL  -2.626e-01   2.280e+00  
OBS:  56207.172  r NULL   1.861e+00   1.603e+00  
OBS:  56209.191  i NULL   7.066e-01   2.140e+00  
OBS:  56209.215  z NULL   6.679e+00   2.204e+00  
OBS:  56215.164  g NULL   5.367e+00   1.607e+00  
OBS:  56215.180  r NULL   5.505e+00   1.106e+00  
OBS:  56217.152  i NULL   1.075e+01   1.415e+00  
OBS:  56217.191  z NULL   5.717e+00   1.821e+00  
OBS:  56221.062  g NULL   1.338e+01   4.501e+00  
OBS:  56221.074  r NULL   1.383e+01   3.594e+00  
OBS:  56221.195  i NULL  -1.526e+01   1.346e+01  
OBS:  56221.227  z NULL   1.022e+01   4.019e+00  
OBS:  56222.047  g NULL   2.823e+00   6.425e+00  
OBS:  56222.062  r NULL   1.263e+01   3.138e+00  
OBS:  56222.191  i NULL   2.778e+01   9.807e+00  
OBS:  56222.211  z NULL   5.501e+00   4.837e+00  
OBS:  56228.031  g NULL  -2.660e+01   2.613e+01  
OBS:  56228.047  r NULL   2.709e+01   1.165e+01  
OBS:  56228.156  i NULL   1.091e+01   5.184e+00  
OBS:  56228.188  z NULL   7.808e+00   2.847e+00  
OBS:  56229.031  g NULL  -3.653e+01   3.075e+01  
OBS:  56229.156  r NULL   1.371e+01   3.607e+00  
OBS:  56229.172  i NULL   1.760e+01   7.061e+00  
OBS:  56229.199  z NULL   5.556e+00   2.928e+00  
OBS:  56230.035  g NULL   9.007e+00   9.317e+00  
OBS:  56230.043  r NULL   1.185e+01   3.872e+00  
OBS:  56230.191  i NULL   1.425e+01   6.324e+00  
OBS:  56230.215  z NULL   1.013e+01   2.928e+00  
OBS:  56231.035  g NULL   1.578e+00   7.696e+00  
OBS:  56231.156  r NULL   1.490e+01   2.672e+00  
OBS:  56231.172  i NULL   1.614e+01   4.801e+00  
OBS:  56231.191  z NULL   8.781e+00   3.023e+00  
OBS:  56235.145  g NULL  -5.135e+00   3.790e+00  
OBS:  56235.160  r NULL   1.053e+01   1.772e+00  
OBS:  56235.172  i NULL   6.977e+00   3.204e+00  
OBS:  56235.195  z NULL   4.832e+00   2.938e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   3.136e+00   2.004e+00  
OBS:  56236.172  r NULL   2.989e+00   1.880e+00  
OBS:  56236.188  i NULL   8.955e+00   2.790e+00  
OBS:  56236.207  z NULL   5.359e+00   3.192e+00  
OBS:  56237.176  g NULL   3.368e+00   3.441e+00  
OBS:  56237.188  r NULL   4.893e+00   2.259e+00  
OBS:  56237.207  i NULL   6.861e+00   2.866e+00  
OBS:  56237.238  z NULL   1.026e+01   3.873e+00  
OBS:  56238.188  g NULL  -4.268e+00   2.974e+00  
OBS:  56238.199  r NULL   8.996e+00   2.034e+00  
OBS:  56238.219  i NULL   5.179e+00   3.238e+00  
OBS:  56238.250  z NULL   6.094e-01   4.862e+00  
OBS:  56243.203  g NULL  -3.765e-01   1.691e+00  
OBS:  56243.211  r NULL   4.607e+00   1.231e+00  
OBS:  56243.223  i NULL   5.847e+00   1.854e+00  
OBS:  56243.250  z NULL   6.971e+00   2.420e+00  
OBS:  56244.180  g NULL   1.680e-01   1.783e+00  
OBS:  56244.188  r NULL   3.840e+00   1.379e+00  
OBS:  56244.203  i NULL   7.043e+00   1.993e+00  
OBS:  56244.223  z NULL   1.002e+01   2.239e+00  
OBS:  56245.191  g NULL  -3.191e+00   4.786e+00  
OBS:  56245.199  r NULL   5.609e+00   1.183e+00  
OBS:  56245.219  i NULL   5.340e+00   2.081e+00  
OBS:  56245.246  z NULL   9.715e+00   5.921e+00  
OBS:  56246.234  g NULL   1.436e-01   2.001e+00  
OBS:  56246.246  r NULL   3.151e+00   3.171e+00  
OBS:  56246.262  i NULL   6.050e+00   5.643e+00  
OBS:  56246.285  z NULL   1.507e+01   1.277e+01  
OBS:  56248.207  g NULL   4.894e+00   1.755e+00  
OBS:  56248.215  r NULL   4.920e+00   1.331e+00  
OBS:  56248.230  i NULL   7.419e+00   2.213e+00  
OBS:  56248.250  z NULL   3.090e+00   3.031e+00  
OBS:  56258.242  g NULL   1.812e+00   8.081e+00  
OBS:  56258.258  r NULL   3.943e+00   4.419e+00  
OBS:  56259.160  i NULL  -2.057e+00   4.541e+00  
OBS:  56259.180  z NULL   1.954e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.604e+00   3.958e+00  
OBS:  56261.230  r NULL   2.706e+00   1.855e+00  
OBS:  56267.156  i NULL   3.311e+00   2.213e+00  
OBS:  56267.180  z NULL   2.418e+00   3.050e+00  
OBS:  56274.160  g NULL   3.626e+00   2.034e+00  
OBS:  56274.176  r NULL   1.506e+00   1.445e+00  
OBS:  56275.223  i NULL   7.586e+00   3.012e+00  
OBS:  56276.191  z NULL   3.216e+00   3.403e+00  
OBS:  56282.160  g NULL   5.571e+00   3.405e+00  
OBS:  56282.184  r NULL  -7.859e-01   2.179e+00  
OBS:  56287.160  i NULL   5.217e-01   4.986e+00  
OBS:  56287.191  z NULL   1.904e+00   3.894e+00  
OBS:  56289.035  g NULL  -3.392e-01   1.189e+01  
OBS:  56289.043  r NULL   6.533e-01   4.183e+00  
OBS:  56289.152  i NULL  -1.539e+00   4.328e+00  
OBS:  56289.176  z NULL   8.398e+00   4.467e+00  
OBS:  56297.039  g NULL  -7.549e-01   1.580e+00  
OBS:  56297.047  r NULL   8.619e-02   1.219e+00  
OBS:  56297.062  i NULL   1.032e+00   1.863e+00  
OBS:  56297.090  z NULL   5.221e+00   2.122e+00  
OBS:  56305.094  g NULL   6.316e-01   1.644e+00  
OBS:  56305.102  r NULL   2.305e+00   1.301e+00  
OBS:  56305.113  i NULL   2.694e+00   2.192e+00  
OBS:  56306.043  z NULL   3.100e+00   2.711e+00  
OBS:  56313.047  g NULL   3.418e+00   5.960e+00  
OBS:  56313.055  r NULL   9.921e-01   2.524e+00  
OBS:  56313.090  i NULL   1.799e+00   3.079e+00  
OBS:  56317.066  z NULL   6.003e+00   4.251e+00  
OBS:  56321.035  g NULL   6.014e+00   2.915e+00  
OBS:  56321.043  r NULL  -9.381e-01   1.365e+00  
OBS:  56321.066  i NULL   1.714e+00   3.216e+00  
OBS:  56326.039  z NULL  -6.345e-01   2.606e+00  
OBS:  56333.043  g NULL   8.884e-01   1.816e+00  
OBS:  56333.051  r NULL  -2.943e+00   1.384e+00  
OBS:  56334.043  i NULL   4.627e-01   2.176e+00  
OBS:  56335.043  z NULL   5.191e+00   3.382e+00  
END: 
