SURVEY: DES   
SNID:   168363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11147 
HOST_GALAXY_PHOTO-Z:   0.9894  +- 0.0712  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.604e+00   4.790e+00  
OBS:  56177.188  r NULL   2.007e+01   5.350e+00  
OBS:  56177.203  i NULL   1.354e+01   5.443e+00  
OBS:  56177.234  z NULL   1.518e+01   4.700e+00  
OBS:  56179.172  g NULL   3.290e+00   2.243e+00  
OBS:  56179.312  r NULL   1.821e+01   3.055e+00  
OBS:  56179.328  i NULL   6.805e+00   4.204e+00  
OBS:  56179.359  z NULL   1.538e+01   3.530e+00  
OBS:  56187.156  g NULL   3.411e+00   1.710e+00  
OBS:  56187.172  r NULL   1.757e+01   1.306e+00  
OBS:  56187.188  i NULL   1.260e+01   1.917e+00  
OBS:  56187.211  z NULL   1.464e+01   2.195e+00  
OBS:  56189.148  g NULL  -1.391e+01   9.766e+00  
OBS:  56189.160  r NULL   2.511e+01   3.912e+00  
OBS:  56189.176  i NULL   9.733e+00   8.076e+00  
OBS:  56189.203  z NULL   1.126e+01   4.698e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   6.337e+00   3.776e+00  
OBS:  56194.129  r NULL   1.977e+01   2.386e+00  
OBS:  56200.156  i NULL   9.015e+00   8.068e+00  
OBS:  56200.180  z NULL   3.038e+01   5.664e+00  
OBS:  56207.156  g NULL   6.411e-01   2.283e+00  
OBS:  56207.172  r NULL   1.414e+01   1.632e+00  
OBS:  56209.191  i NULL   1.801e+01   2.171e+00  
OBS:  56209.215  z NULL   2.343e+01   2.245e+00  
OBS:  56215.164  g NULL   3.045e+00   1.601e+00  
OBS:  56215.180  r NULL   1.472e+01   1.140e+00  
OBS:  56217.152  i NULL   1.549e+01   1.433e+00  
OBS:  56217.191  z NULL   2.118e+01   1.862e+00  
OBS:  56221.062  g NULL   6.732e+00   4.492e+00  
OBS:  56221.074  r NULL   1.051e+01   3.590e+00  
OBS:  56221.195  i NULL   6.498e+00   1.346e+01  
OBS:  56221.227  z NULL   1.744e+01   4.029e+00  
OBS:  56222.047  g NULL   6.362e+00   6.422e+00  
OBS:  56222.062  r NULL   1.351e+01   3.139e+00  
OBS:  56222.191  i NULL   1.340e+01   9.798e+00  
OBS:  56222.211  z NULL   2.118e+01   4.853e+00  
OBS:  56228.031  g NULL  -2.189e+01   2.612e+01  
OBS:  56228.047  r NULL   4.633e+00   1.164e+01  
OBS:  56228.156  i NULL   1.270e+01   5.186e+00  
OBS:  56228.188  z NULL   2.260e+01   2.876e+00  
OBS:  56229.031  g NULL   2.277e+01   3.075e+01  
OBS:  56229.156  r NULL   8.253e+00   3.602e+00  
OBS:  56229.172  i NULL   1.423e+01   7.060e+00  
OBS:  56229.199  z NULL   1.915e+01   2.949e+00  
OBS:  56230.035  g NULL   8.517e+00   9.317e+00  
OBS:  56230.043  r NULL   1.587e+01   3.877e+00  
OBS:  56230.191  i NULL   1.979e+01   6.330e+00  
OBS:  56230.215  z NULL   2.148e+01   2.951e+00  
OBS:  56231.035  g NULL   6.537e+00   7.696e+00  
OBS:  56231.156  r NULL   1.275e+01   2.668e+00  
OBS:  56231.172  i NULL   1.507e+01   4.801e+00  
OBS:  56231.191  z NULL   2.167e+01   3.046e+00  
OBS:  56235.145  g NULL   2.910e+00   3.789e+00  
OBS:  56235.160  r NULL   9.328e+00   1.771e+00  
OBS:  56235.172  i NULL   1.606e+01   3.217e+00  
OBS:  56235.195  z NULL   1.656e+01   2.954e+00  
OBS:  56236.160  g NULL   1.367e+00   2.003e+00  
OBS:  56236.172  r NULL   1.077e+01   1.891e+00  
OBS:  56236.188  i NULL   1.814e+01   2.807e+00  
OBS:  56236.207  z NULL   1.942e+01   3.212e+00  
OBS:  56237.176  g NULL   8.490e+00   3.445e+00  
OBS:  56237.188  r NULL   1.356e+01   2.273e+00  
OBS:  56237.207  i NULL   1.358e+01   2.877e+00  
OBS:  56237.238  z NULL   2.778e+01   3.903e+00  
OBS:  56238.188  g NULL   5.590e-01   2.974e+00  
OBS:  56238.199  r NULL   1.277e+01   2.042e+00  
OBS:  56238.219  i NULL   8.894e+00   3.243e+00  
OBS:  56238.250  z NULL   2.171e+01   4.880e+00  
OBS:  56243.203  g NULL   3.543e+00   1.694e+00  
OBS:  56243.211  r NULL   1.054e+01   1.247e+00  
OBS:  56243.223  i NULL   1.413e+01   1.873e+00  
OBS:  56243.250  z NULL   2.045e+01   2.448e+00  
OBS:  56244.180  g NULL  -1.344e+00   1.785e+00  
OBS:  56244.188  r NULL   1.221e+01   1.399e+00  
OBS:  56244.203  i NULL   1.438e+01   2.010e+00  
OBS:  56244.223  z NULL   1.736e+01   2.256e+00  
OBS:  56245.191  g NULL  -4.804e+00   4.789e+00  
OBS:  56245.199  r NULL   1.215e+01   1.203e+00  
