SURVEY: DES   
SNID:   6098   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19088 
HOST_GALAXY_PHOTO-Z:   1.1035  +- 0.0343  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   1.654e+01   1.796e+01  
OBS:  56188.289  r NULL   4.537e+00   3.996e+00  
OBS:  56188.297  i NULL  -1.680e+01   8.140e+00  
OBS:  56188.312  z NULL  -5.227e+00   5.395e+00  
OBS:  56194.145  g NULL   6.139e+00   4.680e+00  
OBS:  56194.156  r NULL   3.197e+00   2.756e+00  
OBS:  56194.172  i NULL   1.069e+01   4.635e+00  
OBS:  56194.188  z NULL   3.611e-01   4.464e+00  
OBS:  56207.188  g NULL  -2.495e-01   4.365e+00  
OBS:  56207.195  r NULL   1.086e+01   3.474e+00  
OBS:  56207.203  i NULL   9.330e+00   6.252e+00  
OBS:  56207.219  z NULL   7.031e+00   5.955e+00  
OBS:  56215.195  g NULL   1.662e+00   2.681e+00  
OBS:  56215.203  r NULL   1.714e+01   2.212e+00  
OBS:  56215.211  i NULL   3.736e-01   2.641e+00  
OBS:  56215.227  z NULL   1.094e+01   3.434e+00  
OBS:  56221.090  g NULL   1.530e+00   6.268e+00  
OBS:  56221.105  r NULL   1.857e+01   5.101e+00  
OBS:  56221.113  i NULL   4.846e+00   5.582e+00  
OBS:  56221.117  z NULL   4.091e+00   7.707e+00  
OBS:  56222.270  g NULL   2.504e-01   7.729e+00  
OBS:  56222.273  r NULL   1.938e+01   5.718e+00  
OBS:  56222.281  i NULL   2.040e+01   1.699e+01  
OBS:  56222.289  z NULL   1.784e+01   8.074e+00  
OBS:  56228.234  g NULL   8.610e+00   1.234e+01  
OBS:  56228.242  r NULL   1.605e+01   5.584e+00  
OBS:  56228.258  i NULL   3.380e+01   1.204e+01  
OBS:  56228.270  z NULL   2.464e+01   6.666e+00  
OBS:  56229.258  g NULL   2.801e+01   1.722e+01  
OBS:  56229.270  r NULL   1.735e+01   8.075e+00  
OBS:  56229.285  i NULL   1.408e+01   1.507e+01  
OBS:  56229.297  z NULL   1.410e+01   8.904e+00  
OBS:  56230.273  g NULL   2.610e+01   1.383e+01  
OBS:  56230.277  r NULL   1.355e+01   6.415e+00  
OBS:  56230.285  i NULL   3.167e+01   1.121e+01  
OBS:  56230.293  z NULL   1.961e+01   6.169e+00  
OBS:  56231.242  g NULL   4.979e+00   9.777e+00  
OBS:  56231.258  r NULL   7.923e+00   4.953e+00  
OBS:  56231.273  i NULL   1.296e+01   9.662e+00  
OBS:  56231.277  z NULL   1.660e+01   5.315e+00  
OBS:  56235.242  g NULL  -4.153e+00   6.866e+00  
OBS:  56235.258  r NULL   1.084e+01   3.923e+00  
OBS:  56235.270  i NULL   1.285e+01   7.255e+00  
OBS:  56235.277  z NULL   1.533e+01   6.988e+00  
OBS:  56236.258  g NULL   1.254e+01   6.538e+00  
OBS:  56236.270  r NULL   1.242e+01   4.267e+00  
OBS:  56236.277  i NULL   2.503e+01   6.017e+00  
OBS:  56236.285  z NULL  -1.669e+00   7.806e+00  
OBS:  56237.289  g NULL   2.444e+01   2.675e+01  
OBS:  56237.297  r NULL  -5.987e+01   4.070e+01  
OBS:  56237.301  i NULL   2.274e+01   4.383e+01  
OBS:  56237.316  z NULL   2.531e+01   2.567e+01  
OBS:  56238.301  g NULL   4.947e+01   4.135e+01  
OBS:  56238.316  r NULL  -8.977e+00   1.369e+01  
OBS:  56238.328  i NULL   1.345e+01   7.941e+00  
OBS:  56243.027  z NULL   2.087e+01   7.832e+00  
OBS:  56243.309  g NULL  -1.296e+00   4.496e+00  
OBS:  56244.027  r NULL   2.278e+01   4.134e+00  
OBS:  56244.031  i NULL   1.601e+00   6.620e+00  
OBS:  56244.273  g NULL  -1.829e+00   4.059e+00  
OBS:  56244.277  z NULL   1.219e+01   6.060e+00  
OBS:  56245.293  g NULL   4.991e+00   1.378e+01  
OBS:  56245.309  r NULL   3.708e+00   1.012e+01  
OBS:  56246.027  i NULL   1.055e+01   3.707e+00  
OBS:  56246.035  z NULL   1.224e+01   4.301e+00  
OBS:  56247.207  g NULL  -6.284e-01   2.987e+00  
OBS:  56247.215  r NULL   1.449e+01   2.310e+00  
OBS:  56254.160  i NULL   7.238e+00   4.922e+00  
OBS:  56254.172  z NULL   8.425e+00   4.021e+00  
OBS:  56258.125  g NULL   8.388e+00   1.062e+01  
OBS:  56258.141  r NULL   9.845e+00   5.063e+00  
OBS:  56261.035  i NULL   3.832e+00   6.091e+00  
OBS:  56261.043  z NULL   4.470e+00   4.619e+00  
OBS:  56261.242  g NULL   1.119e+01   7.742e+00  
OBS:  56261.258  r NULL   1.577e+01   3.938e+00  
OBS:  56274.188  g NULL   1.014e+00   3.586e+00  
OBS:  56274.195  r NULL   1.500e+01   2.752e+00  
OBS:  56274.203  i NULL   8.773e+00   4.268e+00  
OBS:  56274.219  z NULL   1.747e+01   5.023e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL  -3.935e+00   6.353e+00  
OBS:  56283.156  r NULL   2.396e+00   3.136e+00  
OBS:  56283.168  i NULL   8.995e+00   5.045e+00  
OBS:  56283.184  z NULL   5.368e+00   4.107e+00  
OBS:  56288.191  g NULL  -1.374e+01   1.255e+01  
OBS:  56289.066  r NULL   1.090e+01   5.053e+00  
OBS:  56289.078  i NULL   2.572e+01   8.748e+00  
OBS:  56289.086  z NULL   1.595e+01   5.631e+00  
OBS:  56292.090  g NULL   1.455e+01   1.142e+01  
OBS:  56298.039  r NULL   4.727e+00   2.420e+00  
OBS:  56298.047  i NULL   7.226e+00   3.558e+00  
OBS:  56298.055  z NULL   6.968e+00   3.963e+00  
OBS:  56304.043  g NULL  -2.570e-01   2.546e+00  
OBS:  56306.102  r NULL   1.593e-02   3.212e+00  
OBS:  56306.113  i NULL   1.310e+01   4.315e+00  
OBS:  56306.121  z NULL   1.246e+01   5.396e+00  
OBS:  56312.047  g NULL   1.106e+00   9.602e+00  
OBS:  56318.066  r NULL   6.592e+00   4.574e+00  
OBS:  56318.078  i NULL   1.181e+01   7.975e+00  
OBS:  56318.086  z NULL   4.314e+00   6.369e+00  
OBS:  56320.035  g NULL  -3.795e+00   1.145e+01  
OBS:  56327.039  r NULL   4.630e+00   2.801e+00  
OBS:  56327.047  i NULL   1.404e+01   4.183e+00  
OBS:  56327.055  z NULL   7.660e+00   4.754e+00  
OBS:  56328.039  g NULL  -3.364e-02   3.700e+00  
OBS:  56336.043  r NULL   7.849e+00   3.086e+00  
OBS:  56336.055  i NULL   4.996e+00   5.011e+00  
OBS:  56337.043  z NULL   6.260e+00   4.042e+00  
OBS:  56338.043  g NULL   6.590e+00   3.554e+00  
OBS:  56347.996  r NULL   3.006e+00   2.483e+00  
OBS:  56348.004  i NULL   4.597e+00   4.869e+00  
OBS:  56348.008  z NULL   4.458e+00   6.563e+00  
OBS:  56348.996  g NULL  -4.788e+00   5.504e+00  
END: 
