SURVEY: DES   
SNID:   15763   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17465 
HOST_GALAXY_PHOTO-Z:   0.5990  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.035  i NULL   1.333e-01   6.089e+00  
OBS:  56261.043  z NULL   1.055e+01   4.621e+00  
OBS:  56261.242  g NULL   4.617e+00   7.741e+00  
OBS:  56261.258  r NULL   4.324e+00   3.924e+00  
OBS:  56274.188  g NULL   2.208e+01   3.664e+00  
OBS:  56274.195  r NULL   4.388e+01   2.882e+00  
OBS:  56274.203  i NULL   4.738e+01   4.374e+00  
OBS:  56274.219  z NULL   4.671e+01   5.096e+00  
OBS:  56282.203  g NULL  -2.720e-01   6.363e+00  
OBS:  56283.156  r NULL   3.227e+01   3.213e+00  
OBS:  56283.168  i NULL   4.339e+01   5.122e+00  
OBS:  56283.184  z NULL   6.887e+01   4.314e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.191  g NULL   9.061e+00   1.255e+01  
OBS:  56289.066  r NULL   2.250e+01   5.072e+00  
OBS:  56289.078  i NULL   4.343e+01   8.778e+00  
OBS:  56289.086  z NULL   6.642e+01   5.766e+00  
OBS:  56292.090  g NULL   2.863e+01   1.143e+01  
OBS:  56298.039  r NULL   1.407e+01   2.439e+00  
OBS:  56298.047  i NULL   3.540e+01   3.628e+00  
OBS:  56298.055  z NULL   4.409e+01   4.055e+00  
OBS:  56304.043  g NULL   1.823e+00   2.548e+00  
OBS:  56306.102  r NULL   9.363e+00   3.217e+00  
OBS:  56306.113  i NULL   1.718e+01   4.324e+00  
OBS:  56306.121  z NULL   3.997e+01   5.446e+00  
OBS:  56312.047  g NULL   2.095e+01   9.610e+00  
OBS:  56318.066  r NULL  -7.874e-01   4.571e+00  
OBS:  56318.078  i NULL   1.766e+01   7.979e+00  
OBS:  56318.086  z NULL   2.087e+01   6.382e+00  
OBS:  56320.035  g NULL   4.094e-01   1.145e+01  
OBS:  56327.039  r NULL  -3.113e-01   2.797e+00  
OBS:  56327.047  i NULL   4.998e+00   4.176e+00  
OBS:  56327.055  z NULL   1.559e+01   4.762e+00  
OBS:  56328.039  g NULL  -2.872e+00   3.701e+00  
OBS:  56336.043  r NULL   5.803e+00   3.083e+00  
OBS:  56336.055  i NULL   6.645e+00   5.011e+00  
OBS:  56337.043  z NULL   8.755e+00   4.044e+00  
OBS:  56338.043  g NULL   2.714e+00   3.554e+00  
OBS:  56347.996  r NULL   2.701e+00   2.481e+00  
OBS:  56348.004  i NULL   6.651e+00   4.869e+00  
OBS:  56348.008  z NULL   1.693e+01   6.570e+00  
OBS:  56348.996  g NULL  -6.452e+00   5.506e+00  
END: 
