SURVEY: DES   
SNID:   188376   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13922 
HOST_GALAXY_PHOTO-Z:   0.3793  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.199  g NULL   6.089e-01   6.130e+00  
OBS:  56254.211  r NULL  -2.768e-01   3.374e+00  
OBS:  56254.227  i NULL   1.425e-02   6.211e+00  
OBS:  56258.191  z NULL  -2.274e+00   5.862e+00  
OBS:  56261.066  g NULL   2.439e+00   6.914e+00  
OBS:  56261.082  r NULL  -2.697e+00   4.055e+00  
OBS:  56261.090  i NULL  -6.402e-01   8.210e+00  
OBS:  56266.156  z NULL   6.442e+00   5.283e+00  
OBS:  56276.152  g NULL   2.894e+01   4.151e+00  
OBS:  56276.172  r NULL   3.401e+01   2.978e+00  
OBS:  56277.164  i NULL   2.791e+01   3.596e+00  
OBS:  56278.164  z NULL   3.325e+01   4.335e+00  
OBS:  56288.035  g NULL   2.437e+01   1.452e+01  
OBS:  56288.043  r NULL   2.673e+01   5.433e+00  
OBS:  56288.051  i NULL   2.420e+01   6.002e+00  
OBS:  56288.066  z NULL   3.796e+01   6.774e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   1.432e+01   7.786e+00  
OBS:  56292.125  r NULL   2.428e+01   3.912e+00  
OBS:  56296.039  i NULL   1.837e+01   3.504e+00  
OBS:  56296.051  z NULL   3.211e+01   4.506e+00  
OBS:  56305.043  g NULL   5.851e+00   2.886e+00  
OBS:  56305.051  r NULL   1.257e+01   2.203e+00  
OBS:  56305.055  i NULL   2.190e+01   3.087e+00  
OBS:  56305.070  z NULL   2.300e+01   3.694e+00  
OBS:  56317.035  g NULL   5.686e+00   1.479e+01  
OBS:  56317.043  r NULL   5.684e+00   6.189e+00  
OBS:  56317.051  i NULL   1.696e+01   6.922e+00  
OBS:  56318.035  z NULL   2.807e+01   1.347e+01  
END: 
