SURVEY: DES   
SNID:   182208   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10003 
HOST_GALAXY_PHOTO-Z:   0.7098  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL   1.848e+01   5.295e+00  
OBS:  56276.152  g NULL   3.444e+01   4.145e+00  
OBS:  56276.172  r NULL   1.960e+01   2.922e+00  
OBS:  56277.164  i NULL   2.433e+01   3.581e+00  
OBS:  56278.164  z NULL   1.956e+01   4.304e+00  
OBS:  56288.035  g NULL   1.699e+01   1.453e+01  
OBS:  56288.043  r NULL   3.015e+01   5.442e+00  
OBS:  56288.051  i NULL   2.020e+01   5.998e+00  
OBS:  56288.066  z NULL   2.190e+01   6.750e+00  
OBS:  56292.109  g NULL   2.525e+01   7.828e+00  
OBS:  56292.125  r NULL   2.640e+01   3.926e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56296.039  i NULL   2.786e+01   3.531e+00  
OBS:  56296.051  z NULL   2.910e+01   4.500e+00  
OBS:  56305.043  g NULL   1.699e+01   2.961e+00  
OBS:  56305.051  r NULL   2.961e+01   2.277e+00  
OBS:  56305.055  i NULL   3.138e+01   3.125e+00  
OBS:  56305.070  z NULL   3.459e+01   3.729e+00  
OBS:  56317.035  g NULL   7.712e+00   1.481e+01  
OBS:  56317.043  r NULL   3.151e+01   6.223e+00  
OBS:  56317.051  i NULL   3.565e+01   6.951e+00  
OBS:  56318.035  z NULL   3.202e+01   1.347e+01  
END: 
