SURVEY: DES   
SNID:   11142   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18020 
HOST_GALAXY_PHOTO-Z:   0.6225  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.650e+01   4.779e+00  
OBS:  56176.199  r NULL   5.522e+00   2.134e+00  
OBS:  56176.215  i NULL   7.599e+00   3.151e+00  
OBS:  56176.238  z NULL   1.172e+01   2.493e+00  
OBS:  56179.188  g NULL   1.004e+01   2.602e+00  
OBS:  56179.195  r NULL   1.346e+01   1.733e+00  
OBS:  56179.234  i NULL   1.340e+01   2.004e+00  
OBS:  56179.266  z NULL   1.215e+01   3.737e+00  
OBS:  56180.266  g NULL   1.155e+01   2.573e+00  
OBS:  56180.281  r NULL   1.618e+01   1.345e+00  
OBS:  56180.297  i NULL   1.961e+01   3.704e+00  
OBS:  56180.328  z NULL   1.000e+01   4.491e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   1.315e+01   5.705e+00  
OBS:  56188.176  r NULL   1.807e+01   5.589e+00  
OBS:  56188.211  i NULL   1.541e+01   4.534e+00  
OBS:  56188.238  z NULL   1.720e+01   3.416e+00  
OBS:  56189.254  g NULL   1.224e+01   2.316e+00  
OBS:  56189.270  r NULL   2.675e+01   3.316e+00  
OBS:  56189.281  i NULL   2.311e+01   9.061e+00  
OBS:  56189.312  z NULL   2.215e+01   2.995e+00  
OBS:  56194.258  g NULL   8.554e+00   2.654e+00  
OBS:  56194.270  r NULL   1.897e+01   1.540e+00  
OBS:  56194.285  i NULL   1.979e+01   2.329e+00  
OBS:  56194.305  z NULL   1.663e+01   2.406e+00  
OBS:  56202.160  g NULL  -2.009e+00   4.793e+00  
OBS:  56202.176  r NULL   1.349e+01   2.340e+00  
OBS:  56202.191  i NULL   2.386e+01   4.189e+00  
OBS:  56202.215  z NULL   1.926e+01   2.736e+00  
OBS:  56210.172  g NULL   4.710e+00   3.692e+00  
OBS:  56210.188  r NULL   9.831e+00   3.223e+00  
OBS:  56210.203  i NULL   1.627e+01   3.226e+00  
OBS:  56210.234  z NULL   1.878e+01   3.862e+00  
OBS:  56218.172  g NULL  -1.010e+00   1.251e+00  
OBS:  56218.191  r NULL   8.469e+00   9.750e-01  
OBS:  56218.211  i NULL   1.713e+01   1.540e+00  
OBS:  56219.156  z NULL   1.687e+01   1.960e+00  
OBS:  56221.273  g NULL   3.731e-01   3.910e+00  
OBS:  56221.281  r NULL   8.557e+00   5.585e+00  
OBS:  56221.297  i NULL   1.710e+01   4.498e+00  
OBS:  56221.324  z NULL   1.289e+01   1.440e+01  
OBS:  56222.074  g NULL  -6.382e-02   5.908e+00  
OBS:  56222.090  r NULL   5.669e+00   2.630e+00  
OBS:  56222.113  i NULL   1.259e+01   3.334e+00  
OBS:  56222.133  z NULL   1.845e+01   5.068e+00  
OBS:  56228.059  g NULL   1.314e+00   7.693e+00  
OBS:  56228.066  r NULL   7.169e+00   2.395e+00  
OBS:  56228.086  i NULL   1.580e+01   5.119e+00  
OBS:  56228.109  z NULL   1.597e+01   4.145e+00  
OBS:  56229.047  g NULL  -1.034e+01   2.392e+01  
OBS:  56229.059  r NULL   4.236e+00   3.852e+00  
OBS:  56229.074  i NULL   1.826e+01   5.436e+00  
OBS:  56229.102  z NULL   9.500e+00   4.852e+00  
OBS:  56230.059  g NULL  -4.707e-01   6.571e+00  
OBS:  56230.102  r NULL   3.613e+00   2.918e+00  
OBS:  56230.113  i NULL   1.469e+01   5.184e+00  
OBS:  56230.145  z NULL   1.538e+01   2.682e+00  
OBS:  56231.043  g NULL   5.742e+00   6.045e+00  
OBS:  56231.059  r NULL   5.976e+00   2.554e+00  
OBS:  56231.070  i NULL   8.973e+00   4.245e+00  
OBS:  56231.102  z NULL   1.512e+01   3.291e+00  
OBS:  56235.039  g NULL  -1.775e+00   5.184e+00  
OBS:  56235.047  r NULL  -2.191e+00   3.707e+00  
OBS:  56235.062  i NULL   1.223e+01   4.200e+00  
OBS:  56235.090  z NULL   7.007e+00   8.233e+00  
OBS:  56236.047  g NULL  -2.919e+00   4.872e+00  
OBS:  56236.062  r NULL   6.565e-01   2.661e+00  
OBS:  56236.074  i NULL   2.591e+01   5.246e+00  
OBS:  56236.105  z NULL   1.178e+01   5.325e+00  
OBS:  56237.039  g NULL  -1.163e-01   3.164e+00  
OBS:  56237.051  r NULL   3.085e+00   2.214e+00  
OBS:  56237.094  i NULL   1.047e+01   2.502e+00  
OBS:  56237.125  z NULL   1.677e+01   3.710e+00  
OBS:  56238.074  g NULL   1.563e+00   2.522e+00  
OBS:  56238.094  r NULL   2.694e+00   1.590e+00  
OBS:  56238.109  i NULL   1.273e+01   2.735e+00  
OBS:  56238.129  z NULL   1.755e+01   3.124e+00  
OBS:  56243.098  g NULL   2.851e-02   2.167e+00  
OBS:  56243.109  r NULL   2.209e+00   1.655e+00  
OBS:  56243.125  i NULL   1.205e+01   2.577e+00  
OBS:  56243.152  z NULL   1.290e+01   2.563e+00  
OBS:  56244.082  g NULL  -9.407e-03   2.190e+00  
OBS:  56244.098  r NULL   1.311e+00   1.635e+00  
OBS:  56244.109  i NULL   1.013e+01   2.598e+00  
OBS:  56244.133  z NULL   1.950e+01   3.005e+00  
OBS:  56245.070  g NULL   2.406e-01   1.718e+00  
OBS:  56245.082  r NULL   2.530e+00   1.354e+00  
OBS:  56245.109  i NULL   9.617e+00   3.219e+00  
OBS:  56245.137  z NULL   1.127e+01   2.846e+00  
OBS:  56246.117  g NULL   3.223e+00   6.562e+00  
OBS:  56246.125  r NULL   5.343e+00   2.813e+00  
OBS:  56246.152  i NULL   9.473e+00   1.971e+00  
OBS:  56246.180  z NULL   1.179e+01   1.948e+00  
OBS:  56247.281  g NULL  -1.062e+00   1.489e+00  
OBS:  56247.297  r NULL   2.270e+00   1.134e+00  
OBS:  56247.316  i NULL   8.794e+00   1.984e+00  
OBS:  56247.340  z NULL   1.418e+01   2.505e+00  
OBS:  56248.324  g NULL   3.860e+00   1.703e+00  
OBS:  56248.340  r NULL   2.728e+00   1.337e+00  
OBS:  56258.035  i NULL   3.985e+00   9.886e+00  
OBS:  56258.066  z NULL   1.131e+01   3.974e+00  
OBS:  56258.215  g NULL  -3.904e+00   4.948e+00  
OBS:  56258.227  r NULL   1.138e+00   2.382e+00  
OBS:  56261.098  g NULL  -2.457e-01   8.827e+00  
OBS:  56261.102  r NULL   4.999e+00   3.396e+00  
OBS:  56261.125  i NULL   1.401e+01   3.864e+00  
OBS:  56261.156  z NULL   1.408e+01   3.099e+00  
OBS:  56273.160  g NULL   7.214e-03   1.752e+00  
OBS:  56273.176  r NULL  -1.732e+00   1.214e+00  
OBS:  56273.188  i NULL   7.571e+00   2.031e+00  
OBS:  56273.219  z NULL   1.206e+01   2.264e+00  
OBS:  56281.160  g NULL  -8.822e-02   2.074e+00  
OBS:  56281.184  r NULL   1.851e+00   1.274e+00  
OBS:  56281.203  i NULL   4.597e+00   1.803e+00  
OBS:  56281.227  z NULL   9.758e+00   2.299e+00  
OBS:  56288.086  g NULL   2.485e+00   4.849e+00  
OBS:  56288.094  r NULL   1.375e+00   2.114e+00  
OBS:  56288.109  i NULL   8.083e+00   3.064e+00  
OBS:  56288.141  z NULL   4.408e+00   2.586e+00  
OBS:  56289.227  g NULL  -9.052e+00   6.493e+00  
OBS:  56289.242  r NULL   8.819e-01   2.701e+00  
OBS:  56289.258  i NULL   2.123e+00   5.085e+00  
OBS:  56292.035  z NULL   9.689e+00   2.071e+00  
OBS:  56292.141  g NULL   5.071e+00   3.055e+00  
OBS:  56292.156  r NULL   1.177e+00   1.735e+00  
OBS:  56292.172  i NULL   4.489e+00   2.657e+00  
OBS:  56303.039  g NULL  -2.618e-02   1.371e+00  
OBS:  56303.051  r NULL   1.382e-01   8.996e-01  
OBS:  56303.070  i NULL   4.984e+00   1.419e+00  
OBS:  56303.094  z NULL   1.035e+01   2.218e+00  
END: 
