SURVEY: DES   
SNID:   72661   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15223 
HOST_GALAXY_PHOTO-Z:   0.8889  +- 0.0496  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL  -3.844e-01   1.459e+00  
OBS:  56332.051  r NULL   3.048e+00   9.786e-01  
OBS:  56332.070  i NULL   1.017e+01   1.597e+00  
OBS:  56332.094  z NULL   9.474e+00   2.584e+00  
OBS:  56340.043  g NULL   8.722e+00   2.759e+00  
OBS:  56340.055  r NULL   1.412e+01   1.674e+00  
OBS:  56340.074  i NULL   1.053e+01   2.729e+00  
OBS:  56340.098  z NULL   5.850e+00   2.984e+00  
OBS:  56348.055  g NULL   5.327e+00   3.258e+00  
OBS:  56348.070  r NULL   2.047e+01   2.141e+00  
OBS:  56349.004  i NULL   1.821e+01   2.381e+00  
OBS:  56349.027  z NULL   1.375e+01   2.442e+00  
OBS:  56350.043  g NULL   4.782e+00   3.842e+00  
OBS:  56350.055  r NULL   2.276e+01   1.873e+00  
OBS:  56350.070  i NULL   1.067e+01   3.168e+00  
OBS:  56350.098  z NULL   1.386e+01   4.867e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   3.710e+00   3.358e+00  
OBS:  56351.055  r NULL   2.506e+01   1.832e+00  
OBS:  56351.070  i NULL   1.201e+01   3.068e+00  
OBS:  56351.098  z NULL   1.494e+01   4.789e+00  
END: 
