SURVEY: DES   
SNID:   174035   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12095 
HOST_GALAXY_PHOTO-Z:   0.6595  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.473e+01   4.782e+00  
OBS:  56176.199  r NULL   5.229e+01   2.358e+00  
OBS:  56176.215  i NULL   5.339e+01   3.308e+00  
OBS:  56176.238  z NULL   4.768e+01   2.641e+00  
OBS:  56179.188  g NULL   1.326e+01   2.616e+00  
OBS:  56179.195  r NULL   6.663e+01   2.134e+00  
OBS:  56179.234  i NULL   5.963e+01   2.290e+00  
OBS:  56179.266  z NULL   6.181e+01   3.907e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.590e+01   2.590e+00  
OBS:  56180.281  r NULL   6.596e+01   1.819e+00  
OBS:  56180.297  i NULL   6.545e+01   3.891e+00  
OBS:  56180.328  z NULL   5.988e+01   4.627e+00  
OBS:  56188.160  g NULL   2.424e+01   5.725e+00  
OBS:  56188.176  r NULL   7.234e+01   5.760e+00  
OBS:  56188.211  i NULL   7.249e+01   4.735e+00  
OBS:  56188.238  z NULL   7.570e+01   3.686e+00  
OBS:  56189.254  g NULL   2.262e+01   2.353e+00  
OBS:  56189.270  r NULL   7.117e+01   3.558e+00  
OBS:  56189.281  i NULL   8.515e+01   9.201e+00  
OBS:  56189.312  z NULL   7.751e+01   3.305e+00  
OBS:  56194.258  g NULL   1.219e+01   2.668e+00  
OBS:  56194.270  r NULL   6.722e+01   1.977e+00  
OBS:  56194.285  i NULL   7.440e+01   2.702e+00  
OBS:  56194.305  z NULL   7.661e+01   2.786e+00  
OBS:  56202.160  g NULL   1.293e+01   4.802e+00  
OBS:  56202.176  r NULL   4.800e+01   2.505e+00  
OBS:  56202.191  i NULL   5.510e+01   4.297e+00  
OBS:  56202.215  z NULL   7.290e+01   3.038e+00  
OBS:  56210.172  g NULL   2.167e+00   3.695e+00  
OBS:  56210.188  r NULL   3.972e+01   3.308e+00  
OBS:  56210.203  i NULL   4.676e+01   3.333e+00  
OBS:  56210.234  z NULL   5.658e+01   3.991e+00  
OBS:  56218.172  g NULL   1.122e+00   1.254e+00  
OBS:  56218.191  r NULL   2.121e+01   1.051e+00  
OBS:  56218.211  i NULL   3.142e+01   1.624e+00  
OBS:  56219.156  z NULL   4.493e+01   2.112e+00  
OBS:  56221.273  g NULL  -3.795e+00   3.912e+00  
OBS:  56221.281  r NULL   2.033e+01   5.601e+00  
OBS:  56221.297  i NULL   2.782e+01   4.520e+00  
OBS:  56221.324  z NULL   4.569e+01   1.442e+01  
OBS:  56222.074  g NULL   6.509e+00   5.910e+00  
OBS:  56222.090  r NULL   1.813e+01   2.653e+00  
OBS:  56222.113  i NULL   2.424e+01   3.360e+00  
OBS:  56222.133  z NULL   4.210e+01   5.120e+00  
OBS:  56228.059  g NULL   5.537e+00   7.694e+00  
OBS:  56228.066  r NULL   1.133e+01   2.403e+00  
OBS:  56228.086  i NULL   1.888e+01   5.124e+00  
OBS:  56228.109  z NULL   3.116e+01   4.177e+00  
OBS:  56229.047  g NULL   5.482e+00   2.392e+01  
OBS:  56229.059  r NULL   1.443e+01   3.862e+00  
OBS:  56229.074  i NULL   2.394e+01   5.445e+00  
OBS:  56229.102  z NULL   3.154e+01   4.887e+00  
OBS:  56230.059  g NULL   7.119e+00   6.572e+00  
OBS:  56230.102  r NULL   1.067e+01   2.925e+00  
OBS:  56230.113  i NULL   2.201e+01   5.193e+00  
OBS:  56230.145  z NULL   3.354e+01   2.741e+00  
OBS:  56231.043  g NULL  -2.701e+00   6.045e+00  
OBS:  56231.059  r NULL   1.029e+01   2.560e+00  
OBS:  56231.070  i NULL   1.527e+01   4.252e+00  
OBS:  56231.102  z NULL   3.805e+01   3.357e+00  
OBS:  56235.039  g NULL  -4.997e+00   5.185e+00  
OBS:  56235.047  r NULL   6.266e+00   3.710e+00  
OBS:  56235.062  i NULL   1.425e+01   4.203e+00  
OBS:  56235.090  z NULL   4.757e+01   8.281e+00  
OBS:  56236.047  g NULL  -5.684e+00   4.874e+00  
OBS:  56236.062  r NULL   6.720e+00   2.665e+00  
OBS:  56236.074  i NULL   1.367e+01   5.231e+00  
OBS:  56236.105  z NULL   2.984e+01   5.350e+00  
OBS:  56237.039  g NULL   4.040e+00   3.165e+00  
OBS:  56237.051  r NULL   9.606e+00   2.221e+00  
OBS:  56237.094  i NULL   1.437e+01   2.509e+00  
OBS:  56237.125  z NULL   3.212e+01   3.746e+00  
OBS:  56238.074  g NULL  -1.270e+00   2.523e+00  
OBS:  56238.094  r NULL   7.527e+00   1.597e+00  
OBS:  56238.109  i NULL   1.295e+01   2.736e+00  
OBS:  56238.129  z NULL   3.342e+01   3.171e+00  
OBS:  56243.098  g NULL  -2.327e-03   2.169e+00  
OBS:  56243.109  r NULL   7.428e+00   1.662e+00  
OBS:  56243.125  i NULL   1.297e+01   2.578e+00  
OBS:  56243.152  z NULL   2.989e+01   2.613e+00  
OBS:  56244.082  g NULL   1.001e+00   2.192e+00  
OBS:  56244.098  r NULL   6.208e+00   1.641e+00  
OBS:  56244.109  i NULL   6.154e+00   2.593e+00  
