SURVEY: DES   
SNID:   51656   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18549 
HOST_GALAXY_PHOTO-Z:   0.1626  +- 0.0365  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   3.583e+01   3.867e+00  
OBS:  56194.129  r NULL   4.172e+01   2.492e+00  
OBS:  56200.156  i NULL   9.547e+01   8.265e+00  
OBS:  56200.180  z NULL   9.709e+01   5.922e+00  
OBS:  56207.156  g NULL   1.256e+02   3.378e+00  
OBS:  56207.172  r NULL   1.344e+02   3.002e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   1.490e+02   3.532e+00  
OBS:  56209.215  z NULL   1.360e+02   3.364e+00  
OBS:  56215.164  g NULL   1.416e+02   3.226e+00  
OBS:  56215.180  r NULL   1.463e+02   2.971e+00  
OBS:  56217.152  i NULL   1.775e+02   3.619e+00  
OBS:  56217.191  z NULL   1.562e+02   3.440e+00  
OBS:  56221.062  g NULL   1.366e+02   5.249e+00  
OBS:  56221.074  r NULL   1.367e+02   4.425e+00  
OBS:  56221.195  i NULL   1.806e+02   1.392e+01  
OBS:  56221.227  z NULL   1.467e+02   4.866e+00  
OBS:  56222.047  g NULL   1.373e+02   7.001e+00  
OBS:  56222.062  r NULL   1.413e+02   4.114e+00  
OBS:  56222.191  i NULL   1.583e+02   1.027e+01  
OBS:  56222.211  z NULL   1.410e+02   5.514e+00  
OBS:  56228.031  g NULL   8.116e+01   2.621e+01  
OBS:  56228.047  r NULL   9.114e+01   1.179e+01  
OBS:  56228.156  i NULL   1.482e+02   5.889e+00  
OBS:  56228.188  z NULL   1.389e+02   3.853e+00  
OBS:  56229.031  g NULL   9.618e+01   3.084e+01  
OBS:  56229.156  r NULL   1.271e+02   4.330e+00  
OBS:  56229.172  i NULL   1.362e+02   7.513e+00  
OBS:  56229.199  z NULL   1.334e+02   3.846e+00  
OBS:  56230.035  g NULL   9.980e+01   9.534e+00  
OBS:  56230.043  r NULL   1.194e+02   4.477e+00  
OBS:  56230.191  i NULL   1.441e+02   6.878e+00  
OBS:  56230.215  z NULL   1.213e+02   3.702e+00  
OBS:  56231.035  g NULL   9.331e+01   7.930e+00  
OBS:  56231.156  r NULL   1.114e+02   3.396e+00  
OBS:  56231.172  i NULL   1.362e+02   5.439e+00  
OBS:  56231.191  z NULL   1.176e+02   3.738e+00  
OBS:  56235.145  g NULL   8.462e+01   4.175e+00  
OBS:  56235.160  r NULL   1.027e+02   2.627e+00  
OBS:  56235.172  i NULL   1.236e+02   3.964e+00  
OBS:  56235.195  z NULL   1.175e+02   3.670e+00  
OBS:  56236.160  g NULL   7.767e+01   2.579e+00  
OBS:  56236.172  r NULL   9.990e+01   2.671e+00  
OBS:  56236.188  i NULL   1.225e+02   3.621e+00  
OBS:  56236.207  z NULL   1.135e+02   3.834e+00  
OBS:  56237.176  g NULL   8.482e+01   3.902e+00  
OBS:  56237.188  r NULL   9.135e+01   2.865e+00  
OBS:  56237.207  i NULL   1.174e+02   3.626e+00  
OBS:  56237.238  z NULL   1.054e+02   4.346e+00  
OBS:  56238.188  g NULL   8.035e+01   3.444e+00  
OBS:  56238.199  r NULL   8.979e+01   2.659e+00  
OBS:  56238.219  i NULL   1.120e+02   3.872e+00  
OBS:  56238.250  z NULL   1.086e+02   5.274e+00  
OBS:  56243.203  g NULL   6.115e+01   2.133e+00  
OBS:  56243.211  r NULL   7.360e+01   1.874e+00  
OBS:  56243.223  i NULL   9.871e+01   2.635e+00  
OBS:  56243.250  z NULL   1.010e+02   3.070e+00  
OBS:  56244.180  g NULL   5.417e+01   2.148e+00  
OBS:  56244.188  r NULL   7.407e+01   1.980e+00  
OBS:  56244.203  i NULL   9.457e+01   2.680e+00  
OBS:  56244.223  z NULL   9.410e+01   2.846e+00  
OBS:  56245.191  g NULL   5.868e+01   5.015e+00  
OBS:  56245.199  r NULL   7.212e+01   1.816e+00  
OBS:  56245.219  i NULL   9.457e+01   2.749e+00  
OBS:  56245.246  z NULL   9.543e+01   6.190e+00  
OBS:  56246.234  g NULL   5.224e+01   2.308e+00  
